from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.0127462304395336,0.0294440961435503,0,549.38299506607,1,-110.115785207564,0,110.115785207564,0
2,7,0.0007884596862417,0.0696237127481529,0,1305.79052172597,1,42.9635874964288,0,-42.9635874964288,0
5,7,0.0010816617613196,0.0442563769628844,0,688.251438548565,1,-20.8843142862982,0,20.8843142862982,0
6,9,0.0005408418706849,0.0070514539179911,0,376.723874535554,1,219.204774673809,0,-219.204774673809,0
2,10,0.0005468646109597,0.042292043142863,0,497.349920345732,1,102.035792473995,0,-102.035792473995,0
10,11,0.0112733124149102,0.267679721941321,0,7.82044134481801,1,-1.25691833893934,0,1.25691833893934,0
4,12,0.0069128518051011,0.0108674313428782,0,480.032972539561,1,-227.710116145334,0,227.710116145334,0
6,12,0.0017702213006468,0.0066962838838584,0,254.478405024898,1,-219.204774673808,0,219.204774673808,0
5,13,0.0007812646984639,0.0323697987235296,0,750.321821950933,1,45.5489984065227,0,-45.5489984065227,0
10,13,0.0132086090154882,0.0091821775756963,0,738.03601504188,1,117.037415617271,0,-117.037415617271,0
13,14,0.0029985263213862,0.0630893715158337,0,2235.4195417016,1,-38.9382433329028,0,38.9382433329028,0
5,15,0.0004155273518363,0.135712480284904,0,489.866313346956,1,-24.6646841202245,0,24.6646841202245,0
9,15,0.0056145285512685,0.0422967977169777,0,271.984117665569,1,77.3476322574639,0,-77.3476322574639,0
10,15,0.177507865669403,0.272618371075988,0,210.250146214866,1,-13.7447048043365,0,13.7447048043365,0
14,15,0.0185156922187982,0.0607404922675314,0,627.572444752516,1,-38.9382433329028,0,38.9382433329028,0
1,16,0.0011727527118432,0.0021482956170902,0,898.804976487438,1,-279.941333843648,0,279.941333843648,0
13,16,0.0006208525193102,0.0003445449460201,0,1301.63031614107,1,289.060740447556,0,-289.060740447556,0
8,17,0.0345752534786015,0.0569260927718871,0,108.777583330614,1,-56.4296138084171,0,56.4296138084171,0
17,18,0.0527315663605067,0.0608546118123768,0,6.00837133890257,1,-2.59695854680424,0,2.59695854680424,0
9,19,0.0013387898752297,0.0389415520954451,0,263.508774761053,1,141.857142416345,0,-141.857142416345,0
13,19,6.94367711518456e-05,0.0293494651705434,0,401.59671235613,1,-87.5360830908591,0,87.5360830908591,0
11,20,0.0739437410213525,0.294856195958152,0,11.1193795989285,1,-1.25691833893934,0,1.25691833893934,0
19,22,0.0004749618175561,0.0188499256216671,0,531.094068481791,1,113.496205341411,0,-113.496205341411,0
18,25,0.0198161685589715,0.10791257975813,0,4.94189924862098,1,-2.59695854680424,0,2.59695854680424,0
19,25,0.0099589771861799,0.123834455368401,0,21.5296962763134,1,3.85387688574358,0,-3.85387688574358,0
20,25,0.164313168444188,0.246773734068911,0,7.76639831286116,1,-1.25691833893934,0,1.25691833893934,0
21,26,0.0005216004309312,0.0001462019437292,0,1074.74799977977,1,373.278837522415,0,-373.278837522415,0
23,26,0.0039144550808323,0.0176556593827778,0,782.377673548818,1,-60.5122056264193,0,60.5122056264193,0
24,26,0.0003009197165191,0.0007597516127053,0,2270.25392525046,1,-336.663257606316,0,336.663257606316,0
23,27,0.0398066036537909,0.0880005203361265,0,2976.93659690312,1,-22.3436966046164,0,22.3436966046164,0
19,28,0.010116278018858,0.0227130933408333,0,95.6089583612616,1,-63.0290229016686,0,63.0290229016686,0
27,28,0.0321703806918029,0.0829282108426162,0,895.537357522503,1,-22.3436966046164,0,22.3436966046164,0
24,29,0.0226530275936353,0.046557448841163,0,103.142106095331,1,-19.4950508300553,0,19.4950508300553,0
26,29,0.0120797731304635,0.0374946745796085,0,34.9736212558202,1,-17.3853856868956,0,17.3853856868956,0
7,30,0.0356278523110585,0.0372258997936697,0,21059.6918005525,1,22.0792732101306,0,-22.0792732101306,0
22,30,0.0004171282217386,0.004046986114804,0,1229.62844408589,1,-283.423999676241,0,283.423999676241,0
24,30,0.0045455595134731,0.0400336151624979,0,79.2572897891087,1,-14.5530487788125,0,14.5530487788125,0
26,30,0.0508215177455225,0.0501948474414397,0,172.314714429113,1,-6.51124005762351,0,6.51124005762351,0
22,32,0.0030416398744243,0.0320042401704988,0,136.573312288026,1,-15.5140717637818,0,15.5140717637818,0
23,33,0.0095032606286776,0.124756356804998,0,35.5904749654814,1,-4.40751250821814,0,4.40751250821814,0
30,33,0.0185857616490636,0.318780654261763,0,25.808644922777,1,2.6518183521757,0,-2.6518183521757,0
