from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,7,4.24387170774986e-05,0.0063449420827787,0,286.824353916544,1,167.425382070305,0,-167.425382070305,0
5,8,2.5451719496613e-05,0.0011365221946842,0,1841.88007850663,1,858.525508636081,0,-858.525508636081,0
8,9,0.006604311626278,0.0030340064964659,0,524.448755722516,1,237.668113433198,0,-237.668113433198,0
10,11,0.0115534632552317,0.117696751709666,0,17.33043103878,1,13.7862137391901,0,-13.7862137391901,0
10,13,0.0487940115847676,0.116094941483296,0,60.486035380003,1,15.6280683837983,0,-15.6280683837983,0
6,15,0.0048637910344519,0.151530008840942,0,4620.31852938446,1,25.3366879537416,0,-25.3366879537416,0
4,17,0.601953085226249,1.76717395193749,0,79.0710032611982,1,-0.299175320754954,0,0.299175320754954,0
9,17,0.0052035352304069,0.0312538405830834,0,160.03599750626,1,120.47131816977,0,-120.47131816977,0
15,17,0.0102933686650334,0.0285883134998948,0,141.139470253618,1,-119.163943401233,0,119.163943401233,0
8,18,0.0003070411437536,0.0149274641097891,0,206.301314447732,1,101.148887907868,0,-101.148887907868,0
11,18,4.75538754304473e-05,0.0241306157835919,0,3794.21027744493,1,-81.4552703551972,0,81.4552703551972,0
12,18,0.0285505072642998,0.0450376773217721,0,392.39865690996,1,-19.6936175526705,0,19.6936175526705,0
12,19,0.0082702487788318,0.0571425999416838,0,1411.90588101798,1,19.6936175526705,0,-19.6936175526705,0
17,19,0.0012952693908452,0.0489540468961831,0,275.628996289438,1,-19.6936175526705,0,19.6936175526705,0
15,20,0.0093306395609524,0.120220345277111,0,2138.9386164354,1,-20.7018170004517,0,20.7018170004517,0
17,20,0.0472070844004028,0.0443399042779814,0,320.380109729216,1,20.7018170004517,0,-20.7018170004517,0
16,21,0.0128080961276601,0.354912217654854,0,235.713871497235,1,-15.6836792237137,0,15.6836792237137,0
13,23,0.0034478137946401,0.104378451844641,0,43.5597485211506,1,15.6280683837983,0,-15.6280683837983,0
14,23,0.224936964921223,1.62956211985718,0,79.0710032611982,1,0.544224549220292,0,-0.544224549220292,0
21,23,0.0087358433060404,0.100421245074811,0,140.001215759192,1,-19.0610444522892,0,19.0610444522892,0
22,23,0.0386436728353652,0.277645995840317,0,29.6875179984278,1,2.88875151927061,0,-2.88875151927061,0
15,25,0.0877907974749946,0.0630491768907724,0,110.645558934976,1,-8.62065683161917,0,8.62065683161917,0
21,25,0.0488971524931323,0.0405262928615876,0,20.9270830468516,1,3.37736522857544,0,-3.37736522857544,0
24,25,0.0011832244665188,0.0125195163318827,0,1436.16374704354,1,-229.08416507726,0,229.08416507726,0
4,26,0.0420969446027789,0.550031926820255,0,2.62730254456944,1,-2.62730254456359,0,2.62730254456359,0
10,26,0.0604637178623386,0.653523089145825,0,2.69536252505859,1,2.62730254456358,0,-2.62730254456358,0
28,29,0.0026962008930215,0.0034004189742157,0,586.141775388178,1,-515.251904454723,0,515.251904454723,0
4,30,0.0137363554063467,0.124116858073976,0,5.82269376753756,1,-5.82269376259549,0,5.82269376259549,0
6,30,0.0496719673293049,0.475438778021611,0,20.4993417124951,1,0.501794904794325,0,-0.501794904794325,0
14,30,0.869383939104651,0.355921511194082,0,3.92198861154331,1,-0.335233621034453,0,0.335233621034453,0
22,32,0.142943593773513,0.246211855197982,0,31.3952982307323,1,-2.88875151927062,0,2.88875151927062,0
25,32,0.0010925850888057,0.0290917923651168,0,358.307925018064,1,-122.519129348028,0,122.519129348028,0
31,32,0.0008075684734326,0.0141348260997042,0,934.210671999795,1,-204.121230281812,0,204.121230281812,0
4,33,0.0022855102812287,0.0425874820343739,0,711.006984249164,1,-38.1021160028325,0,38.1021160028325,0
27,33,0.0119216923904521,0.159950144983844,0,32.028958326835,1,4.30954876913701,0,-4.30954876913701,0
14,34,0.0665864748046667,0.304482659172689,0,8.85076600479345,1,8.85076600925709,0,-8.85076600925709,0
25,34,0.101716680388824,0.0021729048025049,0,258.421739758019,1,-111.808326020915,0,111.808326020915,0
9,35,0.0018652789008487,0.0482992381094558,0,553.657202492192,1,117.196795263428,0,-117.196795263428,0
11,35,0.0015059681587086,0.0305133873270275,0,2012.14443949266,1,95.2414840943873,0,-95.2414840943873,0
29,35,0.005723803878093,0.0029829326636328,0,723.711231033852,1,-515.251904454722,0,515.251904454722,0
30,35,0.0070087417674443,0.244458318543241,0,41.1176683329047,1,8.5467501415853,0,-8.5467501415853,0
