from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,4,0.0136053467894713,0.306628009033451,0,2.25356699453468,1,0.2814276857112,0,-0.2814276857112,0
3,7,0.0318503711931045,0.768945721937883,0,12.0133033094708,1,-0.281427685711191,0,0.281427685711191,0
4,7,0.03059250385839,0.375152620789722,0,12.0133033094708,1,0.281427685711194,0,-0.281427685711194,0
2,9,0.0006857359754078,0.0053632031747321,0,604.204905523265,1,-249.934332716372,0,249.934332716372,0
6,10,0.0498086956945037,0.0832263614949221,0,1031.16642491329,1,21.7977199738982,0,-21.7977199738982,0
6,12,0.0054174226984965,0.0290114699694281,0,73.3127490211191,1,-73.3127490211111,0,73.3127490211111,0
11,14,0.0018906186344764,0.0512735088426437,0,4994.93172799202,1,37.2974582388309,0,-37.2974582388309,0
13,14,0.0027526873512077,0.0468180405046757,0,7988.81536089789,1,-37.6599280935299,0,37.6599280935299,0
6,15,0.005342030038342,0.0405258350436403,0,11299.2418300991,1,-82.5614747247917,0,82.5614747247917,0
11,15,0.0169351936466191,0.0197797336603107,0,6524.45045410595,1,-45.7311346544467,0,45.7311346544467,0
9,16,0.0011992574921797,0.0020601786098429,0,1912.61720778256,1,490.128337824149,0,-490.128337824149,0
8,17,0.0004868042705343,0.0069517482239563,0,402.064825170134,1,-203.020251194175,0,203.020251194175,0
12,17,0.0011413025592605,0.0109032975537037,0,380.130837209363,1,28.1921189438654,0,-28.1921189438654,0
13,17,0.0004222190613364,0.0296592503456371,0,318.189768623867,1,-102.96066390741,0,102.96066390741,0
15,17,0.0031385337853512,0.0123901213495651,0,1052.09693223912,1,123.190815287886,0,-123.190815287886,0
11,18,0.0089974207150935,0.0686266450810188,0,17.8525428760288,1,8.4336764156161,0,-8.4336764156161,0
12,18,0.0001791313845296,0.0016655849345033,0,222.028694076166,1,158.72051134747,0,-158.72051134747,0
14,18,0.0021718756026513,0.145033299913592,0,184.911299831268,1,-9.19510648594992,0,9.19510648594992,0
12,19,0.0010582729568837,0.0052763913520857,0,1197.27453882646,1,-207.65859508397,0,207.65859508397,0
13,21,0.0055621084670531,0.0188735262758021,0,148.445975123846,1,-52.7946414821551,0,52.7946414821551,0
12,22,0.0133729472021599,0.0639541939664263,0,250.206859735754,1,-8.60579414713367,0,8.60579414713367,0
20,22,0.0014104277443307,0.003317721121513,0,801.862856139712,1,279.556820763721,0,-279.556820763721,0
1,23,0.0679863336516209,0.334475385048635,0,4.81524027417787,1,-0.0639679805313209,0,0.0639679805313209,0
