from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.0846964233222374,0.692250592678836,0,39.6264811090612,1,-17.3714522613225,0,17.3714522613225,0
2,4,0.0545626639897585,0.243478843017607,0,25.2731746170433,1,-0.526996080706743,0,0.526996080706743,0
2,5,0.017155401318757,0.0203135349252514,0,599.721210641586,1,100.833959344216,0,-100.833959344216,0
6,9,0.0018784488966016,0.0235988618005473,0,6258.14752836192,1,124.410775466148,0,-124.410775466148,0
1,11,0.0143774275767511,0.0498737722401038,0,4100.44467239581,1,-55.7305142176575,0,55.7305142176575,0
9,11,0.0708439879197581,0.200128571702855,0,88.0686886373988,1,46.359440158144,0,-46.359440158144,0
5,12,0.0002630836750223,0.0099901104763427,0,414.716430685736,1,195.424315180214,0,-195.424315180214,0
7,12,0.0002950841082843,0.0017650555489026,0,521.475938368742,1,-452.041690887506,0,452.041690887506,0
10,12,0.0105562634003564,0.0352440595425539,0,169.552290810017,1,52.509638058444,0,-52.509638058444,0
9,13,0.0736237330670906,0.0593215935240093,0,1410.7034638339,1,61.9138341745753,0,-61.9138341745753,0
9,14,0.0098281297139809,0.499619656720088,0,5.04758201579423,1,-1.74097276263748,0,1.74097276263748,0
4,15,0.0728370585855476,0.137615131739347,0,253.514700475229,1,-12.6996893754574,0,12.6996893754574,0
10,16,0.0073722307873061,0.0335146299736843,0,536.501461323555,1,145.729791702377,0,-145.729791702377,0
3,17,0.186335485604259,0.376169121836334,0,77.3981164848541,1,0.83276294249613,0,-0.83276294249613,0
15,17,0.0239567938974312,0.068439052507388,0,1014.75096110719,1,24.9826251158279,0,-24.9826251158279,0
8,19,0.0015819250035318,0.0185016199583203,0,238.986332908026,1,225.386756381958,0,-225.386756381958,0
9,19,0.0004970997866641,0.0433141503156302,0,3610.07918683684,1,17.8784738960659,0,-17.8784738960659,0
10,19,0.0009350263398371,0.0077164496942101,0,478.716092746974,1,-244.536897176642,0,244.536897176642,0
10,20,0.0114031636827832,0.0017180511066063,0,428.912804075017,1,169.188585857015,0,-169.188585857015,0
