from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,6,0.0005167630807918,0.0112540075528737,0,909.983005068494,1,179.532545119898,0,-179.532545119898,0
3,6,0.0303363903271547,0.0889945370403119,0,3.54699518396637,1,2.68598088687075,0,-2.68598088687075,0
4,8,5.49046270237749e-05,0.0011907702645098,0,3377.12489229297,1,894.535195935837,0,-894.535195935837,0
7,9,0.0113850548520549,0.362771628281972,0,22.5519579707668,1,-3.44260047469252,0,3.44260047469252,0
7,10,0.0033200927330282,0.0013701691365362,0,370.825304757201,1,297.683149421513,0,-297.683149421513,0
8,11,0.0029053382426208,0.0057294797759322,0,4180.61430956905,1,894.535195935836,0,-894.535195935836,0
7,13,0.0040240712289413,0.0116584148354088,0,1653.91833763721,1,-178.87927861127,0,178.87927861127,0
7,15,0.0030362501497814,0.0451551550646298,0,678.501021393874,1,-26.4276974315312,0,26.4276974315312,0
12,16,0.0025228539657699,0.0077555165944766,0,762.157326715867,1,-113.226052574589,0,113.226052574589,0
9,18,0.0227167149932767,0.122227483583479,0,22.5742968113339,1,-3.44260047469251,0,3.44260047469251,0
14,19,0.0028177376619925,0.0548053113551219,0,1525.05833036045,1,28.1242759954829,0,-28.1242759954829,0
13,20,0.0069111017076045,0.500729139223111,0,66.9001518583163,1,-7.49160478311301,0,7.49160478311301,0
17,20,0.0094312736166646,0.705973860885201,0,68.6339665280321,1,7.49160478311301,0,-7.49160478311301,0
18,21,0.113346939106022,0.358801861224894,0,291.652747324379,1,17.3039383430939,0,-17.3039383430939,0
12,22,0.0024429653042983,0.0085603432518101,0,798.836422491811,1,113.226052574589,0,-113.226052574589,0
14,22,0.0010896508172324,0.0051801929723766,0,1296.12006294211,1,-167.594702189454,0,167.594702189454,0
19,23,0.0085643047208372,0.0158667677749233,0,130.760411985691,1,-55.1607843507532,0,55.1607843507532,0
15,25,0.125033155871104,0.325431276510623,0,38.2199697346639,1,-4.57903172574503,0,4.57903172574503,0
17,25,0.526523952234255,1.84363952759681,0,40.9372297009566,1,4.57903172574503,0,-4.57903172574503,0
17,27,0.967598764155084,0.740432886419824,0,133.627585431264,1,11.1301009074156,0,-11.1301009074156,0
26,27,0.0013244585553869,0.0103038432385212,0,678.894611329266,1,167.80421359779,0,-167.80421359779,0
