from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.218635581194881,0.790820776058906,0,102.346670162794,1,-0.0156413011373889,0,0.0156413011373889,0
2,6,0.351025921471713,0.0215531516542108,0,10.5735905000673,1,1.3659675359861,0,-1.3659675359861,0
4,7,0.0516271060924015,0.35170272932039,0,18.4129858401203,1,1.36759813377092,0,-1.36759813377092,0
6,7,0.134304024001305,0.38970098038932,0,14.6995509533248,1,-1.36759813377092,0,1.36759813377092,0
4,8,0.0076751161023397,0.103989850423202,0,2.19456185356754,1,-1.78700045288503,0,1.78700045288503,0
3,10,0.135296682650459,0.164122922266408,0,102.346670162794,1,-0.0156413011373868,0,0.0156413011373868,0
4,10,0.0996287116059164,1.58641183679352,0,102.346670162794,1,0.0156413011373948,0,-0.0156413011373948,0
2,11,0.0385735865376343,0.572155164646106,0,12.5450083176384,1,-1.36596753598611,0,1.36596753598611,0
6,11,0.0039999246921677,0.117927934530426,0,91.2931224892107,1,-6.87696506464264,0,6.87696506464264,0
8,11,0.0455385158481988,0.0471659750839991,0,167.9421179176,1,8.24293260062874,0,-8.24293260062874,0
6,14,0.0615527711255693,0.488517589400531,0,102.346670162794,1,-0.18935527462948,0,0.18935527462948,0
13,14,0.0068194279367736,0.203960777083601,0,102.346670162794,1,0.189355274629471,0,-0.189355274629471,0
5,15,1.13562854815812e-05,0.001936456092041,0,568.309688209523,1,-324.75348217338,0,324.75348217338,0
8,16,0.0035040715002858,0.0061781263540232,0,231.086877442476,1,165.655222338451,0,-165.655222338451,0
12,16,0.0006704364210035,0.0032370692075954,0,1024.83129103601,1,-220.726352156564,0,220.726352156564,0
13,16,0.066278425889625,0.238751804451575,0,102.346670162794,1,-0.189355274629477,0,0.189355274629477,0
8,18,0.0004514979000783,0.0033483276314757,0,382.848518016736,1,-175.685155391965,0,175.685155391965,0
15,19,0.0011460734578821,0.0050567886703622,0,49.3193573027727,1,2.58179330323847,0,-2.58179330323847,0
17,19,0.005095419657808,0.0018984210498821,0,702.107868705139,1,-193.006567793279,0,193.006567793279,0
15,20,0.0001482709748336,0.0008110917334234,0,1338.37345408847,1,-497.272213520181,0,497.272213520181,0
15,21,1.02715211754746e-05,0.0062837651961694,0,871.275442387611,1,-38.0972422555687,0,38.0972422555687,0
17,22,0.0051662529771233,0.0600199031023348,0,85.6138730486099,1,5.99885037584088,0,-5.99885037584088,0
20,23,0.0020760509632756,0.0032536600548439,0,1319.80493829505,1,101.737480864646,0,-101.737480864646,0
21,24,0.0123483048230583,0.0766933847594902,0,43.1321477508588,1,1.84323373966487,0,-1.84323373966487,0
18,25,0.0045485047459733,0.0038542805732175,0,652.689947525657,1,-127.563817156942,0,127.563817156942,0
19,25,0.009292554774852,0.074438720421567,0,10.9305477602617,1,0.725320301555082,0,-0.725320301555082,0
23,25,0.0458684809864811,0.004223406466256,0,977.042536030814,1,32.9974638860059,0,-32.9974638860059,0
22,26,0.0006008929229445,0.038371328320306,0,88.5876315602129,1,5.99885037584086,0,-5.99885037584086,0
23,26,0.0041031126620272,0.0167655523563589,0,389.180869285633,1,62.1519513176592,0,-62.1519513176592,0
24,26,0.0065921073845642,0.0816696308123395,0,2927.77670119644,1,13.0737444228157,0,-13.0737444228157,0
18,27,0.0007371409978063,0.0048249081503537,0,387.232472829908,1,-116.26549550416,0,116.26549550416,0
20,27,0.0007515536293428,0.0035520156211371,0,423.402504636308,1,112.915405827549,0,-112.915405827549,0
24,27,0.0193080692509109,0.0285885464337191,0,5.5263554980092,1,3.35008967661056,0,-3.35008967661056,0
19,29,3.79240560133221e-05,0.0047200049295214,0,569.994188104849,1,-191.150094791596,0,191.150094791596,0
21,29,0.0055814648771081,0.0166016179429681,0,11218.0301247897,1,-39.1395395223773,0,39.1395395223773,0
21,30,0.0007799131449106,0.0124789015024479,0,1098.81342302995,1,-42.7655657210233,0,42.7655657210233,0
23,30,0.0079190896334282,0.0254333544283028,0,3970.65687394106,1,-27.5522918214537,0,27.5522918214537,0
28,31,3.21913898595526e-05,0.0016918045966156,0,5437.75172335905,1,903.946089439314,0,-903.946089439314,0
29,31,0.0001743759420122,0.0020522936964731,0,1280.57847223053,1,-230.289634313973,0,230.289634313973,0
24,32,0.0022367923751284,0.0012220696862351,0,751.599449962909,1,236.84420179085,0,-236.84420179085,0
