from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,6,0.0003410548793143,0.0053157708794059,0,811.692344731226,1,-195.217970789863,0,195.217970789863,0
1,8,0.232596384630069,0.0155804082702664,0,24.2305546582479,1,-4.3875001250932,0,4.3875001250932,0
3,8,0.0015417866853721,0.0562691606281799,0,63.8877452350065,1,5.43175903581555,0,-5.43175903581555,0
5,8,0.0101581707373141,0.695835519957107,0,9.59567698579951,1,-1.04425891072236,0,1.04425891072236,0
1,9,0.0910975379039447,0.702291700421136,0,29.6980592886136,1,0.0,0,0.0,0
5,11,0.0723965707374122,0.550054962967087,0,8.05452864349577,1,1.04425891072236,0,-1.04425891072236,0
6,12,3.69604405836019e-05,0.0095282964889631,0,706.460276306289,1,106.103758786197,0,-106.103758786197,0
11,12,0.0026908541204602,0.0118696937950512,0,839.369631738652,1,-106.103758786197,0,106.103758786197,0
7,13,0.0132622024861921,0.0061784873816255,0,2983.48988793939,1,-12.526556214036,0,12.526556214036,0
7,15,0.166640387843854,0.416439328072406,0,5.46261100895578,1,0.23067046766412,0,-0.23067046766412,0
13,16,0.289657669520948,0.0950295979175294,0,15.3936399510358,1,-0.391415762465191,0,0.391415762465191,0
7,17,0.393971835707342,0.775552565832401,0,29.6980592886136,1,0.0,0,0.0,0
11,18,0.0019231806505471,0.0038317934724141,0,1076.86607544192,1,-324.23538514679,0,324.23538514679,0
16,19,0.017870129275424,0.305708487834864,0,9.32468296893327,1,-0.391415762465192,0,0.391415762465192,0
18,19,0.0104581287579651,0.0379722667411081,0,9.11600028082812,1,5.00359954698312,0,-5.00359954698312,0
11,20,4.19700189911971e-05,0.0005845095089753,0,1231.98826861151,1,307.257612304789,0,-307.257612304789,0
11,21,0.0008356488422784,0.0082763034969528,0,210.477599197501,1,124.125790538921,0,-124.125790538921,0
20,22,0.0002167795576531,0.0141128864232014,0,316.543124113216,1,55.2192330665921,0,-55.2192330665921,0
20,23,0.0136381747824971,0.0164603491049942,0,320.29908242201,1,93.1243091921184,0,-93.1243091921184,0
21,23,0.0012187100179175,0.0055198111390619,0,1232.55980798486,1,124.125790538921,0,-124.125790538921,0
15,24,0.0031921597002163,0.0360857462706384,0,29.6980592886136,1,-4.61218378451791,0,4.61218378451791,0
19,24,0.0087395123626244,0.0355312236680343,0,29.6980592886136,1,4.61218378451792,0,-4.61218378451792,0
20,25,0.003839904487164,0.0080773762159686,0,516.067787767353,1,173.82167610639,0,-173.82167610639,0
20,26,0.0068321872276187,0.116992508412714,0,341.659652460304,1,-14.9076060603123,0,14.9076060603123,0
22,28,0.0002815268941857,0.013433366094775,0,566.093047749127,1,-143.629457752317,0,143.629457752317,0
25,29,0.0010692242485409,0.0293610196980433,0,202.148266969139,1,-0.343263863509513,0,0.343263863509513,0
28,29,0.0017843182685254,0.0549140621409548,0,991.607757192525,1,46.3281847944343,0,-46.3281847944343,0
27,30,2.95542546039411e-05,0.0006910878935534,0,1789.6911398568,1,362.246576932868,0,-362.246576932868,0
29,32,0.0047239882671965,0.0069591338742666,0,254.664586560747,1,222.24747551768,0,-222.24747551768,0
23,33,0.0213325027715845,0.0349692116149465,0,1824.14055916969,1,-36.1626172155685,0,36.1626172155685,0
26,33,0.015951756137798,0.0897500839676762,0,3727.93585222411,1,22.4218024537052,0,-22.4218024537052,0
29,33,0.0004466680855924,0.0425039364866342,0,204.485804086383,1,-26.4837603969984,0,26.4837603969984,0
31,33,0.003700135622277,0.0394853626413115,0,198.644677910467,1,6.61388510325041,0,-6.61388510325041,0
26,34,0.0040690652335598,0.0189791765089606,0,1489.50453541354,1,-37.3294085140175,0,37.3294085140175,0
30,34,0.0003678207000179,0.0052005508638288,0,1500.40807882353,1,207.711646650345,0,-207.711646650345,0
28,35,0.001147293959933,0.0077374682747489,0,651.422081987806,1,-111.725314907282,0,111.725314907282,0
31,38,0.0054270920798183,0.0141518008276625,0,293.855799239402,1,-57.5019961691937,0,57.5019961691937,0
31,39,3.07317012724633e-05,0.0085995142762741,0,394.127433480782,1,127.203078702758,0,-127.203078702758,0
37,39,0.0003961745440645,0.0020181681906582,0,830.953313362834,1,318.982484968985,0,-318.982484968985,0
36,40,0.0082340443636743,0.0143995246540147,0,4742.96756260452,1,-65.1159730972409,0,65.1159730972409,0
37,40,0.000382579701324,0.0005342263892398,0,358.899881577057,1,-229.46403136369,0,229.46403136369,0
14,41,0.0039281187394515,0.0176624561945683,0,516.026840561156,1,82.8404580378836,0,-82.8404580378836,0
32,41,1.10458840879037e-05,0.0031091571145536,0,739.402522540261,1,-284.271909501537,0,284.271909501537,0
36,41,3.51377616925032e-05,0.0038943368355096,0,543.054214563084,1,201.431451463653,0,-201.431451463653,0
