from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,5,0.0001753565380851,0.0113863930896094,0,287.453038930253,1,167.753235538823,0,-167.753235538823,0
1,7,0.0011995576999672,0.0120033925362085,0,1561.39511493596,1,-167.753235538824,0,167.753235538824,0
5,8,0.0088397336415084,0.0099174901074938,0,1214.96352127139,1,167.753235538823,0,-167.753235538823,0
4,9,0.0017470518031818,0.0071469384635433,0,386.663180666319,1,226.351307777043,0,-226.351307777043,0
6,9,0.0046705355718215,0.0358013960325195,0,4054.87854712835,1,-80.089633096081,0,80.089633096081,0
2,12,0.0002417946314346,0.0023189369606638,0,238.340408621822,1,-210.185707989859,0,210.185707989859,0
8,12,0.0003425165378285,0.0031636398908503,0,1396.13358375695,1,333.261973647089,0,-333.261973647089,0
4,13,0.0045018946951015,0.0046014955666388,0,1323.28750874355,1,199.845774437724,0,-199.845774437724,0
10,13,0.0163703716112786,0.0967790193450296,0,55.5152420756288,1,-5.79584606982568,0,5.79584606982568,0
11,13,0.0013562071447502,0.0415078782375808,0,1185.33624719605,1,52.7987689945555,0,-52.7987689945555,0
7,14,0.0181415988586215,0.0124086783721408,0,1284.01351573674,1,36.4576978065643,0,-36.4576978065643,0
7,17,0.0007424925488144,0.0093787328914041,0,711.269254463406,1,-127.522590870302,0,127.522590870302,0
9,17,0.0213401680116786,0.0234330377252559,0,1090.20257647642,1,-186.044992596285,0,186.044992596285,0
7,19,0.293544001272267,0.510966245129968,0,28.4424412540286,1,4.83056414680423,0,-4.83056414680423,0
10,19,0.212242807448177,0.428242938203387,0,3.24424171304727,1,-1.30330383794521,0,1.30330383794521,0
15,19,0.0029604445425173,0.0325664571756646,0,440.354976935021,1,27.8466328760308,0,-27.8466328760308,0
16,19,0.0062432767408187,0.0140207987573671,0,484.06433310251,1,-129.988521629623,0,129.988521629623,0
18,19,0.0101623722516423,0.0218450994698506,0,1758.0074990591,1,103.052004724138,0,-103.052004724138,0
11,21,0.0059842524022289,0.04453414131535,0,32072.2893621685,1,-52.7987689945555,0,52.7987689945555,0
14,22,0.0001856152591445,0.0004573891501993,0,1141.91934136899,1,-342.726728731829,0,342.726728731829,0
20,22,0.0090469648722605,0.0713721651897605,0,1340.41253481663,1,55.2553856898193,0,-55.2553856898193,0
20,24,0.0010533724900553,0.0073544955510646,0,655.058675593842,1,257.796402237521,0,-257.796402237521,0
23,24,0.0020444522034026,0.109780873786131,0,62.2165922566868,1,13.927004388962,0,-13.927004388962,0
7,25,8.3303919063178e-05,0.0136276430428997,0,2158.12022737463,1,-81.5189066218898,0,81.5189066218898,0
9,25,0.0680779666079298,0.173239734561115,0,227.553190576445,1,-24.6739559156619,0,24.6739559156619,0
10,25,0.0096867269458364,0.0574230785044167,0,1660.87367057511,1,-72.0493668631468,0,72.0493668631468,0
