from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,5,0.0055426025702806,0.0305665400785596,0,5739.99566929784,1,-82.0519491519463,0,82.0519491519463,0
4,5,0.009030118340465,0.0598518688812708,0,6387.47117165629,1,82.0519491519463,0,-82.0519491519463,0
1,7,0.0183115559121144,0.0702421433775962,0,1581.95089911276,1,61.8345530453562,0,-61.8345530453562,0
2,7,0.0008059447394226,0.015194934008716,0,518.623447852986,1,-110.223696616857,0,110.223696616857,0
6,7,0.0154743676929491,0.0302485335672589,0,1253.39362160466,1,44.2509022312228,0,-44.2509022312228,0
1,8,1.16947895587812e-07,0.0004506785787781,0,1808.30385747958,1,-560.921689802201,0,560.921689802201,0
6,9,0.0006337158440742,0.0137303875169962,0,479.068742183572,1,-113.416387489472,0,113.416387489472,0
3,11,0.0016096878812295,0.0522823436164201,0,478.211342167438,1,24.6118836302332,0,-24.6118836302332,0
3,12,0.0044694632850356,0.0144342075650088,0,1048.79624410747,1,192.741155915949,0,-192.741155915949,0
3,13,0.0004304454080108,0.0142562428914773,0,1035.29052360456,1,143.568291718433,0,-143.568291718433,0
9,13,0.0017711922294003,0.008171477179726,0,510.784560512117,1,-175.528542790394,0,175.528542790394,0
11,13,0.0003357393078448,0.0237788332619198,0,886.107807146729,1,31.960251071961,0,-31.960251071961,0
8,14,0.0001702377786258,0.0018117219745004,0,1113.74928968858,1,-525.132499871435,0,525.132499871435,0
10,14,8.70577883400076e-05,0.0003719013708669,0,4806.14769301494,1,1054.69398715791,0,-1054.69398715791,0
11,14,0.0002203604877121,0.0012453051909642,0,1946.54760642517,1,-367.379986806422,0,367.379986806422,0
6,16,0.004285156946648,0.0179899549962246,0,3882.2537710669,1,-39.3944020525201,0,39.3944020525201,0
9,16,0.0078017824229332,0.109108361287924,0,61.5338955380415,1,7.77710728090782,0,-7.77710728090782,0
11,16,0.0002761425969924,0.0085065928893257,0,1516.69849542599,1,357.705186273813,0,-357.705186273813,0
9,17,0.0273399978973516,0.063509304562433,0,430.205946412863,1,-24.8110039070947,0,24.8110039070947,0
8,18,0.0002202947248805,0.018355445410236,0,300.538602987858,1,-35.7891899307649,0,35.7891899307649,0
14,18,0.0019212793525508,0.0036935178243608,0,442.675917285477,1,79.725503298918,0,-79.725503298918,0
17,18,0.000850101427258,0.0021257830426146,0,1089.13640639801,1,-367.680041134629,0,367.680041134629,0
9,19,0.0051365856940109,0.0321621395059641,0,1582.70017755716,1,54.5313204787955,0,-54.5313204787955,0
15,20,0.0124720069737678,0.0677958273235206,0,17.3347340829309,1,2.32643309088103,0,-2.32643309088103,0
17,20,0.0024315916732767,0.0741616315415305,0,14.5422037885971,1,-2.32643309088104,0,2.32643309088104,0
11,21,0.0163740069372931,0.0613887108457045,0,19.3289144077449,1,2.32643309088105,0,-2.32643309088105,0
15,21,0.007800491199926,0.0625438581781956,0,18.9650959320947,1,-2.32643309088104,0,2.32643309088104,0
16,22,0.0016620981051908,0.0052079878116585,0,646.724135165538,1,326.087891502201,0,-326.087891502201,0
19,22,0.0026420593957585,0.0082824559994782,0,213.272387526485,1,95.740352719002,0,-95.740352719002,0
17,23,0.0008343871512932,0.0026071985107308,0,398.238073546363,1,176.104814268331,0,-176.104814268331,0
19,23,0.0398031123203003,0.0696554414113445,0,13070.6252598471,1,-41.2090322402066,0,41.2090322402066,0
17,24,0.0041363890773631,0.0081967489861639,0,328.173243897044,1,169.090656050085,0,-169.090656050085,0
23,25,0.0813366453247334,0.125866454419963,0,284.271309780035,1,18.752970900131,0,-18.752970900131,0
22,26,0.0003251240626994,0.0115545463202728,0,668.070145071348,1,134.270534316826,0,-134.270534316826,0
22,27,0.0020899232107032,0.0129569705779974,0,134.793516685322,1,84.8977714038102,0,-84.8977714038102,0
