from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.0003454885500936,0.0049146916516608,0,330.755356910031,1,-136.394902890509,0,136.394902890509,0
3,5,0.0757951594582782,0.081553001503707,0,352.321085803393,1,17.2027917328818,0,-17.2027917328818,0
1,8,0.130810561127436,0.195141258444188,0,10.3310932252762,1,1.44140791856427,0,-1.44140791856427,0
7,9,0.0172891904145682,0.178594170743953,0,560.747103480159,1,15.1964615758349,0,-15.1964615758349,0
2,10,0.0046677550670602,0.112377454640336,0,17.4955497838246,1,7.41658377387661,0,-7.41658377387661,0
5,10,0.0170182200173564,0.023025923536389,0,15.7602583397443,1,4.38012386261511,0,-4.38012386261511,0
5,11,0.0002270555284457,0.0080968661422225,0,554.228405946129,1,-64.3086281950903,0,64.3086281950903,0
6,12,0.0013316883883263,0.0019227764793058,0,1452.43765715862,1,-269.743044723529,0,269.743044723529,0
5,13,0.0005529316390464,0.0105006672897829,0,805.846960656365,1,48.7678198939902,0,-48.7678198939902,0
10,13,0.0037149652187563,0.0348604260346541,0,47.574157444865,1,11.7967076364917,0,-11.7967076364917,0
12,13,0.0002512076952786,0.0017758188048411,0,957.528661940414,1,-303.384762026256,0,303.384762026256,0
3,14,0.0003079874677,0.0034121449170298,0,709.52787491346,1,-214.376959251557,0,214.376959251557,0
4,14,0.0013273443169911,0.0080028184785765,0,289.556778794545,1,-151.034859278475,0,151.034859278475,0
15,17,0.030549157047411,0.118394515175571,0,788.4430145711,1,-20.3401889136025,0,20.3401889136025,0
4,18,0.0020189329397602,0.0178088382518978,0,1064.93436922424,1,68.5515812346277,0,-68.5515812346277,0
5,18,0.117257919667743,1.50497791676574,0,3.97227705027017,1,0.196085291137238,0,-0.196085291137238,0
17,18,0.0006224241875153,0.0281787146339733,0,57.1328839403396,1,35.291711463276,0,-35.291711463276,0
5,19,0.0024568816795248,0.0398369757856323,0,4.79842817486526,1,2.35787329296712,0,-2.35787329296712,0
11,20,0.0132340013589691,0.0258617071766307,0,38.4297768717011,1,38.4297768717009,0,-38.4297768717009,0
12,20,0.0006686347958563,0.0010479521279447,0,3310.37159040736,1,-551.255843873987,0,551.255843873987,0
19,20,0.0592461383031022,0.160835928668092,0,5.38140199681753,1,2.35787329296712,0,-2.35787329296712,0
11,21,0.0055280759505165,0.0304860318228642,0,201.144281322017,1,34.8698476684654,0,-34.8698476684654,0
