from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0015302982868652,0.0066377849970452,0,1561.12131164004,1,319.27409842115,0,-319.27409842115,0
3,4,0.0216281131008241,0.0285272972600203,0,657.688607335114,1,91.8499082293709,0,-91.8499082293709,0
3,5,0.0043950860379264,0.0451064316046246,0,1049.3105572456,1,10.142898512662,0,-10.142898512662,0
3,7,0.0138500532940219,0.0861352782816902,0,602.537878958989,1,8.77003251043493,0,-8.77003251043493,0
8,11,0.0050932384055843,0.0663840930583189,0,1372.61836651472,1,24.6670663135899,0,-24.6670663135899,0
3,12,0.0077071460667611,0.0017312466109278,0,494.904477254609,1,139.802320464963,0,-139.802320464963,0
8,12,0.0188658073053097,0.167397844057258,0,4238.91787159219,1,-22.1381399499619,0,22.1381399499619,0
9,12,0.0146428888870891,0.0417728688979966,0,479.425012671771,1,-1.495901894421,0,1.495901894421,0
5,13,0.0695728761385389,0.239384487526147,0,74.3470688834171,1,10.128621088106,0,-10.128621088106,0
7,13,0.0115934657342626,0.014842755653506,0,474.604874796208,1,143.284413310994,0,-143.284413310994,0
10,13,0.0009660447607706,0.0129008962933923,0,1418.07083103004,1,-172.285557644789,0,172.285557644789,0
6,16,0.0022873353589828,0.0035276117454801,0,3011.55274713843,1,287.744691109772,0,-287.744691109772,0
15,16,0.0034349790297932,0.0145166474807035,0,1085.87341823425,1,-298.490733442111,0,298.490733442111,0
7,17,0.0422108051749873,0.0143273905274884,0,580.445611436195,1,-134.514380800559,0,134.514380800559,0
14,17,0.0002063989299979,0.0116314175563457,0,612.436012611421,1,134.514380800559,0,-134.514380800559,0
9,18,0.794890292502228,1.57490466474592,0,7.19791304524359,1,2.73918922491881,0,-2.73918922491881,0
11,18,0.0190097167964542,0.352997782787673,0,8.14165417964905,1,-2.73918922491881,0,2.73918922491881,0
16,20,0.0141210247343822,0.101766033439762,0,319.636126307463,1,82.8884504157087,0,-82.8884504157087,0
16,23,0.0006919560611577,0.0037155816253729,0,969.019921343983,1,-356.157767835366,0,356.157767835366,0
21,23,0.046352773548357,0.156996948671287,0,34.9752758578524,1,-4.60234802256438,0,4.60234802256438,0
19,24,0.0486647059716497,0.131083544335749,0,53.3141823022899,1,-3.46352281599118,0,3.46352281599118,0
22,24,0.0133042812500908,0.183057101655045,0,111.930342648347,1,-6.23013792395843,0,6.23013792395843,0
19,25,0.0418679978417071,0.357907076840348,0,37.7439208142638,1,3.31501958723158,0,-3.31501958723158,0
21,25,0.07256751658656,0.0869054270271995,0,194.513112937166,1,-9.54515751118997,0,9.54515751118997,0
22,25,0.15597947903866,0.0802564616665362,0,97.9260443748492,1,6.23013792395842,0,-6.23013792395842,0
21,26,0.0314011794421766,0.215854261656529,0,35.2626872102314,1,-3.18641527086296,0,3.18641527086296,0
23,27,0.0043769140098587,0.0399330344438769,0,114.422716488497,1,-19.1836566459146,0,19.1836566459146,0
19,28,0.240164396187514,1.70530329995186,0,2.65124716570021,1,0.148503228759604,0,-0.148503228759604,0
27,28,0.0012737872640451,0.169737530445836,0,16.2437925337757,1,-1.61505646419111,0,1.61505646419111,0
26,29,0.0199535745381996,0.0272287887367362,0,708.023981802104,1,122.117570929246,0,-122.117570929246,0
23,30,0.102304688218396,1.12309962726379,0,139.239267604923,1,-104.182640000304,0,104.182640000304,0
26,30,0.0602683921280923,1.73402826963961,0,75.5555855054893,1,-67.4973064058903,0,67.4973064058903,0
9,31,0.0013344323512817,0.0395142039893832,0,327.689518719166,1,44.7516419015343,0,-44.7516419015343,0
26,31,0.0055806380800085,0.0340900392892239,0,394.925322884071,1,-94.0180209844966,0,94.0180209844966,0
