from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.0081950012304747,0.0702506427663299,0,854.223129950025,1,21.7400645915151,0,-21.7400645915151,0
1,6,0.411251672977312,0.414498819978581,0,6.60302612283731,1,-6.60302612283729,0,6.60302612283729,0
1,7,0.0042630726542427,0.205259978115497,0,87.5688507886775,1,3.19627959825122,0,-3.19627959825122,0
4,7,0.595822119125491,0.272979814608118,0,27.0988693213047,1,-4.44550775753561,0,4.44550775753561,0
2,9,0.0146809485980569,0.0748567693620606,0,3495.17542178176,1,-21.7400645915151,0,21.7400645915151,0
3,9,0.003850589359942,0.0290987004390847,0,1053.85761246973,1,-108.411869422923,0,108.411869422923,0
4,9,0.0235859427540231,0.130566869220091,0,377.321523997827,1,-17.1925214623115,0,17.1925214623115,0
7,9,0.167766785557943,0.825501578857236,0,14.1530718390674,1,-1.24922815928442,0,1.24922815928442,0
3,10,0.0090914541038557,0.0142354746930498,0,458.474040223744,1,130.151934014439,0,-130.151934014439,0
8,11,0.0072191109832057,0.0254099254591416,0,329.409583729889,1,90.822702486398,0,-90.822702486398,0
10,11,0.0030920621156292,0.0255747507912402,0,429.433883874624,1,-90.822702486398,0,90.822702486398,0
8,13,0.0001195795393503,0.0266707841959042,0,11458.7625548804,1,21.2542409059161,0,-21.2542409059161,0
8,14,0.0098202529403663,0.033518129638405,0,1134.55618913114,1,-21.4388191512888,0,21.4388191512888,0
5,15,3.96285473386464e-05,0.0077244782121591,0,645.442432945719,1,28.2214506515299,0,-28.2214506515299,0
6,16,0.0638762325353428,0.196587556602072,0,7.86847263269354,1,-6.60302612283731,0,6.60302612283731,0
12,16,0.0430172773626971,0.433625591763904,0,21.3282277320468,1,-1.86625388857896,0,1.86625388857896,0
9,17,0.001381035537209,0.0152134108250065,0,1083.07597955475,1,-148.593683636035,0,148.593683636035,0
12,18,0.0408928182925675,0.427084333170315,0,22.5684281092047,1,1.86625388857896,0,-1.86625388857896,0
18,19,0.0239564021694919,0.0329551977222803,0,163.510390878744,1,-30.8862846491793,0,30.8862846491793,0
13,20,0.0018266168543775,0.0345956687292373,0,75.1866729412848,1,-48.4000970810212,0,48.4000970810212,0
15,20,0.0742514388957258,0.197423130420873,0,36.6096741555125,1,12.4472689157378,0,-12.4472689157378,0
18,20,0.0045372815460157,0.0367935190021815,0,114.056369696832,1,35.9528281652833,0,-35.9528281652833,0
15,22,0.0392047293839271,0.0089690685226382,0,3584.36943059399,1,-279.330241461018,0,279.330241461018,0
16,22,0.0322604597339909,0.240112094212811,0,87.5688507886775,1,-8.46928001141627,0,8.46928001141627,0
18,22,0.518887013426234,1.13735949804573,0,11.8107169245228,1,-3.20028962752505,0,3.20028962752505,0
21,23,0.0062992399054141,0.0163436091507806,0,1534.58914066716,1,153.380579100217,0,-153.380579100217,0
17,24,0.0008969200323518,0.0084753589426175,0,605.139571351054,1,-123.14379285197,0,123.14379285197,0
19,24,1.07829355475113e-05,0.000770994365137,0,1334.21343680569,1,-302.0728400514,0,302.0728400514,0
21,26,0.0014477502457615,0.0040466006786828,0,742.90766450482,1,-230.960236196417,0,230.960236196417,0
17,27,0.0006183509637733,0.006242615889472,0,1053.13557069138,1,-296.090607827123,0,296.090607827123,0
24,27,0.0492142423882035,0.0109371430760786,0,4795.90121534616,1,-73.5742489214792,0,73.5742489214792,0
19,28,0.0029871355050332,0.0267910587348293,0,381.798105991829,1,-12.3501779399287,0,12.3501779399287,0
21,28,0.0094835784359987,0.0281481789102434,0,320.189285352107,1,12.3501779399286,0,-12.3501779399286,0
24,31,0.0138007584613767,0.134333921489558,0,26.7381287016485,1,-3.15618543161648,0,3.15618543161648,0
26,31,0.000785995709818,0.0066644217899827,0,253.847205122488,1,143.483413258944,0,-143.483413258944,0
27,31,0.0625037419417804,0.0139914236526886,0,27.2101918033787,1,27.2101918033788,0,-27.2101918033788,0
30,31,0.0037809341464441,0.0179659645087452,0,285.983562371529,1,-66.3860462230924,0,66.3860462230924,0
26,33,0.000331774544595,0.0011905162449698,0,1617.71850062214,1,-375.882116591404,0,375.882116591404,0
29,33,0.0026170299657735,0.0073852184286607,0,323.945507328058,1,-222.113954727267,0,222.113954727267,0
24,34,0.0002985225724035,0.003923481869979,0,1045.89019319479,1,-348.486198550275,0,348.486198550275,0
25,34,0.0006483664009111,0.0151275388715073,0,3677.26719882175,1,523.008065135216,0,-523.008065135216,0
26,34,0.015026898753887,0.008993927999574,0,180.085421795846,1,1.43846713604425,0,-1.43846713604425,0
27,34,0.0007373659881093,0.0042700943444258,0,1068.76889820222,1,-131.750530410432,0,131.750530410432,0
29,34,0.0045566608188484,0.0315498457024015,0,75.0948257446379,1,-37.3988781751053,0,37.3988781751053,0
29,35,0.0013202118543357,0.0046295092801376,0,884.493799376238,1,259.512832902374,0,-259.512832902374,0
14,36,0.0031885068536884,0.0360834704176773,0,5625.21016771516,1,-21.4388191512888,0,21.4388191512888,0
32,38,0.0129799550630265,0.140530407744037,0,4.2164987187693,1,0.893998481860447,0,-0.893998481860447,0
30,39,0.0110421771346323,0.0312746109370212,0,1408.89848490286,1,24.0391779288268,0,-24.0391779288268,0
32,39,0.0071388121428706,0.778309485797033,0,3.94625733181063,1,-0.893998481860453,0,0.893998481860453,0
36,39,0.0236172688222149,0.0288811308612783,0,1073.6611268929,1,-23.1451794469665,0,23.1451794469665,0
