from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.0011472217517471,0.0019775157615145,0,1021.96076829973,1,222.72681138792,0,-222.72681138792,0
1,5,0.0506619925542356,0.0987198154819778,0,107.56929845882,1,-8.44999383032017,0,8.44999383032017,0
4,6,0.0067677638884276,0.581067964653154,0,2.89384800993416,1,0.962593031540648,0,-0.962593031540648,0
5,6,0.0204292542502991,0.738453704592406,0,2.65305064949331,1,-0.962593031540648,0,0.962593031540648,0
5,8,0.0401869001828043,0.108427856105609,0,59.987613300065,1,-7.48740079877951,0,7.48740079877951,0
7,8,0.0029244213327841,0.0119154503323217,0,400.365147735549,1,-222.037103742865,0,222.037103742865,0
1,10,5.10766668998365e-05,0.112780974206509,0,74.5447258449599,1,8.44999383032018,0,-8.44999383032018,0
7,10,0.0745744666547058,0.0055205835799126,0,116.441846160939,1,-8.44999383032015,0,8.44999383032015,0
8,11,0.0764950271293228,0.0345960131046431,0,430.357860687847,1,11.4099584752623,0,-11.4099584752623,0
4,13,0.0064426773056699,0.0004432250331854,0,708.984851725384,1,-220.925700399664,0,220.925700399664,0
12,13,0.0011860010416044,0.0191425891263045,0,931.192456803959,1,107.792687787272,0,-107.792687787272,0
8,14,0.0034294887413723,0.022907867401,0,759.192941071012,1,-44.0502873866786,0,44.0502873866786,0
11,14,0.0007174788202888,0.0158122478066069,0,183.45386794113,1,-88.7816351307757,0,88.7816351307757,0
12,14,0.0008887663555399,0.0157657390053093,0,455.284830570592,1,102.156476040746,0,-102.156476040746,0
13,15,0.0009988580618513,0.0082676721382771,0,649.057981658911,1,-112.23302576616,0,112.23302576616,0
11,18,0.0022787060952309,0.0055302055103156,0,204.568388471953,1,-194.170331917616,0,194.170331917616,0
13,18,0.682718781811231,0.26054114948883,0,5.25558492394973,1,-0.471416582598366,0,0.471416582598366,0
18,21,0.0008678538207862,0.0053914533108242,0,321.843028717029,1,-194.641748500215,0,194.641748500215,0
12,22,0.0027136698635648,0.0022769867369166,0,641.096896039806,1,-209.949163828019,0,209.949163828019,0
20,22,0.0002493113799753,0.006311744543293,0,229.447078102743,1,200.416192353205,0,-200.416192353205,0
22,23,0.001213305444637,0.0271305264719603,0,2132.851826655,1,-9.5329714748138,0,9.5329714748138,0
15,24,0.0007530050117699,0.0065545951922053,0,361.485796946878,1,-116.137399552336,0,116.137399552336,0
19,24,0.0055332898998953,0.104859593510168,0,40.054436277669,1,2.99338967919506,0,-2.99338967919506,0
21,24,0.0317299927226613,0.0088490684304718,0,1808.70072646938,1,-58.4145311147125,0,58.4145311147125,0
23,24,0.0012976918917771,0.0064757931740925,0,364.547705514248,1,171.558540987853,0,-171.558540987853,0
15,25,0.0011542779713233,0.0052830934305043,0,1538.21348009033,1,-58.9766465694701,0,58.9766465694701,0
19,25,0.133431693048844,0.546760305217234,0,18.4429871334556,1,1.3964805498658,0,-1.3964805498658,0
20,26,0.0203976704056361,0.0322332119399842,0,16.5311081737171,1,-10.8222386326038,0,10.8222386326038,0
23,27,8.73359875305957e-05,0.0012146212299774,0,1018.02493399851,1,-518.524241735579,0,518.524241735579,0
19,28,0.0268658712597819,0.0796881146991215,0,67.8157693507391,1,-4.38987022906088,0,4.38987022906088,0
23,28,0.0002903947460878,0.017688097782422,0,694.874855476464,1,25.2865812300806,0,-25.2865812300806,0
25,28,0.0454469534853272,0.0532792272404918,0,788.210618534363,1,-20.8967110010198,0,20.8967110010198,0
23,29,0.0001719629279353,0.0038730345650668,0,1074.83105425833,1,235.219712645883,0,-235.219712645883,0
20,30,0.0039155238535515,0.0065647161222305,0,2102.58562055741,1,185.964997309595,0,-185.964997309595,0
21,30,0.001494223834386,0.0089120780230609,0,685.586185256507,1,-158.596644430987,0,158.596644430987,0
25,30,0.0056587858544864,0.0491869568791403,0,1061.07495967656,1,-27.3683528786085,0,27.3683528786085,0
21,31,0.0072215340651319,0.0096374673307947,0,724.113833224636,1,-115.420728942267,0,115.420728942267,0
23,31,0.0212034837008366,0.0060880817022698,0,512.244860472668,1,84.67828333917,0,-84.67828333917,0
25,31,0.001419594496847,0.112194564514882,0,227.152584822787,1,-9.31510213997566,0,9.31510213997566,0
29,34,0.0015388261982325,0.0068342413058491,0,249.554338657957,1,135.256848714651,0,-135.256848714651,0
32,34,0.0031837474130288,0.0060902687987233,0,343.047491044028,1,-135.25684871465,0,135.25684871465,0
29,35,0.0141713609416048,0.013007005332963,0,1034.75302569994,1,99.9628639312325,0,-99.9628639312325,0
26,36,0.0033254070426687,0.0369268396212855,0,10.822238633187,1,-10.8222386326038,0,10.8222386326038,0
31,36,0.0291969313527135,0.0566768634290084,0,1499.00569135949,1,-40.0575477430723,0,40.0575477430723,0
33,36,0.0115696671602646,0.0020058177359773,0,1748.88432434624,1,-109.70686298595,0,109.70686298595,0
37,38,0.155974250092204,0.183794140989766,0,80.9446251954176,1,-16.0943454116315,0,16.0943454116315,0
37,39,0.0027617657478597,0.0067775888756008,0,85.0102124747653,1,-76.2254178628858,0,76.2254178628858,0
