from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.001801546378737,0.0168524481715738,0,2198.79349459628,1,-65.0672831275875,0,65.0672831275875,0
5,6,4.67979586580985e-05,0.0006500626010107,0,2227.49010827887,1,-345.51323965531,0,345.51323965531,0
3,10,5.12579270123581e-05,0.0025296758056775,0,1289.17896875509,1,-465.367162163747,0,465.367162163747,0
3,11,0.0031508763285707,0.0475163674954627,0,263.641233663563,1,14.9682597149901,0,-14.9682597149901,0
9,11,0.0563770385531438,0.209564251756686,0,271.382140733847,1,-14.9682597149901,0,14.9682597149901,0
4,12,0.0197934638381995,0.0342920042304046,0,329.03392793821,1,-44.8893015885806,0,44.8893015885806,0
5,12,0.0078706098337928,0.0116630267157405,0,419.754692721091,1,105.159569179468,0,-105.159569179468,0
7,13,0.0037926960240692,0.0033669577534339,0,476.067143531531,1,452.855150194394,0,-452.855150194394,0
1,14,0.0174642429917067,0.16083684653423,0,146.989565893357,1,-10.0101329881742,0,10.0101329881742,0
7,16,0.0007836989354048,0.0050444870678588,0,730.2714308866,1,-452.855150194395,0,452.855150194395,0
9,18,0.0232210680061844,0.258071904622578,0,287.937141981445,1,14.9682597149901,0,-14.9682597149901,0
15,18,0.0021983567125796,0.0131365219909999,0,1404.72448587707,1,-193.339312783996,0,193.339312783996,0
17,18,0.0003771559316846,0.0478494660741075,0,16.3445511040697,1,-3.68715084213098,0,3.68715084213098,0
17,19,0.0013300341586483,0.0301586589002,0,2148.88659746484,1,45.8024651439553,0,-45.8024651439553,0
15,21,0.0223925926649172,0.0340382162695331,0,858.056352422288,1,116.365968574934,0,-116.365968574934,0
16,21,0.122366822087341,0.401463991246375,0,438.829392385147,1,-16.9908937769161,0,16.9908937769161,0
19,22,0.0045690669359026,0.130353676995201,0,639.336652664515,1,24.7005443334923,0,-24.7005443334923,0
21,22,0.0820487919005603,0.0697604156315453,0,1530.22455475073,1,-24.7005443334923,0,24.7005443334923,0
14,23,1.09587894562346e-05,0.0908469551359406,0,31.4642601755353,1,-8.83612758943789,0,8.83612758943789,0
17,24,0.0066128012338213,0.0898060599265104,0,9218.52177894126,1,-42.1153143018243,0,42.1153143018243,0
20,24,0.0020772525982713,0.0209790354872331,0,71.0482849329894,1,50.5488899201794,0,-50.5488899201794,0
23,24,0.0005661073623402,0.0417552969973573,0,21.6366274818619,1,-8.43357561835507,0,8.43357561835507,0
15,25,0.0080598771109687,0.0594149024900274,0,4452.81321287682,1,35.8338352140736,0,-35.8338352140736,0
16,25,0.143445249197241,0.241477312113241,0,4974.77637208008,1,-35.8338352140736,0,35.8338352140736,0
