from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,5,0.0015496700028788,0.0274190087401252,0,311.375722512108,1,-157.655221796908,0,157.655221796908,0
3,5,0.0003939526837293,0.003987656972815,0,926.481878095265,1,-259.606536653665,0,259.606536653665,0
3,8,0.0004211913868136,0.015208305598482,0,316.934347026717,1,216.559388340314,0,-216.559388340314,0
8,9,6.95755435570403e-05,0.116247342080895,0,4.80820679325977,1,1.70904682585682,0,-1.70904682585682,0
2,10,0.0037388654925361,0.0018950156867499,0,385.013049630843,1,222.455384706707,0,-222.455384706707,0
9,10,0.0056176018402727,0.213521394600826,0,12.5920288836432,1,1.01587488799282,0,-1.01587488799282,0
1,11,0.0215109441040303,0.287328761303169,0,12.8436353913447,1,5.99125915525139,0,-5.99125915525139,0
3,11,0.0611310067007616,0.0861376153463792,0,23.8767311335366,1,-23.8767311331143,0,23.8767311331143,0
2,12,0.0015831527458949,0.0344478031501208,0,134.643975858651,1,-64.8001629097991,0,64.8001629097991,0
4,12,6.17609331151768e-05,0.0005340754632523,0,994.685716923751,1,406.365268603388,0,-406.365268603388,0
6,12,0.0004868353503275,0.016978606801742,0,794.940895483823,1,-99.9649566876317,0,99.9649566876317,0
6,13,0.0120574126268686,0.0766043457718405,0,10223.5773993061,1,-14.0299183936339,0,14.0299183936339,0
10,13,0.0137894138215098,0.0219967302095229,0,412.358378783856,1,-92.3440305222498,0,92.3440305222498,0
12,13,0.0017459870029668,0.0025766249579609,0,516.641638732811,1,241.600149005957,0,-241.600149005957,0
10,14,0.0004338591125108,0.0014878713661877,0,1464.25730756815,1,315.81529011695,0,-315.81529011695,0
14,15,0.0014588805076938,0.0067970386723499,0,918.373760107717,1,311.066604978378,0,-311.066604978378,0
7,17,0.0032278620687099,0.0659718063417706,0,485.589482961874,1,-13.7334857396559,0,13.7334857396559,0
8,18,0.0052915266890077,0.0041647781448119,0,274.730141766123,1,214.850341514457,0,-214.850341514457,0
15,19,0.0002206846823434,0.000670002912664,0,1032.32087701075,1,-196.087222681443,0,196.087222681443,0
