from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0014949231180224,0.0151246882627644,0,561.621002880691,1,-103.923249522489,0,103.923249522489,0
4,6,0.000168445481982,0.0423182050129529,0,2021.59143947924,1,-22.2675710365224,0,22.2675710365224,0
3,9,0.0015040773821243,0.0156529410850407,0,274.816933188609,1,-78.1139538154055,0,78.1139538154055,0
5,9,0.0028658699732925,0.0136076569114892,0,268.340962453348,1,-143.433192069165,0,143.433192069165,0
7,9,0.0036538415138856,0.0055118761597438,0,320.805599198179,1,221.54714588457,0,-221.54714588457,0
2,11,0.0083598754322348,0.012502110451304,0,417.25903769315,1,-156.029288371894,0,156.029288371894,0
7,11,0.0012727197567927,0.0138557315468461,0,449.194107110886,1,156.029288371894,0,-156.029288371894,0
2,12,0.0119402659474467,0.0477707179015613,0,74.8998986263593,1,52.1060388494046,0,-52.1060388494046,0
4,13,0.0012343414863988,0.0881630631243097,0,319.076385203218,1,15.5560393197223,0,-15.5560393197223,0
8,14,0.0185321518262973,0.0473551365710257,0,563.410998986763,1,-20.9423331663217,0,20.9423331663217,0
6,15,0.0006525294710861,0.006049241535641,0,204.048826460702,1,-155.463923484681,0,155.463923484681,0
10,15,0.0003115634952015,0.0001863044225952,0,3419.72410808562,1,648.611452544775,0,-648.611452544775,0
14,15,0.0004876695994922,0.0025109631804058,0,1863.29925431238,1,-371.289289206057,0,371.289289206057,0
8,17,0.0033966708756674,0.0125401608897728,0,86.9072751606619,1,42.8572327531713,0,-42.8572327531713,0
14,17,1.94743950662802e-05,0.0071401558100222,0,984.18339228765,1,214.163903689032,0,-214.163903689032,0
18,19,0.013318836971437,0.0299831577496976,0,177.362633634541,1,-14.9850922692426,0,14.9850922692426,0
15,21,0.0014543643066984,0.0096721719913543,0,569.802689355427,1,121.85823985406,0,-121.85823985406,0
17,21,0.000344507940628,0.0021477153008813,0,700.557548534814,1,-597.296820830566,0,597.296820830566,0
18,21,0.0011132977767743,0.0074332344716471,0,956.027009263804,1,359.4381038016,0,-359.4381038016,0
18,22,0.0011353971446492,0.0030999627198702,0,2448.771878248,1,-540.613422808397,0,540.613422808397,0
18,23,0.0006100728909462,0.0038546862385213,0,704.775016867629,1,256.238673553991,0,-256.238673553991,0
18,24,0.0011402650676838,0.014332620898741,0,2801.73549271214,1,-60.0782622779507,0,60.0782622779507,0
19,24,0.0250050541519852,0.0274792149880663,0,203.381728754374,1,-14.9850922692426,0,14.9850922692426,0
22,24,0.000697091461138,0.0108548639212524,0,156.702402137986,1,75.0633545471933,0,-75.0633545471933,0
16,25,0.473179465703983,0.207745803262771,0,28.6370922100758,1,4.62234980537262,0,-4.62234980537262,0
16,26,0.0015138407713111,0.0532085873984871,0,426.312345750558,1,109.187244722093,0,-109.187244722093,0
20,26,0.0004091602330987,0.0019948169596646,0,1348.7054207534,1,645.355397012315,0,-645.355397012315,0
22,26,0.0002885869941023,0.0016107465914264,0,1802.98954927011,1,-754.542641734407,0,754.542641734407,0
27,30,0.127980813440374,0.0514296137115072,0,44.1929407167053,1,-5.63048987160042,0,5.63048987160042,0
