from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,6,0.0009749853651783,0.0161522551756647,0,507.3305375535,1,-230.749565939429,0,230.749565939429,0
2,7,0.0036124951196398,0.0468441446555225,0,40654.6632478483,1,-34.6354580818509,0,34.6354580818509,0
3,7,0.0020127498393712,0.0215093262121913,0,480.075588910119,1,-144.046984816494,0,144.046984816494,0
6,10,0.0001684478842518,0.0015663888079708,0,1444.86472803237,1,-880.062010156956,0,880.062010156956,0
8,11,0.0002397503034034,0.0111963369309038,0,364.65457478467,1,238.377183539512,0,-238.377183539512,0
9,12,3.02375250731701e-05,0.0001059949384092,0,4348.73073823771,1,-1448.94489098367,0,1448.94489098367,0
3,13,0.0004904738018584,0.0081482499054516,0,1721.02175145713,1,-536.311060082846,0,536.311060082846,0
7,13,0.0035213137270111,0.0041221198135153,0,1010.80805148739,1,-308.492478588997,0,308.492478588997,0
9,13,0.000131483215161,0.0031727911993427,0,2556.77498755562,1,1094.30770605946,0,-1094.30770605946,0
2,14,0.0216955461142232,0.0127697488460043,0,2147.96258686312,1,-62.404575578382,0,62.404575578382,0
6,14,0.0062417700429037,0.0168119164047995,0,1048.38255514268,1,174.295127527136,0,-174.295127527136,0
13,14,0.0045211472063816,0.0034714071498433,0,2508.96803908742,1,604.141352311818,0,-604.141352311818,0
2,15,0.0038545794536996,0.0189796710446388,0,635.933742907412,1,38.469316222313,0,-38.469316222313,0
9,18,0.00138019273443,0.0045967702166124,0,1911.56145353248,1,354.637184924205,0,-354.637184924205,0
13,18,0.0001240271261306,0.0051935450880291,0,1698.73539019208,1,-354.637184924205,0,354.637184924205,0
3,19,0.0031332756574509,0.0572663573669101,0,36.6623663466565,1,-6.30457770234201,0,6.30457770234201,0
15,19,0.0159996709836991,0.0610207422139708,0,37.7216705941374,1,6.30457770234203,0,-6.30457770234203,0
17,20,0.0032603299869525,0.0090581704703836,0,703.822866537976,1,275.374341370523,0,-275.374341370523,0
12,21,9.22373510535675e-05,0.0012379122519796,0,1819.6579181086,1,-958.610426522441,0,958.610426522441,0
