from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,7.37504605004871e-05,0.0038845820650938,0,870.169326691867,1,-309.396450634567,0,309.396450634567,0
5,8,0.0163504333645802,0.0353854352353648,0,1978.10074463987,1,93.5272812574874,0,-93.5272812574874,0
7,8,0.0141037637399735,0.0534275282123131,0,1336.90807657436,1,-60.722402043007,0,60.722402043007,0
5,9,0.0001119191965552,0.0005079735968809,0,1192.45949273315,1,-482.500692801381,0,482.500692801381,0
8,10,0.0007048265269294,0.0056712013505322,0,1202.36008764354,1,-142.906787405443,0,142.906787405443,0
10,11,2.58111606651324e-06,0.0002186958621593,0,1970.76959620919,1,-388.206662904173,0,388.206662904173,0
4,13,0.0010370041497042,0.0080690242623324,0,769.155215159871,1,133.909837584976,0,-133.909837584976,0
5,14,0.0154516365562832,0.0445580986947294,0,1770.93202205319,1,62.5058508734835,0,-62.5058508734835,0
8,14,0.0080423120194065,0.88125506813837,0,3.48172072719328,1,-0.59501692576425,0,0.59501692576425,0
7,15,0.100741053065203,0.012386075781422,0,5.00036388966179,1,-1.27274927456797,0,1.27274927456797,0
15,16,0.0216040071516055,0.351188377828448,0,34.6470377788836,1,4.29883262283873,0,-4.29883262283873,0
2,17,0.0004573011038914,0.0032581361217097,0,1415.10366249104,1,309.396450634568,0,-309.396450634568,0
8,18,0.0222980325041269,0.0134816220568809,0,920.96513507451,1,110.388860886033,0,-110.388860886033,0
15,18,0.124808031107298,0.312346225828891,0,19.072076128265,1,-5.57158189740665,0,5.57158189740665,0
5,19,0.0012954648313582,0.0074762175386043,0,567.51741752782,1,293.837984431362,0,-293.837984431362,0
12,19,0.0260196813618329,1.32291722876802,0,88.8317722252191,1,-14.0199732045968,0,14.0199732045968,0
16,19,0.0077635379698325,0.0748058575012176,0,986.749827021527,1,-78.2143349609332,0,78.2143349609332,0
16,20,0.0003930128742171,0.0257315198400933,0,357.175397423968,1,185.210568050288,0,-185.210568050288,0
13,21,0.0194712301455213,0.0425417031723621,0,243.28609838656,1,103.230573954875,0,-103.230573954875,0
12,22,0.0152522508382681,0.182576033452119,0,86.5302836671478,1,14.0199732045968,0,-14.0199732045968,0
17,22,0.891261689272696,0.884915576401964,0,192.987835962558,1,20.2168988422125,0,-20.2168988422125,0
13,23,0.0001035428052324,0.0011803373910775,0,654.316486589759,1,340.858776409957,0,-340.858776409957,0
16,23,0.0117463620605331,0.0386996661792069,0,96.1296176883396,1,-86.8546370305284,0,86.8546370305284,0
14,24,0.0014618632193554,0.0350325847630749,0,360.754502210616,1,114.285671972623,0,-114.285671972623,0
16,24,0.105267709960744,0.162034353714336,0,7.76886318668451,1,-7.76886318668343,0,7.76886318668343,0
16,25,0.0281106127173118,0.153604315484009,0,80.8778089991936,1,-8.0739002493039,0,8.0739002493039,0
6,26,0.158947615512659,1.05643243271587,0,8.71540575782253,1,-0.212768297485139,0,0.212768297485139,0
18,26,0.0003325159675931,0.205041485818867,0,67.2499270153971,1,11.5725335593177,0,-11.5725335593177,0
6,27,0.0110957495018459,0.0695802053949436,0,1428.1383758085,1,41.9196478691194,0,-41.9196478691194,0
19,27,0.0258629402008453,0.0392506039653733,0,662.683777358454,1,206.756825563814,0,-206.756825563814,0
10,30,0.001140462650653,0.0082640329344584,0,246.680890132395,1,28.5922052092049,0,-28.5922052092049,0
28,30,0.0079965087902313,0.0520191253799955,0,147.597009210162,1,-76.701794898711,0,76.701794898711,0
17,31,0.0020437661496755,0.261032177862733,0,50.3253691935076,1,9.29294924600574,0,-9.29294924600574,0
28,31,0.106503526480943,0.0696556511151076,0,138.936274388686,1,15.9927351216537,0,-15.9927351216537,0
23,32,0.0005387520458397,0.0407533374937707,0,472.652265461483,1,119.682143458306,0,-119.682143458306,0
28,32,0.0420875103132033,0.053700415497343,0,2299.39240979727,1,52.8597551440543,0,-52.8597551440543,0
18,33,0.0058042069700433,0.0765169740150835,0,224.024483642414,1,88.4738162092109,0,-88.4738162092109,0
24,33,0.0010476742908249,0.0332013579595031,0,551.293539404906,1,143.928112649825,0,-143.928112649825,0
29,33,0.001168508990912,0.0029458225036888,0,1726.89956396419,1,-320.031113950369,0,320.031113950369,0
18,35,0.0014236476725557,0.0753641386442162,0,210.968832455933,1,-67.6262440655458,0,67.6262440655458,0
