from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,4,7.73287235905803e-05,0.00618303336331,0,800.283686109277,1,-203.635120412798,0,203.635120412798,0
1,5,0.0398920272094577,0.150008611965811,0,294.093333964833,1,16.6977460600978,0,-16.6977460600978,0
1,8,0.0023681084160251,0.0590186005393668,0,352.686266117057,1,89.6775977769948,0,-89.6775977769948,0
7,8,0.0049340909647419,0.0511273649727701,0,335.810664655625,1,-89.6775977769948,0,89.6775977769948,0
2,9,0.0005876089084363,0.0006317033406542,0,1600.36351480584,1,-720.570015222194,0,720.570015222194,0
2,11,0.0174240323590729,0.0397571177742054,0,171.912090127196,1,75.3582468098755,0,-75.3582468098755,0
2,12,4.42066772521889e-05,0.0009811712108015,0,927.606817472916,1,645.211768229627,0,-645.211768229627,0
7,14,0.0881602646417282,0.0319662917252072,0,354.07895560588,1,89.6775977769948,0,-89.6775977769948,0
13,14,7.70270484350379e-05,0.0020881671081463,0,597.90981524394,1,503.479777067437,0,-503.479777067437,0
6,15,0.0017965919756652,0.0038072834642498,0,1733.05533737928,1,-482.257787084932,0,482.257787084932,0
10,15,0.001062856139631,0.0066719441621664,0,1761.11100325892,1,-311.703267302247,0,311.703267302247,0
12,17,0.000234651669921,0.0061607512373386,0,885.066614201394,1,308.532264988018,0,-308.532264988018,0
13,19,0.0037730661918341,0.0348818439386847,0,2868.59867098392,1,48.3857603811311,0,-48.3857603811311,0
16,19,0.0337631506754847,0.0082092068072873,0,945.432949163514,1,-48.3857603811311,0,48.3857603811311,0
12,21,0.0012479988585953,0.0093510609667721,0,467.57902669494,1,336.679503420174,0,-336.679503420174,0
18,21,0.0004675361101647,0.0048191028036121,0,413.611362092216,1,-336.679503420174,0,336.679503420174,0
17,22,0.0101813518483169,0.0488519630395371,0,31.6157130697355,1,1.60066255057858,0,-1.60066255057858,0
22,23,0.0018161038818724,0.0724679345236912,0,3.35801788727361,1,-1.44007683921144,0,1.44007683921144,0
16,24,0.0269528219306913,0.0576880886106078,0,21670.7217392714,1,48.3857603811311,0,-48.3857603811311,0
18,24,0.000218892771735,0.0231844567228997,0,34485.1068201158,1,-51.4264997709212,0,51.4264997709212,0
22,24,0.249535735310303,0.526030677792942,0,12.4516836985891,1,3.04073938979001,0,-3.04073938979001,0
17,27,0.0019821737720116,0.0031415534310493,0,710.483308986113,1,306.931602437439,0,-306.931602437439,0
20,27,0.207670909223246,0.579756398788649,0,73.5426660327701,1,-8.07766073418239,0,8.07766073418239,0
25,27,0.0005357406865683,0.0069002219139841,0,616.797608799122,1,-302.554976819298,0,302.554976819298,0
26,27,0.131010047116531,0.487475224024887,0,9.97746207605931,1,3.70103511604139,0,-3.70103511604139,0
18,28,0.0726106427249372,0.190223402196269,0,126.499214160456,1,-15.7146962217533,0,15.7146962217533,0
23,28,0.0024735968042853,0.0646673306603779,0,4.39831953112316,1,-1.44007683921145,0,1.44007683921145,0
26,28,0.0050347455414088,0.0420076138314037,0,125.334928663539,1,17.1547730609648,0,-17.1547730609648,0
25,29,0.0005562604319417,0.0298398137052678,0,698.467149447496,1,-111.286837122038,0,111.286837122038,0
26,29,0.0273496363554014,0.0270131907905094,0,1035.48577068197,1,21.1408167368465,0,-21.1408167368465,0
20,30,0.293161990145577,0.6231721238235,0,80.4422433616939,1,8.07766073418239,0,-8.07766073418239,0
25,31,0.0019625196427605,0.0202452559180614,0,8167.84536265432,1,-8.21664696267903,0,8.21664696267903,0
