from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,5,0.0014449244419818,0.0034021508208264,0,500.661629481989,1,96.5920794621469,0,-96.5920794621469,0
3,7,0.147995195098696,0.795345112789423,0,4.31651478677784,1,0.118468548710878,0,-0.118468548710878,0
6,7,0.0224958078984813,0.11552024749881,0,3.42651831391355,1,-0.118468548710879,0,0.118468548710879,0
1,8,0.0001463074717123,0.0007815318613893,0,3454.48714362035,1,-965.49572142533,0,965.49572142533,0
4,9,0.110896564833015,0.158892267939328,0,773.22427855868,1,28.0580614147243,0,-28.0580614147243,0
1,10,4.42867278992391e-05,0.002182224934919,0,1140.88819068779,1,595.439810138025,0,-595.439810138025,0
5,10,0.0346612499285055,0.0640409841643734,0,178.293338385522,1,15.1584612754782,0,-15.1584612754782,0
3,12,0.134274543721096,0.267338196648608,0,5.93004450626402,1,-0.118468548710877,0,0.118468548710877,0
1,13,0.0097531507528488,0.0174544661558177,0,1421.29339961282,1,-94.694263906289,0,94.694263906289,0
4,14,0.0820562249771486,0.446829957445267,0,40.8853818173485,1,4.59060874447217,0,-4.59060874447217,0
9,15,0.0536673880175381,0.0520378340651769,0,888.975427532382,1,28.0580614147242,0,-28.0580614147242,0
11,18,1.00944732800422,1.30798397060748,0,60.1976303814281,1,0.0,0,0.0,0
14,18,0.0130395258762225,0.0647702696947335,0,1815.25723224572,1,-35.0683498507014,0,35.0683498507014,0
13,19,0.000210790869892,0.0010597108160793,0,2716.71716145148,1,-561.273891361086,0,561.273891361086,0
17,21,0.464228168508223,0.677901993935324,0,60.1976303814281,1,0.0,0,0.0,0
13,23,0.0008394500581548,0.0021082878154216,0,796.003620008522,1,88.0654530979669,0,-88.0654530979669,0
15,24,0.0324118246383874,0.0960315764821684,0,258.73908578458,1,-78.740625119351,0,78.740625119351,0
16,24,0.0062886672333493,0.0337511879019227,0,151.225544916152,1,-61.9212722623312,0,61.9212722623312,0
17,24,0.0181253852495871,0.0708214030589015,0,2436.01069125381,1,-45.341470997798,0,45.341470997798,0
20,24,0.0102377318038203,0.0267675991194739,0,294.446509036018,1,-189.334779434356,0,189.334779434356,0
10,25,0.0028849131164404,0.009834836126514,0,1060.8324677196,1,214.507616014132,0,-214.507616014132,0
15,25,0.004114937729386,0.0251310549868165,0,528.080772307473,1,-161.795551596304,0,161.795551596304,0
18,25,0.0019360067204214,0.0176302888525571,0,733.856499466835,1,117.545539805815,0,-117.545539805815,0
2,26,0.0028446281358674,0.0036335586272689,0,516.065426432847,1,-246.789104357755,0,246.789104357755,0
16,26,0.0116302501831614,0.0711255064273806,0,126.361234652662,1,61.9212722623312,0,-61.9212722623312,0
17,26,0.0066015486304316,0.0724050560882547,0,9965.4718212818,1,45.341470997798,0,-45.341470997798,0
26,27,0.0647717635600171,1.04958589181556,0,422.925373609902,1,22.9463637708648,0,-22.9463637708648,0
23,28,3.68659116597687e-05,0.018761786032815,0,481.094338879778,1,72.9072981093124,0,-72.9072981093124,0
