from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,5,2.6080898501143e-07,0.0003702792188743,0,2742.93775306439,1,-741.000028720317,0,741.000028720317,0
3,5,0.0002380923198319,0.0008035965984487,0,1378.49751617395,1,514.171935917088,0,-514.171935917088,0
6,7,0.0217646434685411,1.58694349843353,0,5.74759330275258,1,0.770121532530366,0,-0.770121532530366,0
2,8,0.0051109236258983,0.0447567169704584,0,6382.60621137285,1,91.5460675744054,0,-91.5460675744054,0
4,10,0.0030987419789822,0.012781596602443,0,555.372424183162,1,-140.213140756003,0,140.213140756003,0
7,11,0.207682813367083,0.0947916172345545,0,5.58967192735548,1,0.77012153253036,0,-0.77012153253036,0
10,11,0.0114918834385935,0.0021161391566671,0,805.56491296134,1,-226.282385988459,0,226.282385988459,0
9,13,2.82464278147052e-05,0.0047829170720222,0,685.856468268001,1,240.569720378268,0,-240.569720378268,0
6,15,0.0002637295557065,0.0046243320038868,0,761.019162220003,1,199.995584116932,0,-199.995584116932,0
10,15,0.129269440893704,0.0835572910395209,0,306.148023883998,1,-10.1623622691775,0,10.1623622691775,0
9,16,0.0001534196733701,0.0017731193819878,0,613.64264014579,1,-412.625990756034,0,412.625990756034,0
9,18,0.0457301882201444,0.397881475504541,0,29.8713409651146,1,2.8880048600889,0,-2.8880048600889,0
11,18,0.0112473878751111,0.0073863661128632,0,1711.24816394409,1,-189.471206976974,0,189.471206976974,0
9,19,0.0058281895075283,0.0209186425403647,0,169.168265517678,1,169.168265517678,0,-169.168265517678,0
11,19,0.0084652853398636,0.0976562066358191,0,79.0659387386435,1,10.1394798351725,0,-10.1394798351725,0
12,19,0.0007739379997597,0.0033762002457065,0,1335.00385381721,1,-328.920770439361,0,328.920770439361,0
14,19,0.0100461912204416,0.0087750466117522,0,1656.77245801621,1,90.2350421753599,0,-90.2350421753599,0
11,20,0.190496344503579,1.55951779184965,0,90.7865801511888,1,0.0,0,0.0,0
21,22,0.0074712453099639,0.0107116981358331,0,2144.7076270301,1,-200.120084266293,0,200.120084266293,0
13,23,0.0007447852439057,0.0012583091734005,0,341.109100224527,1,198.529223029984,0,-198.529223029984,0
13,24,0.0039968042402186,0.0130878969266202,0,332.610642497287,1,-129.715795819623,0,129.715795819623,0
25,26,0.001450593001054,0.0026249201808198,0,2691.40319258,1,247.77333750187,0,-247.77333750187,0
23,28,0.0002435893652229,0.0264429068989962,0,1378.41086620293,1,143.349581077763,0,-143.349581077763,0
26,28,0.0015660588574438,0.0241329384880435,0,521.3874799006,1,-321.887398107649,0,321.887398107649,0
27,28,0.0085734024729934,0.113430178092784,0,48.7369465462864,1,4.01395675464885,0,-4.01395675464885,0
22,29,0.0138064036453971,0.0323620416347389,0,391.455294997968,1,-200.120084266294,0,200.120084266294,0
26,29,0.0004668058418476,0.0065579839968065,0,721.394278720649,1,439.495702007381,0,-439.495702007381,0
26,31,0.0042729201593869,0.0306608691017427,0,2511.71845146614,1,112.550034422151,0,-112.550034422151,0
30,31,0.0193469436349055,0.0048576685190721,0,1209.86068515303,1,-177.010830325548,0,177.010830325548,0
2,32,0.0089000317193403,0.025576462153583,0,3014.31181092402,1,-91.5460675744054,0,91.5460675744054,0
10,32,0.199139584650905,0.292489091533035,0,45.2277644175918,1,-4.04856376666905,0,4.04856376666905,0
13,32,0.0005307505126756,0.0040800310292975,0,673.648283419231,1,169.765031030303,0,-169.765031030303,0
10,33,0.003761503866828,0.0649247224862943,0,318.387310864109,1,18.0282687592619,0,-18.0282687592619,0
23,33,0.0273857169203412,0.0506976203002339,0,1249.45243157103,1,55.1796419522216,0,-55.1796419522216,0
27,33,0.0064584261636299,0.133982325617582,0,45.2658664520999,1,-4.01395675464886,0,4.01395675464886,0
