from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,4,0.0098490001475438,0.288236632634577,0,5.85962826021705,1,2.41030110355078,0,-2.41030110355078,0
1,6,0.0594491016824503,0.362381368544108,0,46.9501079876124,1,0.0,0,0.0,0
4,10,0.0318500137735712,0.218989258457044,0,7.09765727714753,1,2.41030110355078,0,-2.41030110355078,0
5,10,0.0317870027389892,0.0404424357843466,0,161.964819494507,1,39.4080505482251,0,-39.4080505482251,0
1,11,0.0811647121305212,0.592618276825285,0,46.9501079876124,1,1.3877787807814502e-15,0,-1.3877787807814502e-15,0
6,11,0.522256123780559,1.10470364829501,0,46.9501079876124,1,6.93889390390723e-16,0,-6.93889390390723e-16,0
8,11,0.0357243589964408,0.18039990672141,0,156.018462035753,1,-15.2579734504498,0,15.2579734504498,0
3,12,0.0387677962953401,0.0676621949814274,0,408.000863406781,1,-29.3019875362796,0,29.3019875362796,0
7,14,0.0003162496309293,0.0079515971734866,0,487.553866883457,1,98.6268971128366,0,-98.6268971128366,0
12,14,0.0042545329594046,0.0145417338379764,0,316.178930842574,1,-84.2053562879934,0,84.2053562879934,0
7,17,0.0027334293616691,0.0167553644917522,0,261.3132878501,1,22.3179979925929,0,-22.3179979925929,0
9,17,3.11060407386102e-05,0.0010780374305599,0,1984.60560762462,1,285.721016337261,0,-285.721016337261,0
12,18,0.0170781445743733,0.016066867111965,0,1066.76226864874,1,88.2327619208896,0,-88.2327619208896,0
16,18,0.023584463505599,0.0022075996612435,0,1235.97377581372,1,-88.2327619208894,0,88.2327619208894,0
15,19,0.0057150415406512,0.00413657792167,0,1530.35179888604,1,536.895034870205,0,-536.895034870205,0
13,20,0.0030211324994172,0.0109187878674239,0,860.538751669902,1,50.8048102135618,0,-50.8048102135618,0
16,21,0.0245314061372984,0.0346778111964185,0,529.555736687648,1,106.29479020344,0,-106.29479020344,0
16,23,0.0016111391529914,0.0214948680103667,0,3317.43784310702,1,82.8238174108354,0,-82.8238174108354,0
19,23,0.0002957747609755,0.0026575056166452,0,624.869186153139,1,499.896184209979,0,-499.896184209979,0
