from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.0002879027869327,0.0431580401935211,0,52.7053304720529,1,-10.1291876581458,0,10.1291876581458,0
3,4,0.0247909731401427,0.0334575712812789,0,55.8405621226635,1,10.1291876581458,0,-10.1291876581458,0
6,7,0.0018332263929484,0.0084889179297032,0,365.204434907476,1,266.648789556672,0,-266.648789556672,0
8,11,0.0108983414764059,0.0246082887239076,0,276.587248295646,1,-143.99674679274,0,143.99674679274,0
3,12,0.002398092475018,0.0170402358961732,0,1706.96976604787,1,-258.798505262777,0,258.798505262777,0
9,12,0.0115255684788843,0.0002852024690085,0,320.054039649202,1,292.896689632621,0,-292.896689632621,0
6,13,8.682875253455e-05,0.0005234033428698,0,1978.04322284622,1,741.805310921042,0,-741.805310921042,0
1,14,0.0110369095969428,0.0078581993220956,0,486.206663280556,1,-181.165453162143,0,181.165453162143,0
10,14,0.0131219480846967,0.0075301054448082,0,582.041913005991,1,181.165453162143,0,-181.165453162143,0
5,15,0.0082744628486361,0.0054993397173021,0,1324.91386965266,1,-344.565637552294,0,344.565637552294,0
2,16,0.0392627661438728,0.0195302302793046,0,1226.05300980036,1,46.3996839614226,0,-46.3996839614226,0
9,19,0.0279668766228932,0.123536621219982,0,957.3210022242,1,40.1043967854585,0,-40.1043967854585,0
17,19,0.0829825673966923,0.130610647658844,0,68.6197797656009,1,-4.82862531218013,0,4.82862531218013,0
18,19,0.0480648977054334,0.0727795326954898,0,1366.73393594949,1,-35.2757714732784,0,35.2757714732784,0
11,20,0.0023380241815202,0.0090111291772801,0,791.387913591749,1,-154.488011009235,0,154.488011009235,0
16,23,0.0003809778338408,0.0323076466546353,0,1448.55503938231,1,57.3019681723584,0,-57.3019681723584,0
21,23,0.109351951522167,0.240013840694146,0,6.49031859806027,1,0.366441527420525,0,-0.366441527420525,0
15,24,0.0004230973017636,0.0032277291562636,0,1362.42503848757,1,-344.565637552294,0,344.565637552294,0
23,24,0.0124502113779238,0.0086129732818426,0,1396.17169883106,1,344.565637552294,0,-344.565637552294,0
21,25,0.139623738980019,0.221881452580469,0,13.534156258935,1,-0.484082359846638,0,0.484082359846638,0
17,26,0.0002994548013353,0.0157080316086471,0,1267.24885802203,1,-103.430848446382,0,103.430848446382,0
22,26,0.0540859461395039,0.0205080540486142,0,176.414247054017,1,12.9861250885985,0,-12.9861250885985,0
20,27,0.0043261288231136,0.0238692070437524,0,348.93768068854,1,-44.9527253972714,0,44.9527253972714,0
22,27,0.0135945629857917,0.0668434732037466,0,172.891452941737,1,-12.9861250885985,0,12.9861250885985,0
17,28,0.0004166403318948,0.0033661320005064,0,812.460254446929,1,290.668327598054,0,-290.668327598054,0
23,28,0.0002438662200886,0.0051035887851553,0,716.594271183816,1,-286.779587020089,0,286.779587020089,0
21,29,0.0037722114962594,0.368231751582937,0,61.597981365042,1,0.117640832426119,0,-0.117640832426119,0
23,29,0.193572576981847,0.379391642201369,0,61.597981365042,1,-0.11764083242613,0,0.11764083242613,0
2,30,0.0278189671553396,1.04284073651351,0,61.597981365042,1,0.411019994440336,0,-0.411019994440336,0
11,30,0.0007037794418819,0.0388064525476129,0,140.808735050413,1,10.4912642164954,0,-10.4912642164954,0
16,30,0.0046910442531963,0.0438044092127563,0,146.019101798749,1,-10.9022842109358,0,10.9022842109358,0
1,31,0.0178137617439954,0.0612466284354128,0,23.4597728510469,1,23.4597728510469,0,-23.4597728510469,0
13,31,0.0013296319636447,0.0013664336355836,0,1440.88704784594,1,641.23521563219,0,-641.23521563219,0
17,31,0.0011256734000683,0.0176901502485263,0,2439.42904882685,1,-230.091580780647,0,230.091580780647,0
13,32,0.0006136213681803,0.0293856424778601,0,235.459247515751,1,69.4862798141582,0,-69.4862798141582,0
