from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,5,0.0098282004786436,0.0649312592785989,0,86.9697539055686,1,-45.9458236495979,0,45.9458236495979,0
2,6,0.0082743204470048,0.161719462187053,0,82.664036930473,1,0.334511072847888,0,-0.334511072847888,0
5,6,0.334070555764135,0.716867323109224,0,82.664036930473,1,-0.334511072847888,0,0.334511072847888,0
1,7,0.0003044464582928,0.0091837719985276,0,237.590828770073,1,-136.31012817424,0,136.31012817424,0
1,8,0.0019792412104593,0.0034911108233855,0,231.617751321442,1,136.31012817424,0,-136.31012817424,0
2,8,0.0109616331440756,0.0171341985675576,0,770.23488022305,1,-21.4934810351048,0,21.4934810351048,0
5,8,0.0004403597255893,0.0061515529248843,0,116.302916437273,1,-107.642832336585,0,107.642832336585,0
4,10,0.001241968754747,0.0096934952231258,0,337.249987373297,1,148.900791918161,0,-148.900791918161,0
2,11,0.0015052465379209,0.0350623184564128,0,46.2032588495541,1,23.5385522436729,0,-23.5385522436729,0
10,11,0.0024561860726335,0.0339257385217674,0,45.9156870077776,1,-23.5385522436729,0,23.5385522436729,0
2,12,0.0063030940993209,0.0524875901822492,0,156.11010247941,1,-9.02192371233358,0,9.02192371233358,0
10,13,0.0003307546777287,0.0097766101252833,0,107.606512853758,1,-54.3471511739109,0,54.3471511739109,0
9,14,0.0148554669200316,0.0856474187867395,0,82.664036930473,1,0.504840754159162,0,-0.504840754159162,0
9,15,0.0570024523392975,0.356964410636098,0,53.9982007828698,1,4.23476695544283,0,-4.23476695544283,0
13,16,0.0038470236231357,0.0404581051642495,0,105.906381689398,1,-29.1937629726232,0,29.1937629726232,0
4,17,0.0034468080560757,0.0105092944446857,0,281.773640440765,1,-148.900791918161,0,148.900791918161,0
7,17,0.0005368772403627,0.0016390444315649,0,440.367919564707,1,434.189618770568,0,-434.189618770568,0
16,17,0.00239891966344,0.038135340424251,0,151.204449611401,1,-33.9778306721356,0,33.9778306721356,0
9,18,0.0006247620118512,0.0130758377967805,0,489.401859672306,1,-83.0848876956185,0,83.0848876956185,0
12,18,0.0023201830321272,0.055179679667177,0,173.332487274092,1,-9.02192371233358,0,9.02192371233358,0
10,19,1.17420471712182e-05,0.0130414624056314,0,484.668734017691,1,-171.41173747062,0,171.41173747062,0
13,19,0.0082811376923754,0.0732191206717071,0,41.0301823891198,1,-23.274368853741,0,23.274368853741,0
