from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,6,0.0014907782844015,0.0135233340409298,0,473.202029127424,1,-11.5237153418848,0,11.5237153418848,0
2,6,0.0001431426992257,0.0017316601269862,0,425.510468913408,1,238.463657729315,0,-238.463657729315,0
6,8,0.0021777870835513,0.0107051442309946,0,1249.99163859373,1,186.306830438347,0,-186.306830438347,0
3,9,3.43306902246761e-05,0.0221518618027396,0,3625.20452931496,1,-64.3966917095653,0,64.3966917095653,0
5,9,2.80067405324022e-07,0.0021626417334857,0,899.717222727876,1,-318.075818531041,0,318.075818531041,0
7,9,0.0162001955240549,0.0078991012699465,0,202.550407588844,1,-135.29148983882,0,135.29148983882,0
2,10,0.0004556697901947,0.0027833446744303,0,1538.731867577,1,436.475316413531,0,-436.475316413531,0
4,12,0.0077942498456093,0.0266856569840209,0,536.673979306556,1,113.866040456943,0,-113.866040456943,0
4,13,0.0027869375447612,0.0306548006468572,0,69.259852074708,1,-48.5093466233295,0,48.5093466233295,0
13,14,0.0040777062059536,0.0153539704977833,0,721.865834720786,1,-145.140517475702,0,145.140517475702,0
6,16,0.0065489643582867,0.0788118811854099,0,2110.93130721319,1,40.6331119490831,0,-40.6331119490831,0
15,17,0.0366920234758819,0.0859320896122575,0,3339.61337804616,1,54.2800225364519,0,-54.2800225364519,0
17,18,0.0043766028684904,0.0581380348017223,0,304.527734954467,1,-87.5039045115282,0,87.5039045115282,0
13,19,0.0107292147116899,0.150541968572291,0,1760.14312191714,1,-7.73869901354091,0,7.73869901354091,0
15,19,0.015910411587722,0.0917754140710764,0,1674.62245129645,1,-54.2800225364519,0,54.2800225364519,0
18,19,0.0105077621363941,0.171105486271491,0,768.406926303478,1,-26.6424084837173,0,26.6424084837173,0
18,20,0.0006604554327503,0.0320782775168917,0,314.095060330834,1,-87.7847335395399,0,87.7847335395399,0
3,21,0.0010330020701172,0.0026967561219064,0,720.646888077728,1,-279.226846530329,0,279.226846530329,0
9,21,0.002010414145948,0.0378843961140629,0,83.4134583703971,1,17.7777654286699,0,-17.7777654286699,0
11,21,0.0067339597773671,0.0974074012321208,0,222.278121963105,1,21.2353587072931,0,-21.2353587072931,0
20,21,0.0550464006184757,0.162584146333384,0,70.3042789364649,1,-10.4784722599509,0,10.4784722599509,0
14,22,0.0002934654204138,0.0165873054987111,0,812.439625344294,1,-145.140517475702,0,145.140517475702,0
22,23,0.0114528183031449,0.0174097466584261,0,174.413507462252,1,-158.654515355055,0,158.654515355055,0
20,24,0.0008728326800414,0.0280926573362968,0,234.295282154839,1,-77.3062612795889,0,77.3062612795889,0
21,24,5.44802019743637e-05,0.0175497633228449,0,1225.81565551466,1,-26.6730002111314,0,26.6730002111314,0
9,25,0.0001850145922385,0.0087212629786196,0,825.737678205805,1,-398.20305599163,0,398.20305599163,0
10,25,0.0007707082500342,0.0024463587392332,0,1869.23789357294,1,436.475316413531,0,-436.475316413531,0
11,25,0.0036984892108922,0.0978487060401156,0,217.151014182758,1,-21.2353587072931,0,21.2353587072931,0
22,26,0.0650087425561244,0.142718423307629,0,191.111755248798,1,9.6888948791031,0,-9.6888948791031,0
9,28,0.0014307654191792,0.0036995632434029,0,581.467893982474,1,-169.31086592787,0,169.31086592787,0
16,28,0.0377684248909375,0.0887672774201641,0,17.0533986303345,1,17.0533986303345,0,-17.0533986303345,0
19,28,0.0048392976597513,0.0142207799040962,0,485.99992317794,1,-88.6611300337102,0,88.6611300337102,0
21,28,0.0003983721626695,0.0048331611103166,0,623.831980090563,1,-268.94947926388,0,268.94947926388,0
26,28,0.124646793404386,0.0853926207896169,0,221.093938643691,1,9.6888948791031,0,-9.6888948791031,0
22,29,0.0183957925041715,0.0592983044629109,0,17596.4503022226,1,3.82510300025005,0,-3.82510300025005,0
