from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.0051605878048954,0.0088706467844306,0,54.7605268952795,1,-2.98716310329601,0,2.98716310329601,0
2,3,0.0020415612917338,0.0206181287868988,0,67.8901860184729,1,2.9871631032961,0,-2.9871631032961,0
4,7,0.0035038923779745,0.014057615782701,0,722.058672464259,1,99.4878668290016,0,-99.4878668290016,0
5,7,0.0087083895804533,0.0827894457591586,0,672.378178477776,1,27.4768520248289,0,-27.4768520248289,0
4,8,0.0045795283034002,0.0161578335782775,0,418.533478195842,1,-140.399675521464,0,140.399675521464,0
8,9,9.76354319354979e-05,0.0001627463024709,0,1580.48527407153,1,-550.84420151846,0,550.84420151846,0
2,10,0.0292567324694149,0.0598281642920925,0,64.2726540262416,1,-2.98716310329603,0,2.98716310329603,0
7,10,0.0002220785732505,0.0124503848280205,0,404.927534401558,1,116.697976205614,0,-116.697976205614,0
4,11,0.129840156042917,0.316486984913319,0,8.89969373885589,1,2.48487739231102,0,-2.48487739231102,0
7,12,0.0007274995204275,0.0335503336500897,0,348056.055254395,1,-53.4369534639432,0,53.4369534639432,0
7,13,0.013176771257546,0.0658495107730783,0,55.9195518966501,1,-39.1454189233619,0,39.1454189233619,0
8,13,0.0004443044047976,0.0073040886015856,0,378.501362544312,1,149.15072540269,0,-149.15072540269,0
6,15,2.3411516328201e-05,0.0001038866017051,0,2234.89891116102,1,739.152655158885,0,-739.152655158885,0
8,16,0.0008964335958862,0.0342992076359326,0,553.428807557444,1,12.5747081934503,0,-12.5747081934503,0
12,17,0.0391268916462558,0.178097966796647,0,34.826737905245,1,-3.12882164702464,0,3.12882164702464,0
16,19,0.007959684744514,0.0396765309348635,0,1675.02315776551,1,11.7101693712419,0,-11.7101693712419,0
14,20,0.232601428976062,0.0155769462678339,0,3141.24796803345,1,101.812723330172,0,-101.812723330172,0
18,20,0.0156775673840916,0.251554548186678,0,415.964907458525,1,-11.4013997771287,0,11.4013997771287,0
19,21,0.0729931104399467,0.486371903842429,0,2.35671052913939,1,0.16509505767996,0,-0.16509505767996,0
12,22,0.021415609651512,0.0824576545465592,0,9.97120502900084,1,-9.97120502850579,0,9.97120502850579,0
21,22,0.171714844796627,0.459541186622664,0,2.75220003927834,1,0.165095057679961,0,-0.165095057679961,0
15,23,4.19093458137404e-05,0.0011931582234269,0,2307.265733301,1,318.31144684307,0,-318.31144684307,0
18,23,0.0207338861878376,0.0439629107989724,0,236.842505951938,1,-59.6387769958918,0,59.6387769958918,0
19,23,0.000715740142452,0.0045286131193648,0,1629.5478813252,1,-276.290887465976,0,276.290887465976,0
20,23,0.0010658802995488,0.0091802753708133,0,117.732695082105,1,26.8161603500232,0,-26.8161603500232,0
19,24,0.0085191789050652,0.0548761798356586,0,203.500972636936,1,0.469306173376421,0,-0.469306173376421,0
17,25,0.0863472860263237,0.480827456909301,0,59.5106089081678,1,-1.14585448420242,0,1.14585448420242,0
19,25,0.0280522225838389,0.0930314637114109,0,29.8669943854629,1,-1.39552050852726,0,1.39552050852726,0
16,26,0.0466444489741833,0.725352084611514,0,5.73447083469899,1,0.864538822208434,0,-0.864538822208434,0
17,26,0.0273303146297648,0.103439652591605,0,47.6238444914155,1,-2.50053858451063,0,2.50053858451063,0
22,27,0.0143980290571343,0.0644350526447805,0,18.519057672184,1,-9.80610997082584,0,9.80610997082584,0
24,27,0.0141832258418693,0.173583135292298,0,300.893315520418,1,-2.88879080968267,0,2.88879080968267,0
19,28,0.0008825450707093,0.0029285838885831,0,1146.58084497979,1,288.762176114689,0,-288.762176114689,0
29,31,0.0079459013421225,0.112684286333573,0,97.2870419424136,1,-60.839091319614,0,60.839091319614,0
12,32,0.440622058703462,0.868191217491444,0,59.5106089081678,1,-7.55869606992867,0,7.55869606992867,0
24,32,0.0014400387524563,0.0366507956410297,0,334.80334328686,1,-153.060238381383,0,153.060238381383,0
8,33,3.20741726273431e-06,0.0488375093322231,0,46.9092683387674,1,11.6059002342224,0,-11.6059002342224,0
12,33,0.0126527051690723,0.0336080513068198,0,669.435594717613,1,-38.9039491623244,0,38.9039491623244,0
20,33,0.0018072432711079,0.0213957580712294,0,911.44256179244,1,54.6031651063642,0,-54.6031651063642,0
