from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,5,0.0122326590691851,0.124953125994733,0,72.8185972452196,1,-0.386535551662071,0,0.386535551662071,0
5,8,0.007616721716436,0.0356991346999994,0,1076.51570091706,1,31.0967687084649,0,-31.0967687084649,0
7,10,0.0006138990797067,0.0134867882360718,0,55.85826411797,1,-42.0614362518849,0,42.0614362518849,0
4,12,0.0003460504064455,0.0034017397927331,0,3752.81467709411,1,-443.717928961002,0,443.717928961002,0
5,12,0.0062593381708301,0.0171694693134149,0,327.322418756762,1,176.006196662308,0,-176.006196662308,0
6,12,0.0481111272261591,0.0766312530181232,0,72.8185972452196,1,-1.13187314583872,0,1.13187314583872,0
7,12,0.0007610983620062,0.006543080590084,0,993.271569257926,1,225.939142933837,0,-225.939142933837,0
9,12,0.0071976607581327,0.0222866257375562,0,932.959474798361,1,-117.189900724478,0,117.189900724478,0
8,13,0.0040388157228237,0.0528401079129762,0,1237.37226469965,1,29.1336096303525,0,-29.1336096303525,0
7,14,0.0005502233356201,0.0091012187864197,0,1149.46048769894,1,-292.406001031416,0,292.406001031416,0
6,15,0.0079926010609281,0.176817156266408,0,209.724346498017,1,12.6223138715497,0,-12.6223138715497,0
3,16,0.0040170261047044,0.012085355778484,0,643.367567280462,1,-172.841467987015,0,172.841467987015,0
16,18,3.67273069869693e-06,0.0003470922368097,0,3744.28013309692,1,-1221.27518874879,0,1221.27518874879,0
9,19,0.0171198710893021,0.0476971661237188,0,2944.79328608459,1,-29.1336096303525,0,29.1336096303525,0
13,19,0.0006575696002039,0.054732628071869,0,2423.02084609788,1,29.1336096303525,0,-29.1336096303525,0
11,20,2.5709782014843e-06,0.0001582475076387,0,4729.80161174256,1,1176.82016307925,0,-1176.82016307925,0
14,20,0.0005081418036225,0.0011968783362368,0,2730.24465734746,1,-663.248306504756,0,663.248306504756,0
17,20,0.0007162645314854,0.0240606481025579,0,1250.40425456038,1,-121.211600307015,0,121.211600307015,0
14,21,0.0012094999344615,0.0181933254724293,0,1743.59205209061,1,135.414763118744,0,-135.414763118744,0
15,21,0.0016055648344607,0.0328159177664726,0,1318.40857437712,1,-121.725154281748,0,121.725154281748,0
10,22,5.63706392268754e-05,0.0015629919259192,0,802.529249424572,1,497.542961975542,0,-497.542961975542,0
17,23,0.0044734264186826,0.0360760751174674,0,1617.50972696366,1,-1.48747460196061,0,1.48747460196061,0
22,24,0.0037796812006595,0.0138848657042357,0,1773.80986793969,1,325.742190520121,0,-325.742190520121,0
16,25,0.0038950107274733,0.0012518343203951,0,488.543579114367,1,488.543579114366,0,-488.543579114366,0
23,26,0.0005814869010686,0.0028959353848402,0,1032.78561053991,1,469.278300488412,0,-469.278300488412,0
17,27,0.0058359809050139,0.0021096155784843,0,529.231574353329,1,153.985366906429,0,-153.985366906429,0
21,27,0.0124622286261153,0.0051241777229139,0,91.4499640325625,1,-3.16007754780419,0,3.16007754780419,0
28,29,0.0017054906961101,0.0551433765932545,0,195.041500507828,1,10.5153397164572,0,-10.5153397164572,0
15,30,0.0014390510586379,0.0133550103262885,0,618.653682746825,1,-231.264429640382,0,231.264429640382,0
25,30,0.0039848827836672,0.0056973926462479,0,2101.05695567632,1,424.469168407568,0,-424.469168407568,0
28,30,0.0058375572837307,0.0065362570001968,0,545.404622798204,1,-210.054425151988,0,210.054425151988,0
21,31,0.0117388838657711,0.0258453970418719,0,540.093574322722,1,16.8496863848008,0,-16.8496863848008,0
30,31,0.0014892488742957,0.027923188697964,0,494.917505894649,1,-16.8496863848008,0,16.8496863848008,0
27,32,0.0030941359760263,0.0061537830666055,0,421.634553895086,1,190.972492968057,0,-190.972492968057,0
34,35,0.0266703493965583,0.0149245313930855,0,1385.4705353779,1,33.3541833577492,0,-33.3541833577492,0
16,36,0.0004634846120129,0.0204085060688776,0,237.949075187318,1,71.433495606882,0,-71.433495606882,0
17,36,0.0223016952042549,0.0103900351781076,0,1272.0979220245,1,-31.28629199745,0,31.28629199745,0
