from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,6,0.0050177162130969,0.185678939722625,0,8436.03923676635,1,-20.5014422609803,0,20.5014422609803,0
3,7,0.131439752368184,0.20730680208289,0,8.21196352322418,1,-1.33862037663874,0,1.33862037663874,0
4,7,0.0302420857756922,0.0579522068220493,0,1111.47496888954,1,49.8004207051245,0,-49.8004207051245,0
1,8,8.71657898940441e-05,0.0004288349971834,0,712.051321620706,1,163.953945193092,0,-163.953945193092,0
1,9,0.0027309995157921,0.0139609411641542,0,819.122542416951,1,-163.953945193092,0,163.953945193092,0
6,9,0.0107686222142095,0.109977697633509,0,20.9296539780534,1,-1.61356118215863,0,1.61356118215863,0
2,11,0.0013758307237166,0.0015895156539305,0,407.175697479879,1,313.628408094062,0,-313.628408094062,0
10,11,0.0067291639469515,0.0026349339045076,0,3641.3476754876,1,65.0520592918607,0,-65.0520592918607,0
8,12,0.016819430294586,0.0650072334774519,0,80.2926004409406,1,10.6404510687813,0,-10.6404510687813,0
5,13,6.39984696497285e-05,0.0008345710509309,0,5025.19075988351,1,1213.53687967063,0,-1213.53687967063,0
9,13,0.0315125337080945,0.0510110617549917,0,12664.7460834995,1,70.8157110850292,0,-70.8157110850292,0
11,13,4.3580549404322e-05,0.0008958515253809,0,3577.58186616854,1,-1224.30537115956,0,1224.30537115956,0
5,14,2.87866467357646e-05,0.0004062994122139,0,2825.006835112,1,-925.925875667593,0,925.925875667593,0
10,15,0.0045035723344098,0.0695737016439981,0,64.3093902623843,1,-10.6404510687813,0,10.6404510687813,0
12,15,0.0051990713628163,0.070157753389246,0,75.0651609099551,1,10.6404510687813,0,-10.6404510687813,0
8,16,0.0017698853456298,0.0135389079407518,0,1139.86052842178,1,105.58458983889,0,-105.58458983889,0
16,17,0.0048876928802655,0.0257619144270024,0,126.95739840184,1,105.58458983889,0,-105.58458983889,0
10,18,0.0019940619794959,0.0104866580004211,0,587.147706969703,1,-117.61429349654,0,117.61429349654,0
13,19,0.0726071588129127,0.166218249559083,0,33.4128424390182,1,-8.21215585210249,0,8.21215585210249,0
18,19,0.01676069764539,0.0089871496504279,0,616.177247136911,1,-117.61429349654,0,117.61429349654,0
17,20,0.0008925643658941,0.0028355121895611,0,738.576880346383,1,440.667402615283,0,-440.667402615283,0
17,22,0.0031117696310275,0.0053668745068684,0,1532.6538194691,1,-335.082812776393,0,335.082812776393,0
21,23,0.0619153890236174,0.0943843151857464,0,4.67581340547918,1,-1.39013649371148,0,1.39013649371148,0
21,24,0.035800459050116,0.16301161679516,0,40.788413841648,1,-5.34358775249709,0,5.34358775249709,0
22,24,0.0348920578131293,0.0650311833924151,0,48.1865923508113,1,6.73372424620858,0,-6.73372424620858,0
