from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,6,0.0103001240716773,0.0236635693276568,0,235.903738878936,1,15.7880211991109,0,-15.7880211991109,0
3,6,0.0113871738629446,0.0496298079218947,0,229.733770716442,1,-15.7880211991109,0,15.7880211991109,0
3,9,3.49518908833366e-05,0.0046565535541413,0,1064.81541466069,1,-551.732689895693,0,551.732689895693,0
5,9,0.0012674892189775,0.0013847389894288,0,3651.32495385684,1,877.893229512496,0,-877.893229512496,0
7,9,0.0037740585002398,0.0116545575065233,0,1490.87322625901,1,-326.160539616803,0,326.160539616803,0
5,10,0.0001203005664868,0.0073252205463307,0,948.597629116138,1,231.386495074082,0,-231.386495074082,0
4,11,0.124851847046939,0.99836330518465,0,21.3954172311179,1,2.70499279985598,0,-2.70499279985598,0
5,12,9.78983048697607e-05,7.79466091410257e-05,0,4503.77323229999,1,-1282.8365064918,0,1282.8365064918,0
8,12,0.0002151377372511,0.0003886604489637,0,5615.24170375987,1,1282.8365064918,0,-1282.8365064918,0
10,13,0.0088609359880128,0.0027276764128991,0,528.722807638504,1,319.223193672412,0,-319.223193672412,0
11,13,0.0006001178200397,0.0090548271588811,0,767.802332346663,1,-319.223193672412,0,319.223193672412,0
14,16,0.003022239565511,0.0262146647295119,0,730.8416189246,1,123.818644220642,0,-123.818644220642,0
15,16,0.0102259257018173,0.0237631837807565,0,147.412272466931,1,-147.412272466931,0,147.412272466931,0
16,17,0.0014026570216659,0.0531640888742328,0,151.212270788433,1,-59.8386638667188,0,59.8386638667188,0
16,18,0.0287006256686845,0.0621708028741957,0,185.101827520389,1,-28.8008154361468,0,28.8008154361468,0
16,20,0.0232419606359208,0.0068809795892424,0,259.845500248722,1,-79.6472540983071,0,79.6472540983071,0
19,20,0.0081575010945085,0.0233870554151304,0,284.605419912812,1,79.6472540983071,0,-79.6472540983071,0
14,21,0.0025282646514205,0.0001062617657498,0,3164.8915664291,1,-763.395405228457,0,763.395405228457,0
17,21,0.0001024661899798,0.0005041743154602,0,308.572835220778,1,-289.018977837397,0,289.018977837397,0
19,21,0.0013378456949199,0.0071507270960304,0,938.914901506052,1,-128.129363892331,0,128.129363892331,0
14,22,0.0013733081765059,0.0050120615507237,0,1750.77199136138,1,639.576761007815,0,-639.576761007815,0
15,22,0.221930947871704,0.936570894861622,0,30.3638421856589,1,-3.78321715369693,0,3.78321715369693,0
18,22,0.0550044439293228,0.0411858900710775,0,490.483364538915,1,42.4976530348866,0,-42.4976530348866,0
15,23,0.0037205337760281,0.0118852065059988,0,436.982593957188,1,-317.511726320499,0,317.511726320499,0
17,23,0.0143353268232695,0.012635921366979,0,682.090311795542,1,230.340190174574,0,-230.340190174574,0
17,25,0.0055599030182145,0.348511947110027,0,2.70836552395552,1,-1.15987620389632,0,1.15987620389632,0
21,26,0.0002992226941164,0.0032411786205931,0,3731.74182330518,1,-1063.22341634823,0,1063.22341634823,0
19,27,0.0017558660038781,0.0044834991650587,0,2564.38121744628,1,-466.585220179572,0,466.585220179572,0
19,28,0.0014543676115304,0.0079693235825288,0,1179.67503498564,1,382.719710603509,0,-382.719710603509,0
25,29,0.0017951226950234,0.100135618611619,0,3121.60588528332,1,30.1741682690158,0,-30.1741682690158,0
28,29,0.0135108348446786,0.0384141623339313,0,666.724410955533,1,-31.3228512480591,0,31.3228512480591,0
23,30,0.0003489067898624,0.0083964209233454,0,691.006508587229,1,-347.812746358435,0,347.812746358435,0
24,30,0.0046764688636865,0.060577349280766,0,281.478477786193,1,155.28436073967,0,-155.28436073967,0
27,30,0.0001346431603828,0.0046270331885921,0,1732.68862345158,1,283.466863655202,0,-283.466863655202,0
24,31,0.0185139591610904,0.120591990311832,0,1204.8926330352,1,48.1663985337034,0,-48.1663985337034,0
