from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,6,0.0053280410759507,0.018594450104766,0,86.0513500739596,1,-58.5215001508523,0,58.5215001508523,0
5,7,0.401798049971021,0.382649747247892,0,33.0160342875375,1,-4.69488022117929,0,4.69488022117929,0
6,8,0.0910967479416146,0.315828699017601,0,40.8761227890509,1,1.08175533112423,0,-1.08175533112423,0
7,8,0.0003497793232806,0.0091124583294382,0,429.267498102056,1,219.76616438488,0,-219.76616438488,0
3,9,0.0001839314346235,0.0256097249105479,0,340.547300722831,1,95.9203112555398,0,-95.9203112555398,0
4,9,0.0972349534023057,0.128754000018325,0,23.1373394099771,1,-6.65224026456166,0,6.65224026456166,0
1,10,0.032167588986074,0.0058964230164488,0,2.20816458447578,1,-2.20816458447555,0,2.20816458447555,0
5,10,0.0009257709531752,0.0041435941924507,0,584.408777990513,1,205.843841641004,0,-205.843841641004,0
5,14,0.0001003472434434,0.0038791129650711,0,537.599106450057,1,-201.148961419824,0,201.148961419824,0
6,14,0.0001498701071982,0.0008291520457531,0,2803.92123085563,1,-777.596164366375,0,777.596164366375,0
11,14,3.93193568360659e-05,9.03032350843746e-05,0,4031.05763342057,1,978.7451257862,0,-978.7451257862,0
10,15,0.0038950287230681,0.0341633584047595,0,531.008400280446,1,-85.9819118353975,0,85.9819118353975,0
11,16,0.000121619352887,0.0007862444715525,0,3051.54362286681,1,-978.745125786199,0,978.745125786199,0
8,18,0.0002934130597846,0.0105691263074373,0,386.548283191024,1,221.229347773265,0,-221.229347773265,0
13,18,0.0008763024081587,0.0717888520616618,0,147.825029059977,1,25.0541164276709,0,-25.0541164276709,0
12,19,0.0011220975330823,0.0157645944286416,0,1106.8718929931,1,-27.6224168976553,0,27.6224168976553,0
15,20,0.004931593623358,0.0016077523593781,0,4598.53596382268,1,-857.207522021409,0,857.207522021409,0
15,21,0.0002912356257205,0.0133018545406576,0,980.328038324376,1,226.109391775336,0,-226.109391775336,0
17,21,0.0031403034891629,0.0128321821325334,0,927.794985481416,1,-226.109391775336,0,226.109391775336,0
13,22,0.0027839420309443,0.0196664367029832,0,2106.53546067732,1,165.872896922895,0,-165.872896922895,0
17,22,0.0614806160139244,0.0040130092586976,0,1552.85308730453,1,45.6478293444894,0,-45.6478293444894,0
13,23,0.0002298457417679,0.0351072543194751,0,413.564080938199,1,-28.2530398129124,0,28.2530398129124,0
15,23,0.0008954274613089,0.0033723465830524,0,631.183420958249,1,545.116218410675,0,-545.116218410675,0
19,24,0.008459721309739,0.0308926598966504,0,6414.48514556535,1,-27.6224168976553,0,27.6224168976553,0
