from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,6,3.08026261477244e-05,0.0003599776321512,0,1671.00717123722,1,799.192956716021,0,-799.192956716021,0
9,10,0.0171363180905629,0.0953179424808762,0,103.766383653774,1,9.91409425208031,0,-9.91409425208031,0
10,11,0.0111670731664464,0.0061305371957914,0,1190.15287644395,1,156.018275507066,0,-156.018275507066,0
6,12,0.002911342868044,0.0014208613179086,0,496.920346653176,1,310.071673710613,0,-310.071673710613,0
9,12,0.0055873766750139,0.0920462050673904,0,102.420758387381,1,-9.91409425208032,0,9.91409425208032,0
5,13,0.0052857021217348,0.0467031993103737,0,38.2605581656676,1,18.0117619173655,0,-18.0117619173655,0
7,13,0.0006809439030802,0.0083191862977313,0,1370.51692418033,1,-351.75928662819,0,351.75928662819,0
8,13,0.0101871867860896,0.0203161329678299,0,524.361671711633,1,-141.224255087221,0,141.224255087221,0
10,13,0.0003924916639138,0.0039197779099902,0,1152.31112157758,1,362.62082490684,0,-362.62082490684,0
12,13,0.0006140663920627,0.0157072617079535,0,360.475541716201,1,208.753058196399,0,-208.753058196399,0
10,14,6.59204237191688e-05,0.0002567029838056,0,3507.8503751648,1,-1030.46977825824,0,1030.46977825824,0
8,17,0.0029536262546609,0.0211984821141578,0,856.332844434607,1,-138.303746417017,0,138.303746417017,0
15,17,0.0140276711528917,0.0281315268104023,0,576.417095294185,1,136.665395871292,0,-136.665395871292,0
15,18,0.112020035351246,0.760010959331934,0,9.97045503276462,1,2.62257168381424,0,-2.62257168381424,0
15,19,0.000297806770413,0.0016064144029232,0,604.504303844376,1,-456.064635954973,0,456.064635954973,0
16,19,0.0005119875313731,0.0084359918739447,0,880.199523838364,1,-228.775981174519,0,228.775981174519,0
12,21,0.0013260225116853,0.0231112143471101,0,1343.22980118473,1,81.8029742001851,0,-81.8029742001851,0
20,21,0.102902407460183,0.140678996156828,0,217.560736269223,1,-15.6449905126089,0,15.6449905126089,0
