from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,4,0.0038637000055669,0.0135546906328429,0,204.870068117524,1,-72.5835984922596,0,72.5835984922596,0
2,5,0.0065906340115289,0.0118381274959192,0,1064.66702854533,1,33.9596413422994,0,-33.9596413422994,0
3,5,0.0091641079201728,0.0216779386911021,0,1803.68796597832,1,-33.9596413422993,0,33.9596413422993,0
2,8,0.004266688755456,0.0479173687157187,0,4256.29200662928,1,-54.0999497742127,0,54.0999497742127,0
8,10,0.0221588158846432,0.111144672676276,0,1255.88737024768,1,-54.8226242665685,0,54.8226242665685,0
4,11,0.0021366721166642,0.0081043400266039,0,2272.40792039774,1,-143.545465587515,0,143.545465587515,0
7,11,0.0042353511587475,0.0471177512248162,0,143.638630114068,1,-98.73614596627,0,98.73614596627,0
8,11,0.0009811564263201,0.0166980952961903,0,427.788097834996,1,66.2033343461277,0,-66.2033343461277,0
2,12,0.0629356272419136,0.222392606032485,0,21.4497157515766,1,3.45724844487453,0,-3.45724844487453,0
7,12,0.0016614951466106,0.0155877999055162,0,1305.18637490998,1,-153.742095145496,0,153.742095145496,0
9,12,0.021657602410145,0.0231887537993541,0,1320.08374583585,1,150.284846700622,0,-150.284846700622,0
6,13,0.0196709142416982,0.0090499593051598,0,870.490150137386,1,-51.1766001617362,0,51.1766001617362,0
9,13,0.0006717072584127,0.036833970277729,0,100203.354122635,1,52.0617193464875,0,-52.0617193464875,0
15,17,0.0002751202505271,0.0015369814814123,0,3250.70291293889,1,768.373286003789,0,-768.373286003789,0
8,18,0.0069560116060789,0.0163837082102992,0,606.215216871516,1,-65.4806598537719,0,65.4806598537719,0
9,18,0.0254408729696616,0.0202832987770939,0,325.360654980505,1,-46.7917697790704,0,46.7917697790704,0
14,18,0.0082115841588171,0.10106184105229,0,76.3154367530645,1,-2.17389400627096,0,2.17389400627096,0
16,18,0.0009022564661484,0.0087358542831594,0,581.667099904189,1,114.446323639113,0,-114.446323639113,0
14,19,0.0046119639427305,0.0375853793253981,0,88.5198792876661,1,-13.0634664837399,0,13.0634664837399,0
15,19,0.0365158376156881,0.0147590829559123,0,88.5198792876661,1,13.0634664837399,0,-13.0634664837399,0
14,20,0.0014982255045181,0.102905387002709,0,65.7693674813866,1,15.2373604900109,0,-15.2373604900109,0
16,20,0.0022592027462197,0.00659717518144,0,1141.33905449872,1,422.527906041868,0,-422.527906041868,0
13,22,0.0041177345578867,0.111025495562124,0,21.2922353057425,1,0.885119184751282,0,-0.885119184751282,0
16,23,2.02215303764242e-05,0.0005388587636618,0,3989.33025109444,1,-859.720531762316,0,859.720531762316,0
22,24,0.0090430924822111,0.209311272699669,0,20.2347926602903,1,1.62241644016348,0,-1.62241644016348,0
16,25,5.40443395169853e-05,0.0016207959487767,0,2194.78571152296,1,322.746302081334,0,-322.746302081334,0
21,25,0.014367236653247,0.0168562621664944,0,190.877966407767,1,-56.508616631667,0,56.508616631667,0
24,25,0.0082403534494695,0.0406498587631854,0,545.585203757922,1,-93.0205599359897,0,93.0205599359897,0
21,26,0.0947423545771211,0.0559401879863257,0,251.36102161893,1,31.2553030174499,0,-31.2553030174499,0
25,26,0.0117051597517835,0.0451609755351806,0,113.801187226142,1,59.8072019252768,0,-59.8072019252768,0
22,27,0.0179715033587303,0.166003313005398,0,30.0597961455342,1,-0.316203821761085,0,0.316203821761085,0
24,27,0.0684784141633028,0.122095220320809,0,88.5198792876661,1,-3.21127175090546,0,3.21127175090546,0
26,27,0.117861224561725,0.195108398167678,0,27.5448986032317,1,3.52747557266655,0,-3.52747557266655,0
21,28,0.0010870055550144,0.0040494129175783,0,1627.56452480081,1,494.472884214086,0,-494.472884214086,0
22,29,0.0216919090859349,0.0995869724578929,0,2961.46651876414,1,45.6069844634852,0,-45.6069844634852,0
26,29,0.0516276110702402,0.0603483260841329,0,300.837123856786,1,87.5350293700602,0,-87.5350293700602,0
2,30,0.0108859419108905,0.0755691868899347,0,327.584930359344,1,-13.2259666593468,0,13.2259666593468,0
20,30,0.0108545569629004,0.0021324554920639,0,4164.77634762667,1,411.714811226485,0,-411.714811226485,0
28,31,0.0088149763449098,0.024384666574349,0,1422.43236215892,1,289.653282070071,0,-289.653282070071,0
24,32,0.0162794539114305,0.0227862574776873,0,419.525139640169,1,97.8542481270586,0,-97.8542481270586,0
31,33,0.0001732312257376,0.0058026846170777,0,466.674980108306,1,319.191209359854,0,-319.191209359854,0
28,34,0.0513306116185496,0.0705366947406292,0,2748.73113294879,1,37.9072542360725,0,-37.9072542360725,0
6,35,0.0168662165267178,0.0252042849578255,0,2247.66554461898,1,51.1766001617363,0,-51.1766001617363,0
30,35,0.0018110862841708,0.0027331812618572,0,857.302765715738,1,714.946842530545,0,-714.946842530545,0
31,36,0.0131099202818208,0.0788212451412665,0,1039.44861359933,1,-35.4092918751359,0,35.4092918751359,0
32,36,0.00390292885399,0.0124260160218693,0,441.652832881431,1,97.8542481270585,0,-97.8542481270585,0
7,37,0.0020808483117715,0.0070158558691818,0,668.063818139575,1,252.478241111766,0,-252.478241111766,0
35,37,0.0004848003190987,0.0229731983808066,0,490.223331107386,1,173.337409285752,0,-173.337409285752,0
28,38,0.0028774231836445,0.0407957980692828,0,1678.73677573052,1,166.912347907943,0,-166.912347907943,0
33,38,0.0004250408786201,0.0042460804166353,0,2251.17243998606,1,-495.973222063913,0,495.973222063913,0
34,38,0.0089710294015169,0.116132409448281,0,687.673177944181,1,35.6099562530713,0,-35.6099562530713,0
35,38,0.0052077010025423,0.0159063869192029,0,1784.64140037146,1,293.450917902899,0,-293.450917902899,0
25,39,0.0658392697771075,0.0058518313036782,0,1748.47018645597,1,125.4027860949,0,-125.4027860949,0
29,39,0.0012957190621766,0.0651273492081151,0,814.211745928225,1,-111.315879090648,0,111.315879090648,0
