from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
6,7,0.0001127278554395,0.008342358331491,0,589.678728777587,1,-421.23595631609,0,421.23595631609,0
4,8,0.0020204347581806,0.0086823881717143,0,705.5682030237,1,279.356140706049,0,-279.356140706049,0
4,9,0.0004361368004144,0.0050727065759019,0,1260.23150107917,1,-279.679085506081,0,279.679085506081,0
7,9,0.0022806740780494,0.0053812449944016,0,395.092566644365,1,372.085080115227,0,-372.085080115227,0
8,10,0.0068920408081771,0.124956747904238,0,80.767535064333,1,8.9413064049319,0,-8.9413064049319,0
2,12,0.021874737399355,0.0377722506788817,0,200.261638091612,1,60.5077033185597,0,-60.5077033185597,0
6,12,0.0437692934597189,0.95142571755153,0,4.4587618444193,1,0.467611973283288,0,-0.467611973283288,0
8,14,0.0235623425843442,0.0744954413696513,0,308.557048883879,1,19.0210494612819,0,-19.0210494612819,0
13,14,0.0006143491118005,0.0339362399372801,0,304.614369799601,1,-19.021049461282,0,19.021049461282,0
6,15,0.0001864238218916,0.0020752442223324,0,1445.41724321634,1,451.307561450881,0,-451.307561450881,0
8,15,0.005001607856149,0.0153373079488178,0,707.394890772571,1,-91.0078006112559,0,91.0078006112559,0
13,15,0.0032156141534871,0.0095983939289037,0,2853.51018791293,1,-360.299760839625,0,360.299760839625,0
6,16,0.066689219601095,0.000891268870614,0,331.594500516328,1,-30.5392171080733,0,30.5392171080733,0
11,16,0.0701845541386094,0.187360813506033,0,35.9912780461353,1,3.11798358658379,0,-3.11798358658379,0
4,17,0.0027257544516627,0.0191626697851598,0,301.339876348953,1,80.8461735040327,0,-80.8461735040327,0
11,18,0.006427315239078,0.0074423741925099,0,1093.65472858441,1,109.930830562092,0,-109.930830562092,0
17,18,0.0001095047715828,0.0262412405047909,0,1446.19795598899,1,-47.6120161263886,0,47.6120161263886,0
13,19,2.43210890119994e-05,0.0003133656506003,0,2933.55188919803,1,1005.28855617865,0,-1005.28855617865,0
19,20,1.18253909889932e-05,0.0003357634945512,0,2357.68011163422,1,1005.28855617865,0,-1005.28855617865,0
13,21,0.001404355059436,0.0090721617123354,0,1509.10164625911,1,-485.66699957261,0,485.66699957261,0
13,22,0.005170584667558,0.0226848817710916,0,310.445113512468,1,-75.7274372507618,0,75.7274372507618,0
17,22,0.0029757300819659,0.0161218493888221,0,332.852737916522,1,75.7274372507618,0,-75.7274372507618,0
17,24,0.0015967846679006,0.0277378422976187,0,185.826323768811,1,-11.8425566747048,0,11.8425566747048,0
18,24,0.179619461581157,0.472423203265256,0,8.0528638685847,1,1.94933565981072,0,-1.94933565981072,0
16,25,0.0094501494920579,0.0043618950482748,0,1360.25839668755,1,45.478872409968,0,-45.478872409968,0
18,25,0.0058811710525591,0.0810089627096778,0,54.0177799608219,1,-0.439264564059094,0,0.439264564059094,0
21,25,0.0289206357256299,0.42991686531861,0,35.9912780461353,1,0.424111128398497,0,-0.424111128398497,0
24,25,0.036006909249314,0.101980697324759,0,166.196955422856,1,-9.37918437928053,0,9.37918437928053,0
13,26,0.0068707036858592,0.0311791532528319,0,173.752545626678,1,-64.5733090543644,0,64.5733090543644,0
17,26,0.0001163593188729,0.0143308932641495,0,161.911892594934,1,64.5733090543644,0,-64.5733090543644,0
8,27,0.0001601472934493,0.0030888318672748,0,618.683903112988,1,-83.5216749323493,0,83.5216749323493,0
