from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,5,0.0062397763038302,0.0240230025971491,0,294.07396162165,1,-123.730098656997,0,123.730098656997,0
3,6,0.0017118293132397,0.0092369048527048,0,969.883792813743,1,317.421339523868,0,-317.421339523868,0
5,7,1.33322891920653e-05,0.0002974150116418,0,3473.60792193154,1,-1042.43115306323,0,1042.43115306323,0
2,9,0.049410500130365,0.263499845348261,0,1865.84332285268,1,-63.4665175663246,0,63.4665175663246,0
5,10,0.0049619147915904,0.001009999668155,0,628.348927973424,1,444.882227374878,0,-444.882227374878,0
1,11,0.02480131971977,0.0021974061613881,0,650.509688215353,1,112.538329502384,0,-112.538329502384,0
4,12,0.0951061446397945,0.606693665986935,0,18.6870099844591,1,-2.73677847039189,0,2.73677847039189,0
4,13,0.720972305258517,0.0887090309679721,0,20.1899462016058,1,2.73677847039189,0,-2.73677847039189,0
12,13,0.160606385301854,0.329920367453341,0,69.493400992913,1,5.76855301165303,0,-5.76855301165303,0
8,14,0.0011712383555202,0.0580117240873484,0,8.1717734676931,1,5.10615171427962,0,-5.10615171427962,0
10,14,0.0085308780690383,0.0122022963136851,0,1202.44901083711,1,299.829820360575,0,-299.829820360575,0
12,14,0.0492840632692319,0.196427575598747,0,94.7554709838027,1,-8.50533148204492,0,8.50533148204492,0
6,15,0.0010383939811386,0.0087132947147742,0,936.579623442827,1,317.421339523868,0,-317.421339523868,0
8,15,0.0072013377746845,0.0173279893590031,0,79.4628696590632,1,63.7988734389133,0,-63.7988734389133,0
13,15,0.175622193058015,0.186801929125125,0,234.403756750899,1,-14.7993933961984,0,14.7993933961984,0
11,16,0.0011777801457747,0.0578009381450255,0,1882.14828546102,1,-35.1479837256818,0,35.1479837256818,0
13,16,0.0003833855558509,0.040929650029477,0,343.792434276625,1,-97.7556023851952,0,97.7556023851952,0
9,17,0.0425995066668469,0.0937909078695405,0,1458.89825127402,1,83.4260029858175,0,-83.4260029858175,0
10,17,0.0096776445766807,0.0288754401211262,0,288.14977029525,1,-220.802848283576,0,220.802848283576,0
17,19,0.0667970313301451,0.0048343151162009,0,764.330243837909,1,31.1102823088907,0,-31.1102823088907,0
18,20,3.90474379927412e-05,0.0003768692337008,0,2444.10465216989,1,-1190.82038915217,0,1190.82038915217,0
18,23,6.4454546145974e-05,0.001605352552634,0,1843.31945823978,1,974.053780193907,0,-974.053780193907,0
3,24,0.0012174152063984,0.0175616031389073,0,461.428363624095,1,128.656409496731,0,-128.656409496731,0
8,24,0.0113828091695901,0.0338561285090491,0,137299.5874563,1,-68.9050251531929,0,68.9050251531929,0
