from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.0019425880176344,0.096123136293998,0,20.0190138348005,1,3.17921923864042,0,-3.17921923864042,0
2,5,0.0083894477412399,0.0841480294203008,0,116.017417076365,1,51.2326715502426,0,-51.2326715502426,0
3,6,0.0017276049981601,0.0103055180880075,0,1172.58275876012,1,214.664643213381,0,-214.664643213381,0
5,6,0.0056106570174751,0.0351743940025482,0,202.472470507793,1,-79.9817784911781,0,79.9817784911781,0
2,9,0.0143659606508302,0.0296011174853139,0,550.880185111963,1,85.8761543106759,0,-85.8761543106759,0
3,10,0.0061665589797449,0.0085294054725825,0,2217.71476379458,1,91.8328992793978,0,-91.8328992793978,0
5,10,0.0991183989698044,0.136087988337949,0,828.529071935787,1,-31.1729269518831,0,31.1729269518831,0
7,10,0.0001326635881723,0.0016288538873098,0,2001.19753576959,1,-362.503470580419,0,362.503470580419,0
4,11,0.0220552146272692,0.0276388838766612,0,2724.30105055338,1,38.1676058660311,0,-38.1676058660311,0
2,12,0.0005714250575332,0.0264853708639654,0,901.804229585609,1,16.7915685460248,0,-16.7915685460248,0
7,12,0.0024883381031477,0.0397204020969042,0,501.895804890297,1,-5.402807850946,0,5.402807850946,0
13,14,0.000754982617076,0.0066293999067484,0,505.76507669945,1,-400.857561999629,0,400.857561999629,0
5,15,0.0016734931077929,0.054044091426045,0,577.860496460878,1,-20.9105435233497,0,20.9105435233497,0
13,16,0.0006610017223909,0.0008913759961384,0,3734.20630704319,1,-617.192689130053,0,617.192689130053,0
11,17,0.030474083008577,0.0186826582214704,0,2015.31199109717,1,38.1676058660309,0,-38.1676058660309,0
15,18,0.0007990778202758,0.0174200218657141,0,313.143723416882,1,74.1290607348537,0,-74.1290607348537,0
9,19,0.0067592608060729,0.0317132189898444,0,516.248705480677,1,85.8761543106758,0,-85.8761543106758,0
14,19,3.8890058407854e-05,0.0030089748461425,0,1635.37767413046,1,-214.246978010362,0,214.246978010362,0
17,19,0.0097077947937145,0.0836274757633031,0,1378.28158514834,1,38.167605866031,0,-38.167605866031,0
16,20,0.0010484616661278,0.0027272098254145,0,3972.85936498352,1,-364.76190277709,0,364.76190277709,0
18,21,0.0093007421859567,0.0772871721327832,0,332.528829082355,1,17.3171335878733,0,-17.3171335878733,0
8,22,0.0031145868009022,0.022704266446535,0,4867.10404416906,1,50.7948428457427,0,-50.7948428457427,0
14,22,0.0131766731533811,0.0032165949131416,0,597.448567391363,1,-186.610583989268,0,186.610583989268,0
15,22,0.0015271471558107,0.0073241172831085,0,1140.19353345183,1,290.658303773723,0,-290.658303773723,0
19,23,0.021631638928869,0.0432308916294995,0,9557.6629101087,1,-42.8897138565522,0,42.8897138565522,0
16,24,0.0084988773364204,0.0159113057360541,0,501.519774660995,1,-85.6051784797689,0,85.6051784797689,0
18,24,0.0137044737565527,0.0352676503198442,0,106.164480304837,1,61.8963965940228,0,-61.8963965940228,0
21,24,0.0599526555980622,0.048769513868937,0,297.155974993463,1,17.3171335878733,0,-17.3171335878733,0
15,25,0.0421054193802362,0.178139735370178,0,34.1651642436828,1,5.08446944704254,0,-5.08446944704254,0
18,25,0.0103590985902428,0.0758356050927536,0,41.3262019276595,1,-5.08446944704253,0,5.08446944704253,0
16,26,0.006477522356105,0.0334678157962284,0,360.022469119813,1,-75.295334182555,0,75.295334182555,0
24,26,0.137579749275635,0.0865168311408658,0,183.795706949396,1,-13.3832942340534,0,13.3832942340534,0
23,27,0.0003988830062862,0.0165781059834535,0,1899.21204193874,1,-42.8897138565523,0,42.8897138565523,0
22,28,0.0488795345242387,0.481718200978656,0,7.28468581398262,1,2.91560391066243,0,-2.91560391066243,0
20,30,0.0322732528470936,0.010100498287126,0,682.241444620953,1,187.155477031291,0,-187.155477031291,0
24,30,0.0407533298443877,0.322909872436216,0,62.6244611804575,1,6.9916459361807,0,-6.9916459361807,0
28,30,0.0086190858175103,0.042360686674165,0,2000.2010553834,1,51.9025309373893,0,-51.9025309373893,0
28,32,0.0162815962401685,0.0617383933018536,0,2595.29846310954,1,-48.9869270267268,0,48.9869270267268,0
32,33,0.0059986029838484,0.0005049378237029,0,1318.59421426358,1,490.346329943392,0,-490.346329943392,0
29,34,1.43855763289265e-06,0.0027998125652915,0,705.129842163819,1,285.904709596476,0,-285.904709596476,0
31,34,0.0001212099834845,0.0010120587325273,0,2495.21581100548,1,-560.933041251577,0,560.933041251577,0
33,34,0.0004144415500542,0.0024746260968916,0,1615.07446783743,1,508.745426103791,0,-508.745426103791,0
29,36,0.0022046133609929,0.0079665423222473,0,1439.94035234292,1,-409.599780799388,0,409.599780799388,0
