from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,5,0.0004115440149364,0.0683147858178004,0,50.7270182408959,1,-9.69932699872544,0,9.69932699872544,0
5,7,0.0003778300986818,0.0012324795435793,0,1652.15627243304,1,-648.424199116738,0,648.424199116738,0
2,8,0.0703135365720193,0.328857006927297,0,152.55625241443,1,11.6385693725753,0,-11.6385693725753,0
3,9,0.0007913921970659,0.0084997570182672,0,378.708235494652,1,65.970201124505,0,-65.970201124505,0
3,10,9.01174375589349e-05,0.0061415895267842,0,1149.09151223026,1,-281.829618737575,0,281.829618737575,0
7,10,0.0004587331264489,0.0030138843282919,0,682.585641940324,1,-377.216372015134,0,377.216372015134,0
1,11,0.0007117057047642,0.0117913505699754,0,1111.44344120213,1,149.246812423796,0,-149.246812423796,0
2,11,0.0002158230317776,0.0043697591485887,0,381.631194078843,1,-23.7881887333922,0,23.7881887333922,0
5,11,0.0081804494904648,0.0004854494150879,0,1063.18364313998,1,580.091032241611,0,-580.091032241611,0
3,12,0.0010064223023737,0.0112290001520065,0,310.854438462179,1,116.085490197689,0,-116.085490197689,0
6,12,0.0280173494994955,0.378603123433244,0,4.90343963635567,1,-1.45207240301034,0,1.45207240301034,0
4,13,0.0135749454980946,0.0537035445643191,0,49.7427757957097,1,9.69932699872545,0,-9.69932699872545,0
6,14,0.0009606451419417,0.0023817052595112,0,271.314244619045,1,139.32975165622,0,-139.32975165622,0
12,14,0.0004013898798957,0.0076906155859018,0,233.562966423129,1,114.633417794678,0,-114.633417794678,0
6,15,0.00968849899702,0.0527967920695408,0,1172.13702170339,1,-24.9017991724542,0,24.9017991724542,0
14,15,0.004679800506019,0.0135449219947614,0,510.019647551738,1,-121.56419328427,0,121.56419328427,0
6,16,0.0032588516476673,0.0054258558347233,0,2612.38219596331,1,-318.258458204858,0,318.258458204858,0
15,16,0.0009084581812287,0.0007050004042548,0,726.019660949766,1,-584.523635516109,0,584.523635516109,0
7,17,0.0001130329449779,0.0037791938391038,0,262.149822434404,1,152.503005151722,0,-152.503005151722,0
15,17,0.0227015927327688,0.0160133451790565,0,10984.7249019307,1,-34.7338373270673,0,34.7338373270673,0
14,20,0.0011094052274198,0.0035488030233883,0,485.715426711375,1,164.173300558588,0,-164.173300558588,0
19,20,0.0063536928332375,0.0017821582408818,0,220.489930993473,1,-119.301669808953,0,119.301669808953,0
15,21,0.0031294699460519,0.0041004938515253,0,1261.90359554261,1,413.673046848039,0,-413.673046848039,0
19,21,0.0005741498020428,0.0026585131354203,0,1335.91943701284,1,-280.437542210784,0,280.437542210784,0
19,22,0.0008338784403688,0.0011384387079674,0,1529.24105109496,1,480.724278592285,0,-480.724278592285,0
20,24,0.0028789869468142,0.0074193437645705,0,146.814493761315,1,116.109859596199,0,-116.109859596199,0
21,24,4.05665376921663e-05,0.0053403171484671,0,1870.05062942576,1,261.106477324445,0,-261.106477324445,0
18,25,2.39815715516373e-05,0.0006658781890968,0,3083.08446834229,1,605.278265676703,0,-605.278265676703,0
15,26,4.54416810617571e-05,0.0166896515278123,0,105.470050178603,1,62.6309207461046,0,-62.6309207461046,0
23,27,0.0018663840564955,0.0049284228475664,0,521.087511042653,1,-106.896961140387,0,106.896961140387,0
26,27,0.0007477304102863,0.009683978053973,0,100.928431281793,1,63.733186055469,0,-63.733186055469,0
19,28,0.0010045013148805,0.0128803659775568,0,426.840097959037,1,-80.9850665725475,0,80.9850665725475,0
21,29,0.0003674621570433,0.0049167069344835,0,1115.66011879639,1,-203.430888445977,0,203.430888445977,0
25,29,4.47070044622587e-05,0.0034728724213833,0,395.378584524193,1,262.925740974422,0,-262.925740974422,0
27,29,0.0065296502756303,0.01624384717136,0,211.788720109987,1,-59.494852528639,0,59.494852528639,0
20,30,0.0018098103915991,0.0272649186938382,0,481.086756378993,1,-71.2382288465645,0,71.2382288465645,0
27,30,0.0046581617315957,0.145127658738464,0,135.946424106486,1,-9.47846417263262,0,9.47846417263262,0
2,31,0.0054862277288528,0.0205347857260169,0,30.7081749758261,1,26.0109464802175,0,-26.0109464802175,0
23,31,0.0001379913811473,0.0048935294607241,0,688.773979617672,1,-327.57614285964,0,327.57614285964,0
25,31,0.0002415660471309,0.0026903085312027,0,495.778804896849,1,298.613618939156,0,-298.613618939156,0
30,31,0.0037754535748343,0.101443123143846,0,2.95157744002912,1,2.951577440017,0,-2.951577440017,0
23,32,0.0030585920803545,0.0266977762944355,0,3200.60596924932,1,-42.3057063670606,0,42.3057063670606,0
28,32,0.0237619122926173,0.380849461752573,0,12.078588974636,1,-0.88971957266441,0,0.88971957266441,0
30,32,0.0034648392744949,0.0178943126048347,0,1142.87856598,1,43.195425939725,0,-43.195425939725,0
13,33,0.146623315862045,0.380114277293521,0,40.1490308570166,1,-4.6755074728646,0,4.6755074728646,0
13,34,0.0011516922593391,0.0055783536368186,0,520.375118787825,1,-178.49698985149,0,178.49698985149,0
15,34,0.0003012573612719,0.0414513763974083,0,345.024277120062,1,-3.5124872076917,0,3.5124872076917,0
25,34,0.0005710551363105,0.0024392124386925,0,165.535721753055,1,29.2948654244311,0,-29.2948654244311,0
13,38,0.0836762790458567,1.58612269451591,0,61.1972441112227,1,-0.203034515178018,0,0.203034515178018,0
28,38,0.0077256626469924,0.0108696592292222,0,426.670421471059,1,-80.0953469998831,0,80.0953469998831,0
30,38,0.126909199284703,0.587372164716796,0,2.37797203325917,1,0.410629856124786,0,-0.410629856124786,0
30,39,0.0034331628665827,0.0144390168703867,0,1012.5669642355,1,-127.274326255064,0,127.274326255064,0
