from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.0007694652009153,0.0003828152663228,0,1353.01678652572,1,471.534380345474,0,-471.534380345474,0
1,4,0.0008025499041598,0.0026269027311168,0,2945.87631958218,1,-545.455591350574,0,545.455591350574,0
4,5,3.54575529675096e-05,0.64264852063773,0,6.28341386776901,1,-1.35205306652,0,1.35205306652,0
2,7,0.0034655343906921,0.095010538770019,0,708.703183035497,1,21.0219260346711,0,-21.0219260346711,0
4,9,0.0010399838507938,0.0030433270767241,0,1528.19665979577,1,-389.776348031783,0,389.776348031783,0
4,10,0.0014757100294677,0.0073841008217182,0,850.519595062724,1,133.922884091428,0,-133.922884091428,0
7,10,0.0006046099733403,0.0156746587146061,0,572.121993793469,1,-134.656298933656,0,134.656298933656,0
8,13,0.0479574424450299,0.328334271974159,0,8.14496720861216,1,2.43654717935866,0,-2.43654717935866,0
11,13,0.0115885930057769,0.0783457568127344,0,142.804574060934,1,-44.2540777690318,0,44.2540777690318,0
12,13,0.031775805435716,0.0289798443083336,0,97.7178149075953,1,42.8187104032101,0,-42.8187104032101,0
6,14,2.95774071564756e-05,0.0032387411551918,0,7160.00252926707,1,1066.72654748452,0,-1066.72654748452,0
9,14,0.0014981075002535,0.0054766665173265,0,958.245440616836,1,-388.479919532188,0,388.479919532188,0
12,14,0.0001948161379409,0.0045438861493922,0,201.610373976115,1,-118.007045984208,0,118.007045984208,0
8,16,0.0023588294362109,0.283064249908801,0,66.8164252437278,1,3.11954819686395,0,-3.11954819686395,0
12,16,0.0041696356688023,0.0198929140679234,0,547.814352556856,1,66.5518476871943,0,-66.5518476871943,0
15,16,0.0193623748247829,0.258229304841709,0,63.388929338895,1,2.47719644458545,0,-2.47719644458545,0
9,17,1.20029839573607,1.2553060799124,0,10.221213790762,1,-1.29642849718559,0,1.29642849718559,0
13,18,0.0964398608932252,0.337809663759457,0,2.38013535211477,1,1.00117981353697,0,-1.00117981353697,0
11,19,0.109962021506938,0.109030994510258,0,27850.481234572,1,-30.508538747858,0,30.508538747858,0
15,19,0.0135709249128793,0.378042015397665,0,8.74148861898446,1,1.84476051717299,0,-1.84476051717299,0
14,20,0.0014267694823396,0.0043478637843196,0,1058.77304833182,1,432.458651998123,0,-432.458651998123,0
12,21,0.0012429472512018,0.035313713441577,0,85.2906785160597,1,8.63648789670797,0,-8.63648789670797,0
15,21,0.216924889720853,0.19614115339534,0,18.858123701844,1,-1.9335004713205,0,1.9335004713205,0
18,21,0.205635992257732,0.156442158601657,0,47.9817321108698,1,-8.14423253811361,0,8.14423253811361,0
18,23,2.51777157019487e-05,0.0012391873566303,0,425.913463244521,1,408.657823899628,0,-408.657823899628,0
8,24,0.007838093850817,0.112636546523564,0,89.4929460518931,1,-5.55609537622261,0,5.55609537622261,0
14,24,0.0001072984746673,0.0027489923830314,0,512.789168703273,1,127.780929956947,0,-127.780929956947,0
17,24,0.192875092014677,0.16168061688001,0,11.028248070692,1,-0.920899443555884,0,0.920899443555884,0
19,24,0.0074753703267377,0.0546530963616073,0,886.685391915123,1,-28.663778230685,0,28.663778230685,0
21,24,0.0160803106769264,0.339934014714057,0,3.58692629934283,1,-1.44124511272615,0,1.44124511272615,0
18,25,0.0001522758561663,0.0198136034461375,0,156.782517231448,1,-62.3431307774821,0,62.3431307774821,0
18,26,0.000302614329093,0.0047481142039893,0,1955.24861150843,1,-337.169280770494,0,337.169280770494,0
22,26,0.006418972260272,0.232176245962327,0,30.7274714076399,1,3.18650285502852,0,-3.18650285502852,0
26,27,0.0007397639265866,0.0011656650807135,0,1910.77214182727,1,161.396060006987,0,-161.396060006987,0
22,28,0.0071619053981122,0.0463468573197683,0,1043.91481501519,1,7.12757116227883,0,-7.12757116227883,0
25,29,0.603555960637981,0.127957185888746,0,9.34939502588882,1,6.13090501082281,0,-6.13090501082281,0
28,29,0.0031924931484754,0.0082195758094761,0,211.961578144712,1,189.749363663225,0,-189.749363663225,0
26,31,0.0003828196099835,0.0018990826176792,0,966.711723123666,1,-225.878818004884,0,225.878818004884,0
28,31,0.003283662916542,0.0013015562814087,0,555.678870605512,1,-14.9611586675409,0,14.9611586675409,0
22,32,0.0048707849016844,0.0069152752377926,0,529.135336640956,1,-79.3052014225264,0,79.3052014225264,0
28,32,0.0008663097023764,0.0058235461872983,0,325.218065850887,1,-150.897372675885,0,150.897372675885,0
30,32,6.94027738740855e-05,0.0003176415561669,0,865.8718462516,1,-199.431555493301,0,199.431555493301,0
32,33,0.0013343078091246,0.0051743489689702,0,4161.5440656076,1,-840.356626613794,0,840.356626613794,0
17,34,0.0114763141977278,0.101261866340109,0,28.6172890514148,1,-0.37552905362972,0,0.37552905362972,0
28,34,4.19749946982179e-05,0.0034245093929672,0,372.850737926304,1,104.319544386054,0,-104.319544386054,0
25,35,0.0060049769597949,0.0199686246578895,0,134.500021346129,1,-68.474035788305,0,68.474035788305,0
35,36,0.0001714950758159,0.0006598464289227,0,2696.55809214017,1,-882.006152393492,0,882.006152393492,0
30,38,0.0018585283483464,0.0048699730878396,0,886.337040275936,1,199.431555493301,0,-199.431555493301,0
35,38,0.0018099703463306,0.0031777344918753,0,361.714842011325,1,235.382355738144,0,-235.382355738144,0
37,38,0.0080744662662128,0.0260113504699366,0,114.161375679874,1,-33.8331214644444,0,33.8331214644444,0
32,40,0.0009251367400967,0.0025513574707974,0,2891.61274742894,1,231.709402980264,0,-231.709402980264,0
35,40,0.0036097715178561,0.0114432781562169,0,32.8520777837764,1,26.6166814302384,0,-26.6166814302384,0
15,41,0.043451044216542,0.0896799371770361,0,34.8582939690496,1,-2.38845649043792,0,2.38845649043792,0
40,41,0.0003496046820542,0.008910436338922,0,2375.68743480483,1,133.431553962689,0,-133.431553962689,0
4,42,0.0018514863295808,0.0171817654356558,0,177.004201116874,1,-114.451378744901,0,114.451378744901,0
34,42,5.6094574150769e-06,0.0085159450031136,0,429.4561734105,1,103.944015332425,0,-103.944015332425,0
41,42,0.0176599434591551,0.0821283758124212,0,4.15295822047763,1,4.15295821942392,0,-4.15295821942392,0
35,43,0.0002793829059405,0.0020552993861577,0,873.642163894816,1,551.533079436803,0,-551.533079436803,0
