from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,5,0.0022699857286419,0.0063208471152247,0,3680.01853499968,1,417.320282613291,0,-417.320282613291,0
3,6,0.0012055643433139,0.0046086226360051,0,933.233059333404,1,282.892779934263,0,-282.892779934263,0
2,8,0.0004612253452302,0.0033586739495912,0,2858.39868871612,1,603.343561017948,0,-603.343561017948,0
7,9,0.023694397593334,0.0835854617204646,0,949.940778636812,1,33.1865913472037,0,-33.1865913472037,0
2,10,0.0019667085888288,0.00785357897599,0,1559.23824603703,1,527.56141335852,0,-527.56141335852,0
3,10,0.0002058244992835,0.0045348258313387,0,1250.61806449417,1,-326.386696766012,0,326.386696766012,0
7,10,0.0009781906316021,0.0043489249699223,0,452.202067803208,1,-201.174716592508,0,201.174716592508,0
2,11,0.0002061313481086,0.0007585737151763,0,4346.20219719759,1,-1423.00240233057,0,1423.00240233057,0
5,12,0.0055901913404986,0.0572627972501199,0,301.096775119951,1,-35.1315541779676,0,35.1315541779676,0
3,13,0.0032644289024212,0.019147407865821,0,1079.94314358751,1,41.0635219142706,0,-41.0635219142706,0
4,13,0.102500426329821,0.444206676181487,0,10.2165598220879,1,-0.0977946191097395,0,0.0977946191097395,0
12,13,0.0029814101551325,0.0163436049453151,0,961.35882812221,1,-40.9657272951607,0,40.9657272951607,0
6,14,0.0051050333092912,0.0048855469285352,0,684.833434924314,1,266.060215793688,0,-266.060215793688,0
11,15,0.0001019012583671,0.0004893621784693,0,7049.28285280972,1,-1613.11828178115,0,1613.11828178115,0
18,19,0.0015502147609779,0.0491258271441973,0,206.74409277656,1,34.8712811562342,0,-34.8712811562342,0
16,20,0.000667874877711,0.0067496387851043,0,396.034749609909,1,-288.382338361305,0,288.382338361305,0
18,20,0.0587195884985786,0.588646382335281,0,63.9119596787146,1,3.62738422097476,0,-3.62738422097476,0
14,21,0.000454609756375,0.0050198370378075,0,1069.44847105574,1,253.281195719477,0,-253.281195719477,0
17,21,0.0009100943572346,0.0010995288737719,0,742.61198762117,1,-667.106216787305,0,667.106216787305,0
