from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,3.96509405376455e-05,0.0011598301910918,0,1623.3923652577,1,559.979463112739,0,-559.979463112739,0
3,5,0.0001929323845607,0.0075694636763824,0,357.353400322179,1,13.0355252028258,0,-13.0355252028258,0
5,6,0.0038632838562675,0.027373662088681,0,203.675482492399,1,11.4352534207334,0,-11.4352534207334,0
5,7,0.0016559706789554,0.0156854568223853,0,371.659630586415,1,1.60027178209243,0,-1.60027178209243,0
6,8,0.0001131404649117,0.0425664466574753,0,414.30958674902,1,-101.59295448356,0,101.59295448356,0
7,8,0.0090115508032756,0.0466197142023673,0,157.695283592155,1,-86.5841281476432,0,86.5841281476432,0
6,10,0.0007299818116465,0.0045922025733711,0,1457.80632012948,1,124.475582922407,0,-124.475582922407,0
11,12,0.0026057734837477,0.0211479789349355,0,1740.6287267372,1,0.812324013749299,0,-0.812324013749299,0
3,13,0.0029958717704554,0.0291175185052625,0,399.728167833146,1,8.1985889486288,0,-8.1985889486288,0
12,13,0.0048409990491276,0.0078069290783555,0,173.810930407535,1,-128.898105916024,0,128.898105916024,0
9,14,0.000772477383646,0.0041430540889074,0,2996.7737490998,1,-314.389329213126,0,314.389329213126,0
7,15,0.0157229195571985,0.121508915389822,0,225.889688282673,1,9.41367985891592,0,-9.41367985891592,0
6,16,0.0373375906943092,0.0033244719159518,0,56.254657099124,1,-11.4473750181138,0,11.4473750181138,0
9,16,0.0498729350516471,0.209237106416148,0,8.008551900758,1,0.534283300436626,0,-0.534283300436626,0
12,16,0.0026227098489638,0.0613429341625665,0,669.298966802646,1,-14.2050706856698,0,14.2050706856698,0
13,16,0.0050342527753112,0.0053713186979451,0,206.762986499682,1,25.1181624033469,0,-25.1181624033469,0
9,17,0.0015025651289306,0.0103779236312498,0,1655.81863999983,1,35.698337121155,0,-35.698337121155,0
10,17,0.0024522526111167,0.0098321342859724,0,1181.74363130984,1,-35.698337121155,0,35.698337121155,0
11,18,0.0206981788483518,0.0938132540167108,0,75.6341915556198,1,-1.83552983098238,0,1.83552983098238,0
10,19,5.27353235082704e-05,0.0017556407783392,0,866.389841026202,1,-451.91877302315,0,451.91877302315,0
14,19,0.0002158179882716,0.0026081398512579,0,1121.45789568026,1,471.826857621296,0,-471.826857621296,0
15,21,0.0555912146282714,0.0042488788000462,0,1180.48519450813,1,14.2782559609595,0,-14.2782559609595,0
13,23,0.0069600770120034,0.0413702472588466,0,912.629978337919,1,-145.817679370743,0,145.817679370743,0
23,24,0.0019197338417459,0.0029005436359998,0,1230.12812443634,1,-923.367469640736,0,923.367469640736,0
22,25,0.230983967731268,0.124260449521515,0,76.3735299741523,1,0.0,0,0.0,0
1,26,0.0003782503364481,0.0061690662416591,0,328.929610558132,1,-174.082054350189,0,174.082054350189,0
9,26,0.0101415555080809,0.0067806147773541,0,230.62830338136,1,143.801254161264,0,-143.801254161264,0
23,28,0.0164857728483362,0.0050781381664589,0,697.752905654673,1,230.307533152401,0,-230.307533152401,0
21,30,0.091260242921106,1.15144428807316,0,76.3735299741523,1,-3.4694469519536098e-16,0,3.4694469519536098e-16,0
22,30,0.116774500851955,0.620165047618143,0,76.3735299741523,1,0.0,0,0.0,0
25,30,0.478360162400481,1.48486295293993,0,76.3735299741523,1,0.0,0,0.0,0
29,32,0.0001059946120133,0.0018614273025176,0,1456.26482882025,1,-500.191564008083,0,500.191564008083,0
31,32,0.0001514021835398,0.0037310674078417,0,949.880963855897,1,-119.066880998049,0,119.066880998049,0
24,34,0.0011154918042896,0.0059081151435223,0,872.146097483052,1,-246.156188705272,0,246.156188705272,0
32,34,0.0003199444888099,0.009593549731201,0,1033.27464101806,1,-843.113509800837,0,843.113509800837,0
33,34,0.0005742774669885,0.0004442648261534,0,3587.15389393034,1,1089.26969850611,0,-1089.26969850611,0
28,35,1.81382653184928e-05,0.0088972403832768,0,703.20275316281,1,230.307533152401,0,-230.307533152401,0
26,36,0.0085309840458004,0.0545221863343145,0,891.911307925501,1,-30.2808001889247,0,30.2808001889247,0
31,36,0.0018548971752589,0.0078351539980232,0,288.642077923551,1,125.027981884801,0,-125.027981884801,0
21,37,0.0034394605435005,0.0234364325630841,0,1711.17898471995,1,32.5138664284415,0,-32.5138664284415,0
27,37,0.0003057326999105,0.0026264614059061,0,550.013312786299,1,-365.339111230099,0,365.339111230099,0
29,38,0.0199707865395897,0.0089405873747394,0,1535.85268222444,1,-30.2490205497845,0,30.2490205497845,0
31,38,0.0002554534418936,0.0052205169579556,0,44.0164379666786,1,41.4479380500965,0,-41.4479380500965,0
36,38,0.0247335867431134,0.0681524646150285,0,170.10635026598,1,-11.1989175003121,0,11.1989175003121,0
31,40,0.0009781296046862,0.0139893279211525,0,322.399554462061,1,136.136083659751,0,-136.136083659751,0
21,41,0.0047353392763848,0.077938058668748,0,285.62242696538,1,-18.235610467482,0,18.235610467482,0
36,41,0.0419273888990878,0.0176086044047597,0,309.158883646725,1,18.235610467482,0,-18.235610467482,0
35,43,0.0139747033462432,0.0527198659854704,0,530.245781123067,1,63.9816404130234,0,-63.9816404130234,0
37,43,0.0077513682102198,0.0142150972877898,0,190.904184190752,1,-90.9136931560205,0,90.9136931560205,0
42,43,0.011137565006299,0.0462981573453756,0,75.8096449880661,1,27.3488500093344,0,-27.3488500093344,0
35,45,0.0054776837633587,0.0183580633577425,0,344.928828679544,1,166.325892739377,0,-166.325892739377,0
37,45,0.0105827679592487,0.0319004367550898,0,1199.89967396378,1,-50.5331396100864,0,50.5331396100864,0
1,46,0.0002313152855976,0.0053403680309748,0,438.138970214621,1,-219.16627245126,0,219.16627245126,0
36,46,0.0104962544490048,0.0623186112807411,0,12466.5016858958,1,24.9439223405303,0,-24.9439223405303,0
40,46,0.0227087082544477,0.0051417337701787,0,661.823772843313,1,122.45514921835,0,-122.45514921835,0
43,46,0.220350110089444,0.821638848496892,0,7.69953336211967,1,0.416797266337356,0,-0.416797266337356,0
39,49,0.00298958857353,0.0034888039524708,0,820.142435847149,1,-223.21384627737,0,223.21384627737,0
42,49,0.182011494098968,0.153400353331896,0,325.738902063172,1,14.303369972596,0,-14.303369972596,0
47,49,0.0011523792847279,0.0339906048958594,0,98.3006178984824,1,27.4844148175171,0,-27.4844148175171,0
48,49,0.0324920758304394,0.144377745577997,0,8.59123273248293,1,5.13611338984818,0,-5.13611338984818,0
40,50,0.000666146296538,0.0554373242090326,0,148.192300266817,1,-3.35962524017748,0,3.35962524017748,0
45,50,0.0008992091012846,0.0054937804832838,0,1220.3588352687,1,-27.9846188001087,0,27.9846188001087,0
