from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,4,0.0806273091597425,0.092271197889222,0,10.1145487673833,1,2.32713980765797,0,-2.32713980765797,0
1,6,0.005155833533807,0.0077980957380621,0,600.83512645582,1,-201.617929442332,0,201.617929442332,0
3,6,0.0032247642880479,0.0088403911452306,0,685.530877205414,1,201.617929442332,0,-201.617929442332,0
4,7,0.0439388853437408,0.0632066152283727,0,10.1141572668849,1,-2.08957858396612,0,2.08957858396612,0
1,8,0.0002068230904674,0.0036829037730683,0,459.772628060898,1,-245.485024043644,0,245.485024043644,0
3,9,0.0009351685510382,0.0175028383650243,0,2124.33122753983,1,224.841355139905,0,-224.841355139905,0
5,10,0.0066832777752979,0.0668507384927231,0,604.104552106878,1,-29.2088260634956,0,29.2088260634956,0
8,10,1.66096757322539e-05,0.0106682130521203,0,2569.29107463163,1,-246.836043385042,0,246.836043385042,0
10,12,0.130793411700915,0.532079451467874,0,27.2123527391613,1,0.196623938269543,0,-0.196623938269543,0
7,13,0.142975837451023,0.338549148440344,0,27.2123527391613,1,-0.236088894328174,0,0.236088894328174,0
12,13,0.0235757412949116,0.342606049448358,0,27.2123527391613,1,0.236088894328174,0,-0.236088894328174,0
9,14,0.000103290777005,0.0014732258444429,0,1562.09278226067,1,387.930653406446,0,-387.930653406446,0
2,15,0.0309963782386631,0.853740120445945,0,27.2123527391613,1,-0.278930055970277,0,0.278930055970277,0
5,15,0.0288824250411639,0.0297306251093756,0,178.892892641633,1,6.68435109939252,0,-6.68435109939252,0
8,15,0.0147241980878378,0.0752390774972209,0,171.92453144755,1,-6.40542104342223,0,6.40542104342223,0
8,16,0.0112767506635678,0.0288492404455591,0,507.761182650869,1,-79.4082543550845,0,79.4082543550845,0
10,16,0.0069528415640545,0.0607470556815475,0,65.9674477103828,1,5.63700862009188,0,-5.63700862009188,0
11,17,3.93692845108571e-05,0.0001577341099094,0,8799.89312434895,1,1988.33990278062,0,-1988.33990278062,0
14,19,0.387273813943526,1.90775306443147,0,27.2123527391613,1,0.0,0,0.0,0
18,22,0.0104039859576811,0.0035505011788653,0,4184.1880508409,1,-135.307956203079,0,135.307956203079,0
16,23,0.000552771942006,0.0012259607967629,0,5056.86144952668,1,-453.072779908214,0,453.072779908214,0
20,24,0.057323702021049,0.644202418291711,0,78.1882084696072,1,6.0097804623077,0,-6.0097804623077,0
21,24,0.0007422639117528,0.0241206605756196,0,549.638481241018,1,197.307717061538,0,-197.307717061538,0
5,25,0.0036818811475771,0.0078377887903152,0,1507.41033884491,1,-131.221279423621,0,131.221279423621,0
18,25,0.0024342079228836,0.0011996479802685,0,2020.3926847404,1,625.648647697709,0,-625.648647697709,0
21,25,0.0052903208100894,0.0096423212890789,0,354.195874012593,1,-159.289751726387,0,159.289751726387,0
20,26,0.0002088764372342,0.0091529506997028,0,990.080707839046,1,-316.838721455088,0,316.838721455088,0
23,26,7.02711052156855e-06,0.0020854642973028,0,1086.50488789085,1,316.838721455088,0,-316.838721455088,0
17,27,2.2603512577176e-06,0.0001515306800571,0,12117.8097304785,1,1988.33990278062,0,-1988.33990278062,0
18,27,1.5117564097701e-05,0.0012484399111091,0,929.102390406558,1,-490.34069149463,0,490.34069149463,0
22,27,3.69806599727281e-05,0.0021289486248992,0,1638.95785590089,1,-61.8849274956666,0,61.8849274956666,0
23,27,6.58480670035119e-07,0.0002669982492779,0,2233.64490837696,1,-844.778259117035,0,844.778259117035,0
20,28,0.0025475707316068,0.0132153423771711,0,982.422332208614,1,-143.597334932998,0,143.597334932998,0
21,28,0.0078441672987936,0.415433409588777,0,16.5915071495727,1,-2.43122136377482,0,2.43122136377482,0
22,29,0.0008600213440445,0.0031896187254378,0,775.06552540718,1,139.684357270671,0,-139.684357270671,0
29,30,0.0012449790379693,0.002226827096712,0,783.805913905311,1,318.422316875121,0,-318.422316875121,0
31,32,0.0001602806297551,0.000500331291799,0,2756.08798397751,1,-681.494902251464,0,681.494902251464,0
23,33,0.0921523148742699,0.376172995812723,0,138.035746789534,1,7.02983733722931,0,-7.02983733722931,0
30,33,0.0010590590011088,0.0104681012987792,0,2278.62190865081,1,151.281318925354,0,-151.281318925354,0
31,33,0.011592605520177,0.018650613445914,0,415.663383668837,1,184.066560147855,0,-184.066560147855,0
30,34,0.0014096621763158,0.0066691156055527,0,1951.18883292206,1,167.140997949767,0,-167.140997949767,0
27,35,2.2028398148218e-05,0.0005229414563091,0,4593.34817406958,1,591.336024673285,0,-591.336024673285,0
31,36,0.0123449760495561,0.0418772056714599,0,3659.7061079494,1,34.505357846529,0,-34.505357846529,0
34,36,0.0484486571591361,0.262884028082604,0,76.7819437953936,1,-5.77829232167696,0,5.77829232167696,0
31,37,0.0028887633778493,0.11998673464269,0,284.632939722712,1,13.9005688604037,0,-13.9005688604037,0
34,37,0.0201249343629623,0.0932425769080568,0,312.448911207157,1,-13.9005688604037,0,13.9005688604037,0
35,40,0.0007567336278679,0.0016052502699545,0,944.68176837526,1,240.588130028473,0,-240.588130028473,0
36,40,0.0030630434343388,0.0307079212791172,0,273.554602748636,1,-6.0761100961877,0,6.0761100961877,0
31,41,0.0001502279935006,0.0048761201530764,0,1054.89520337406,1,349.879074771348,0,-349.879074771348,0
36,41,0.277703810227726,0.402370629232572,0,4.25221389226838,1,0.64881584628537,0,-0.64881584628537,0
34,42,0.005794497353106,0.0156708518798449,0,138.911429954433,1,13.4271999358199,0,-13.4271999358199,0
38,42,0.0075662532034794,0.0260176525184462,0,104.182886752728,1,-13.42719993582,0,13.42719993582,0
34,44,0.0027916756104108,0.0105053956853709,0,337.869849118118,1,173.392659196027,0,-173.392659196027,0
35,45,0.0004406687565122,0.0016087895156046,0,1964.12885738388,1,350.747894644812,0,-350.747894644812,0
38,45,0.0032049724079199,0.0266801759185029,0,438.026750323171,1,-78.2337412836512,0,78.2337412836512,0
44,45,0.0016279123382448,0.0735596497708411,0,1610.946894672,1,-45.528881674336,0,45.528881674336,0
23,46,0.0153229720945022,0.0120920403832288,0,297.285761039253,1,67.8369204165027,0,-67.8369204165027,0
38,46,0.0039956132155674,0.0322237138177624,0,2144.07271658922,1,-59.4271210051517,0,59.4271210051517,0
40,46,0.0131538972833017,0.123929855496462,0,30.8425517226337,1,2.82742857539946,0,-2.82742857539946,0
38,47,4.67673975417806e-05,0.0019678284428962,0,452.840439429739,1,159.333828900259,0,-159.333828900259,0
43,47,0.000163461976167,0.0002417100651083,0,1089.92018718216,1,-812.162891672585,0,812.162891672585,0
38,48,0.0083424886526726,0.181480913656237,0,115.517115924817,1,-8.24576667563649,0,8.24576667563649,0
