from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.002988085456517,0.0041227672145986,0,1374.44530010222,1,357.902529155911,0,-357.902529155911,0
2,7,0.0012807130713956,0.0025891870696592,0,756.201728283102,1,497.184291950135,0,-497.184291950135,0
7,8,0.0018552031945887,0.0195225520096684,0,381.562673658752,1,92.2688697125096,0,-92.2688697125096,0
4,9,0.169687179620989,0.572762137712864,0,2.54918894216261,1,-0.899665940650153,0,0.899665940650153,0
4,10,0.0006599709239238,0.0098624434248191,0,166.801449010897,1,-64.3681510011212,0,64.3681510011212,0
5,11,0.0008409869899181,0.0154894227506143,0,569.381652068503,1,112.214317606667,0,-112.214317606667,0
8,13,0.0222727775523335,0.0195190995932826,0,118.688660386683,1,55.4934089888663,0,-55.4934089888663,0
11,13,0.0315439356381854,0.0162853898879466,0,61.1762693595469,1,-6.16053079430401,0,6.16053079430401,0
5,14,0.0181225082964739,0.164502442253238,0,32.3981481389395,1,-4.58531007599258,0,4.58531007599258,0
9,14,0.0181056895420357,0.0255966822508443,0,1642.16679563587,1,32.0139550346573,0,-32.0139550346573,0
10,14,0.0003891759293129,0.0040845674221638,0,328.129362185539,1,229.885713168628,0,-229.885713168628,0
8,15,0.0639591182902459,0.129289363348858,0,391.275990727524,1,20.8365914292019,0,-20.8365914292019,0
6,16,0.0034777241452991,0.0011708987880254,0,786.72453953528,1,-334.584728137752,0,334.584728137752,0
11,16,0.0054498343204793,0.0062615978212949,0,345.766697288658,1,147.965768392913,0,-147.965768392913,0
7,17,0.0019194952508873,0.0073469350393376,0,3237.83643838725,1,404.915422237626,0,-404.915422237626,0
12,17,0.0007768041943904,0.0024749057830493,0,914.854240189217,1,-527.414185469162,0,527.414185469162,0
14,17,0.0008538401575951,0.0202653897690542,0,1361.68746412088,1,122.498763231537,0,-122.498763231537,0
8,18,0.0063025420636124,0.220003536379387,0,227.645119094648,1,15.9388692944415,0,-15.9388692944415,0
19,20,0.0017788602933287,0.0051339449076314,0,360.300602304921,1,220.590088809189,0,-220.590088809189,0
12,21,0.0011291706317095,0.0058148513276178,0,323.00949506608,1,-152.521746380575,0,152.521746380575,0
13,21,0.0089102175474887,0.0103134314439795,0,1264.72462272705,1,49.3328781945622,0,-49.3328781945622,0
20,21,0.0060284509206205,0.0381958658896245,0,42.5952721918292,1,4.78494797121929,0,-4.78494797121929,0
20,22,0.000465653674229,0.0178168283659277,0,243.131133701635,1,147.847628371041,0,-147.847628371041,0
14,24,0.0073342490373537,0.0167235727402087,0,209.475035807016,1,80.4595272168932,0,-80.4595272168932,0
15,24,0.0200876261177882,0.115509198749594,0,673.627755141101,1,-23.0050991635048,0,23.0050991635048,0
18,24,0.0557580199695797,0.261865831085351,0,129.744977238908,1,-13.2509022944066,0,13.2509022944066,0
19,24,0.328280415594767,1.55585150882786,0,80.1908968086824,1,-0.154295554448713,0,0.154295554448713,0
16,26,0.0062235815416017,0.0113293124180637,0,770.495146826661,1,-186.61895974484,0,186.61895974484,0
23,28,0.0016481771309938,0.0019277109368662,0,3560.19002872887,1,666.966011283501,0,-666.966011283501,0
24,29,0.0021016384846388,0.0084139046465635,0,550.015104774888,1,-198.747615350833,0,198.747615350833,0
27,29,0.030801704138475,0.0255995742140276,0,6417.2606233252,1,-28.0912016353141,0,28.0912016353141,0
24,30,0.0234807947672949,0.112796687194759,0,146.711362519311,1,-50.5820828883097,0,50.5820828883097,0
28,31,0.001638259100481,0.0045457310103986,0,2591.97860432803,1,666.9660112835,0,-666.9660112835,0
25,32,0.0613057485378268,0.118398907403697,0,5549.52924563058,1,-62.2852062045654,0,62.2852062045654,0
26,32,0.0419130618905813,0.276721137044004,0,146.942986487582,1,-50.9078104257634,0,50.9078104257634,0
30,32,0.0162474022402417,0.166515072815328,0,120.337703759739,1,-50.5820828883097,0,50.5820828883097,0
26,33,0.0009350371352653,0.0093102406991903,0,502.275689484791,1,-135.711149319076,0,135.711149319076,0
5,34,0.0080630292781837,0.0055476652294408,0,671.571452379704,1,-107.629007530674,0,107.629007530674,0
31,37,0.000543091040383,0.0028353885489955,0,766.103457853393,1,82.0426462048627,0,-82.0426462048627,0
33,37,6.93174999208327e-05,0.0047273063630216,0,1124.60352666418,1,-307.414986739776,0,307.414986739776,0
36,37,0.0372148850140386,0.150510304765264,0,43.7157765097791,1,-5.81404259662744,0,5.81404259662744,0
29,38,0.0061383003996196,0.0028019123969712,0,730.844743345537,1,-226.838816986147,0,226.838816986147,0
