from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,6,0.000228131271048,0.0007244874249977,0,2264.57584245957,1,777.194292878356,0,-777.194292878356,0
4,6,0.0005286092812275,0.000919862847439,0,2838.52888468867,1,-777.194292878356,0,777.194292878356,0
7,8,0.0001331431757394,0.003746632581344,0,2218.51270534429,1,304.944372693298,0,-304.944372693298,0
4,9,0.0001396633558463,0.0016889630289594,0,1588.0649343546,1,524.286671046859,0,-524.286671046859,0
5,10,0.000221046152875,0.0021443424265509,0,1312.36975259339,1,554.657132646862,0,-554.657132646862,0
8,10,0.0020574405657771,0.0025241620414892,0,2524.82424463326,1,304.944372693299,0,-304.944372693299,0
7,11,0.000505626279096,0.001592693491876,0,701.754100099778,1,217.916928762884,0,-217.916928762884,0
7,12,0.0001136167017147,0.0008192235484431,0,1129.63913689852,1,-523.474773309773,0,523.474773309773,0
10,13,6.34303338618627e-05,0.000463129022059,0,5679.84423745405,1,1846.90374855517,0,-1846.90374855517,0
10,14,0.0008700221439645,0.0163922563750659,0,112.053868373668,1,-94.5369800021187,0,94.5369800021187,0
11,14,0.0003762308802663,0.164784442535261,0,10.2789237809259,1,0.0940273546493564,0,-0.0940273546493564,0
11,15,3.01241286411709e-05,0.0030149337738904,0,884.549109519888,1,421.400757441559,0,-421.400757441559,0
9,16,0.0015994692923957,0.0042980571681563,0,1092.76871139842,1,482.039589681036,0,-482.039589681036,0
10,16,0.000188296249943,0.0048675659488792,0,2982.00407641554,1,-705.10930466679,0,705.10930466679,0
10,17,0.0019734083119016,0.0109412080327646,0,373.355883664043,1,-187.655958546099,0,187.655958546099,0
11,17,0.0037269402433716,0.118910297382441,0,4.10405350457586,1,-4.10405350457586,0,4.10405350457586,0
16,17,0.0009126879930306,0.0071911925007016,0,433.636026158343,1,191.760012050675,0,-191.760012050675,0
13,18,8.59352103075645e-05,0.0013900952101978,0,557.158115664358,1,-443.197113379518,0,443.197113379518,0
15,18,0.0006631103353071,0.0012047502311922,0,586.771608545431,1,443.197113379519,0,-443.197113379519,0
14,19,0.0116346891899059,0.0403974220424873,0,4192.71444441539,1,-94.4429526474694,0,94.4429526474694,0
15,21,0.0002402122801441,0.0013901016843202,0,749.533309362429,1,-220.987611130025,0,220.987611130025,0
5,22,0.0005325828168636,0.005860620165851,0,1102.16980329877,1,-344.098807493188,0,344.098807493188,0
3,23,0.0055557328794489,0.310106163817716,0,210.174074162672,1,17.5750912949643,0,-17.5750912949643,0
7,23,0.0502599060269299,0.152392120299885,0,79.3275308561209,1,0.613471853592878,0,-0.613471853592878,0
5,24,0.0094883046510617,0.0717089910957643,0,57.6874241273724,1,-12.137094708968,0,12.137094708968,0
20,25,0.14444975142784,0.759000723294613,0,39.8222176094961,1,-6.13377522453153,0,6.13377522453153,0
21,25,0.0002028261282789,0.0389883532710086,0,94.7935036159871,1,-18.596794403367,0,18.596794403367,0
20,27,0.0114035466705255,0.0132177919811421,0,268.24027430279,1,-185.363224221448,0,185.363224221448,0
23,27,0.0066041787910154,0.0190306094100991,0,804.574933321509,1,141.733539289588,0,-141.733539289588,0
24,27,0.0186879377858,0.110685806092449,0,539.543762848104,1,26.5457163150569,0,-26.5457163150569,0
26,27,0.0107510509476928,0.0827616118042952,0,315.508164383836,1,17.0839686168035,0,-17.0839686168035,0
19,28,0.0098982795747486,0.0545695502851172,0,629.48316075197,1,27.9016546159163,0,-27.9016546159163,0
20,28,0.0445162259937223,0.527654122331804,0,181.220683297293,1,-13.5902631880814,0,13.5902631880814,0
25,28,0.0184428701798841,0.175763382303064,0,183.944965882818,1,-14.3113914278349,0,14.3113914278349,0
24,29,0.0007648730933358,0.56437313854236,0,2.16769297726743,1,-0.652817207959351,0,0.652817207959351,0
4,30,0.0012058198020096,0.0093518977802044,0,1752.08571252508,1,107.010359526911,0,-107.010359526911,0
21,31,0.0104594217573805,0.0065251571518904,0,563.169783524921,1,-202.390816726657,0,202.390816726657,0
25,31,0.016055478518593,0.0571612735571097,0,36.3437148842243,1,-10.4191782000637,0,10.4191782000637,0
26,31,0.0115059928666135,0.081194483608581,0,343.258734058991,1,-17.0839686168035,0,17.0839686168035,0
29,31,6.01376166678473e-05,0.0021994736565628,0,846.429938299112,1,229.893963543525,0,-229.893963543525,0
22,33,0.0191440948098416,0.211734933243392,0,29.8242884814505,1,-8.58383430000742,0,8.58383430000742,0
23,33,0.0093641812150851,0.0273668808113893,0,303.263975152401,1,-117.103208820174,0,117.103208820174,0
32,33,0.0058586327089922,0.0546441325386183,0,371.056130051614,1,-16.7808893603781,0,16.7808893603781,0
