from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,5,0.0005622514331175,0.0539507682500715,0,262.162737720243,1,-12.2813833877359,0,12.2813833877359,0
3,5,0.0255142194961122,0.0492541686155708,0,333.79186965059,1,12.2813833877359,0,-12.2813833877359,0
3,7,0.0238029161272564,0.124407980849779,0,21.9211843824714,1,1.68000474714383,0,-1.68000474714383,0
2,10,0.0224305636175298,0.091509098007697,0,138.212516844028,1,9.11100052735703,0,-9.11100052735703,0
6,10,0.0071308755159824,0.0029102483144594,0,1075.7164449014,1,-349.548169623019,0,349.548169623019,0
10,12,0.0033313469778393,0.0041781940723222,0,2247.66967628803,1,401.174165023313,0,-401.174165023313,0
4,13,0.0286689338310283,0.0123678402422688,0,2291.97982557005,1,-4.55347504532035,0,4.55347504532035,0
7,13,0.0020750533570575,0.0706666765751949,0,31.8608612017655,1,-3.00609541441834,0,3.00609541441834,0
12,13,6.55097003971569e-05,0.0004333813036673,0,773.206303106844,1,505.375128321822,0,-505.375128321822,0
9,15,0.0002221137913034,0.0069096833519645,0,3974.52130954365,1,-1130.63607843109,0,1130.63607843109,0
6,16,0.00200750747733,0.0073482822283312,0,1085.62517233805,1,349.548169623019,0,-349.548169623019,0
7,16,0.0535604358958219,0.315446981639898,0,39.8245608393996,1,4.6861001615622,0,-4.6861001615622,0
8,16,0.0011634214564666,0.0286335742877259,0,178.085507936819,1,61.8906278768183,0,-61.8906278768183,0
14,16,2.374271428222e-05,0.002348021073372,0,3370.85959240107,1,-457.660790001244,0,457.660790001244,0
9,18,0.0012773731244326,0.0009130750516386,0,2842.85455295794,1,741.611334118977,0,-741.611334118977,0
10,18,2.43943192746796e-05,0.0019070077103889,0,4048.92985989387,1,-741.611334118976,0,741.611334118976,0
12,19,0.0004073158508655,0.024526131834451,0,101.248025370207,1,23.7167038943278,0,-23.7167038943278,0
12,21,0.0076553853244226,0.0349934516546194,0,421.358035326626,1,-3.75834617196698,0,3.75834617196698,0
19,23,0.0147467989531828,0.0480155403549067,0,12.9055571935255,1,-2.30832311903302,0,2.30832311903302,0
21,24,0.0039241938702203,0.0009806185703627,0,1061.60432803629,1,542.049857696335,0,-542.049857696335,0
11,25,0.0088341176071157,0.0294175375871647,0,1038.3833725978,1,159.527656442355,0,-159.527656442355,0
19,25,7.2598180603383e-05,0.0162179221218262,0,283.403825094697,1,49.2351004760074,0,-49.2351004760074,0
21,25,0.0063894195865167,0.0448575729915875,0,7561.87414786883,1,33.6997174796918,0,-33.6997174796918,0
17,26,0.0062505608875114,0.0021609433868439,0,746.023615211488,1,-330.776969744203,0,330.776969744203,0
22,26,1.75824590612486e-05,0.0058459573098751,0,796.826942813421,1,330.776969744203,0,-330.776969744203,0
19,27,0.0132159328368972,0.0340390440103483,0,2266.16183608151,1,-163.621592489674,0,163.621592489674,0
11,28,0.0152876370654052,0.102442863262858,0,6.03154079834018,1,-0.993542702765948,0,0.993542702765948,0
27,28,0.328852455191218,1.58354685688789,0,5.03087113745236,1,0.993542702765947,0,-0.993542702765947,0
20,29,0.0162157891585001,0.0556841369387781,0,131.284514370684,1,-55.739767957163,0,55.739767957163,0
22,29,0.0138921764543138,0.0066895851413105,0,1161.96183273975,1,-206.081379776639,0,206.081379776639,0
24,29,0.0003436163902216,0.0039036565960367,0,1127.12991929003,1,542.049857696337,0,-542.049857696337,0
20,30,0.0059613740977618,0.0213978496250381,0,526.904888181751,1,-115.923049683309,0,115.923049683309,0
22,30,0.0001857941739441,0.0015054846204804,0,3869.00355576731,1,-501.686991096885,0,501.686991096885,0
25,30,0.0010576185677088,0.0049308193195496,0,597.707148028023,1,356.766268425998,0,-356.766268425998,0
1,31,0.0097422687950627,0.25587022064552,0,52.9054364873177,1,3.53755606166402,0,-3.53755606166402,0
21,31,1.65524118288288e-05,0.0125660897652364,0,975.480362181341,1,201.066290741101,0,-201.066290741101,0
30,31,2.18523597605031e-05,0.0036373728987672,0,922.237075906944,1,-204.603846802764,0,204.603846802764,0
12,34,0.0043944693646257,0.0195403091484791,0,1417.77893970912,1,-124.159321020877,0,124.159321020877,0
27,35,0.0021864065327286,0.0109993024271694,0,2303.87534158316,1,-164.61513519244,0,164.61513519244,0
32,35,0.0006146964302442,0.0079523621050856,0,404.652488235355,1,195.99909599821,0,-195.99909599821,0
34,35,0.210077108102665,0.139319053707911,0,603.914767906125,1,-31.3839608057709,0,31.3839608057709,0
38,39,0.0078843271428321,0.0373348214891309,0,2406.44685023812,1,56.5349959694439,0,-56.5349959694439,0
36,40,0.0048397185329618,0.0419259245737056,0,59.5527690717387,1,59.5527690717387,0,-59.5527690717387,0
38,40,0.142469881297828,0.76741808877235,0,19.5761562874375,1,6.02345772615594,0,-6.02345772615594,0
33,41,0.001711330017725,0.0033514666442045,0,827.611303971221,1,437.843131112358,0,-437.843131112358,0
38,41,0.0651237104667328,0.0698891778507238,0,5978.56968083045,1,-62.1897485552814,0,62.1897485552814,0
32,42,0.0042395821475603,0.0360304658186395,0,274.369240707995,1,14.1974170410072,0,-14.1974170410072,0
33,42,0.0037373755947165,0.011253209716254,0,560.2780031183,1,257.010670235052,0,-257.010670235052,0
38,42,0.0023001559439851,0.0061525653211466,0,983.778954159385,1,-474.86079750787,0,474.86079750787,0
23,43,0.0054179810260947,0.0492259802234735,0,10.2157133015443,1,-2.30832311903297,0,2.30832311903297,0
41,44,0.0041789522028847,0.0069650762087994,0,2423.65551575144,1,307.977009285509,0,-307.977009285509,0
43,44,0.0143758859910129,0.0308342667555794,0,415.618698335955,1,-242.668997750522,0,242.668997750522,0
43,46,0.0004896851547469,0.112829903848382,0,70.0555303364477,1,15.445859543102,0,-15.445859543102,0
30,47,0.0054888775762229,0.0191971640320671,0,152.710162048077,1,-56.2399255514286,0,56.2399255514286,0
