from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,6,0.000696557469746,0.0034217608158966,0,1734.47972897764,1,348.290341871041,0,-348.290341871041,0
5,6,0.0026134276991758,0.0394384137415226,0,20.6002541915732,1,-4.66078210617074,0,4.66078210617074,0
4,7,0.0033277408775508,0.0335102916632627,0,54.9858112459997,1,-52.7971876293628,0,52.7971876293628,0
1,10,0.0021308289687365,0.016412430475218,0,157.752799840003,1,0.159596586313704,0,-0.159596586313704,0
10,11,0.0003070361436564,0.0007539131309119,0,1961.33559908258,1,714.032233517671,0,-714.032233517671,0
2,12,0.0037879549354807,0.0257289878080729,0,656.726586237747,1,-152.926795460417,0,152.926795460417,0
7,12,0.0088261492283538,0.0066041623734895,0,298.74062216647,1,-67.0343552480144,0,67.0343552480144,0
4,13,0.596184940310749,1.88543170727179,0,4.5206095496555,1,-0.716787020266157,0,0.716787020266157,0
10,13,0.0105420206711008,0.214589412577727,0,4.69062970005928,1,0.716787020266155,0,-0.716787020266155,0
4,14,0.0005747570484174,0.0123214556314824,0,82.63149590134,1,81.5290830501115,0,-81.5290830501115,0
9,14,0.0040553588519582,0.0184609737049391,0,415.250036133148,1,76.2197314116461,0,-76.2197314116461,0
5,15,4.89603269743771e-05,0.0031269842892467,0,1519.88919851026,1,351.276902696288,0,-351.276902696288,0
3,16,0.0210144503026466,0.0029485780509641,0,1191.66130341931,1,-14.1044494106612,0,14.1044494106612,0
10,18,3.38543161933174e-06,0.0009036978914272,0,2446.38161005063,1,-714.589423951622,0,714.589423951622,0
14,19,0.0024676656503875,0.0042809303038991,0,578.270429966226,1,157.748814461757,0,-157.748814461757,0
12,20,0.0003116386107092,0.0049929404518189,0,443.766385734685,1,-219.961150708431,0,219.961150708431,0
17,20,0.0005141018330421,0.0044685146327382,0,2931.07487519765,1,435.707276565932,0,-435.707276565932,0
18,20,0.005596529610056,0.0190687131868636,0,60.7889479645195,1,-60.7889479645189,0,60.7889479645189,0
8,21,0.0003781853364908,0.0109312180410764,0,1001.84677221389,1,-164.196209298553,0,164.196209298553,0
