from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.001429824124957,0.0092908831032752,0,602.223179515485,1,73.2994112404853,0,-73.2994112404853,0
1,4,0.0002564031562296,0.0590467077985307,0,377.058368367768,1,17.7822940388132,0,-17.7822940388132,0
2,9,5.25369796624311e-05,0.0001214118461125,0,3905.80770059239,1,-1025.69251106377,0,1025.69251106377,0
7,10,0.0233304519298016,0.0719925270385774,0,7838.16736366603,1,27.5899184580292,0,-27.5899184580292,0
4,11,0.0969642752560362,0.208799765054505,0,24.4702256563421,1,-1.29779049712688,0,1.29779049712688,0
7,11,0.0030909781182854,0.0751299869638265,0,2216.46301158771,1,-27.5899184580292,0,27.5899184580292,0
8,11,0.0379355290818671,0.10215677425186,0,349.165017146949,1,-20.9910298790306,0,20.9910298790306,0
10,12,0.0007113995827712,0.0096984337437491,0,414.952835426146,1,171.689084650438,0,-171.689084650438,0
4,13,0.000991367706101,0.0131692873784384,0,1214.71872866829,1,312.733025251978,0,-312.733025251978,0
5,14,0.0013088062617208,0.0009164431224255,0,1943.71954368392,1,-555.393365668183,0,555.393365668183,0
10,14,0.0001357764749864,0.003430455092294,0,1131.96974031955,1,542.574924531654,0,-542.574924531654,0
12,14,0.0015978913765323,0.0153032415341371,0,149.225883303468,1,12.8184411365323,0,-12.8184411365323,0
6,15,0.0001481095920433,0.0025400939723356,0,3622.36407439929,1,-433.601978953233,0,433.601978953233,0
8,15,0.364725655046496,1.087414348925,0,18.2379658836787,1,0.929537483826585,0,-0.929537483826585,0
10,15,0.0003919769161685,0.0131139464611791,0,381.431252959232,1,-68.9288971019982,0,68.9288971019982,0
10,18,0.0032353559731693,0.0014722830318689,0,2631.43774675263,1,-617.745193622064,0,617.745193622064,0
17,18,0.143926693228724,0.101359380111564,0,1491.05524702943,1,22.0550347323175,0,-22.0550347323175,0
12,19,0.0013452249465956,0.0106826405083114,0,768.353249141711,1,-98.1317884278552,0,98.1317884278552,0
15,20,0.0444060927113668,0.0582326234131562,0,197.113458883891,1,-68.635988853664,0,68.635988853664,0
18,21,9.39205181516719e-05,0.0035569326432693,0,2517.70943655249,1,-591.260078103008,0,591.260078103008,0
12,22,0.0068642736462841,0.0008101846055344,0,777.193579497061,1,257.002431941763,0,-257.002431941763,0
17,23,0.0053736964031688,0.0147174723375877,0,347.116421949898,1,73.3211973166763,0,-73.3211973166763,0
19,23,0.0001960984585846,0.0277799028060298,0,569.079440139627,1,-96.5693197220451,0,96.5693197220451,0
20,23,0.0017925856183822,0.121941281371867,0,751.170547440545,1,23.2481224053688,0,-23.2481224053688,0
