from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,4,0.0025190537642499,0.0015926570307674,0,765.027441796009,1,-576.405076352505,0,576.405076352505,0
3,7,0.0001595697760177,0.0006583823342413,0,2654.20743745246,1,-879.636701128395,0,879.636701128395,0
6,11,0.0065333962123878,0.0602616715198227,0,646.728956707514,1,86.5852186068348,0,-86.5852186068348,0
10,11,0.0003599613743092,0.0048812615617185,0,1395.20882167816,1,-442.288873387714,0,442.288873387714,0
10,12,0.0050531821740134,0.0170736447464792,0,1378.60547268732,1,-115.663027928407,0,115.663027928407,0
9,13,0.0206713586334575,0.0411898557663748,0,2137.06653722611,1,-26.3676514997973,0,26.3676514997973,0
4,14,0.0100438234770731,0.0171403330010251,0,1975.05213083791,1,126.342313208897,0,-126.342313208897,0
12,14,0.0045401711991181,0.0636101158640913,0,183.143896423022,1,-59.8179567142664,0,59.8179567142664,0
6,15,0.0024517186266985,0.0169808138258669,0,215.223324784554,1,192.36982673724,0,-192.36982673724,0
7,15,0.0012627729884797,0.0063685949941642,0,897.389291121387,1,-285.419034080405,0,285.419034080405,0
8,15,0.430044651117145,1.67069546769431,0,75.7488005823049,1,0.0,0,0.0,0
12,15,0.0083005713234134,0.0382363558660591,0,126.355774963497,1,-55.8450712141406,0,55.8450712141406,0
14,15,0.0019882239340585,0.209316522534669,0,121.633405426002,1,7.97698681795095,0,-7.97698681795095,0
7,16,0.0038595584783725,0.0274736824498405,0,946.707422336537,1,-35.2001152901195,0,35.2001152901195,0
7,17,0.0011553737998111,0.0118673664380663,0,195.809104222438,1,-40.62196687744,0,40.62196687744,0
10,17,4.28298278525542e-05,0.0181205493310389,0,300.369173837678,1,-153.1111970979,0,153.1111970979,0
14,17,0.0057306843991474,0.0604518414099465,0,981.326875490694,1,49.7149058863573,0,-49.7149058863573,0
9,18,0.0280502468539455,0.0345468694302233,0,870.944441916155,1,26.3676514997973,0,-26.3676514997973,0
14,18,0.0303042122691888,0.178929170680999,0,166.757213997038,1,8.83246379032209,0,-8.83246379032209,0
16,18,0.009730521425218,0.0267036387302716,0,1037.74706586323,1,-35.2001152901194,0,35.2001152901194,0
13,19,0.0359438981851144,0.723233452399942,0,5.91033436502523,1,-2.02150356851544,0,2.02150356851544,0
19,21,0.0041396957334833,0.0059186391066851,0,379.4084789143,1,358.043447856156,0,-358.043447856156,0
7,23,0.0022112264450348,0.0071761072907051,0,3544.72599047761,1,-402.567831330778,0,402.567831330778,0
19,23,0.0010111123170303,0.0135882659352626,0,686.700629079728,1,182.304099334789,0,-182.304099334789,0
19,24,0.0004702946783174,0.0023724255077459,0,1158.97907419464,1,-443.574223517909,0,443.574223517909,0
13,26,0.0024955178873149,0.0234273933401241,0,238.538875770238,1,-64.1925350195494,0,64.1925350195494,0
20,26,0.0009696681828936,0.0065203291334331,0,487.297239374684,1,-236.991054648899,0,236.991054648899,0
20,27,0.0015721699333627,0.0167221644253599,0,343.061290204688,1,-184.429132464696,0,184.429132464696,0
22,29,0.0010230859211623,0.0212746125605894,0,423.6250450798,1,146.314480741684,0,-146.314480741684,0
23,29,0.0165929647189152,0.0318350016039467,0,2.85202531674271,1,2.85202531674271,0,-2.85202531674271,0
27,30,0.0333633083001451,0.0878938883642858,0,3200.89303711312,1,-42.7405431149811,0,42.7405431149811,0
22,31,0.0033713002467675,0.021257684164578,0,547.950222730611,1,-146.314480741684,0,146.314480741684,0
27,32,0.0016101585204894,0.0284629449840659,0,705.954992894836,1,-141.688589349715,0,141.688589349715,0
25,33,6.91148538761579e-05,0.0031216478310891,0,1117.34492406968,1,-414.982006436202,0,414.982006436202,0
25,35,0.0033961342070388,0.0007379174227467,0,870.674192131844,1,414.982006436203,0,-414.982006436203,0
30,35,0.0020852832786902,0.0237046869499048,0,4034.32750436821,1,-42.7405431149811,0,42.7405431149811,0
31,35,0.0015726305789378,0.0125049633400695,0,440.885446911908,1,-215.540254872714,0,215.540254872714,0
32,35,0.0520394864374831,0.293574378362622,0,75.7488005823049,1,-2.51012775830723,0,2.51012775830723,0
31,36,0.0026412149106182,0.0630385016007296,0,11927.1885279459,1,-25.788078708854,0,25.788078708854,0
32,36,0.0190529485136124,0.0027789046295902,0,217.216973868414,1,119.749323069769,0,-119.749323069769,0
34,36,0.0200415264294133,0.0477315667998509,0,505.433354999067,1,-93.9612443609153,0,93.9612443609153,0
28,37,0.0003851265528373,0.0018897516131632,0,1811.1421833636,1,529.235702791267,0,-529.235702791267,0
34,38,0.0100620237178684,0.715106905475105,0,19.7312729197055,1,2.44697928806353,0,-2.44697928806353,0
38,39,0.0234640417130878,0.115963657593244,0,41.8736389192956,1,1.10242011026249,0,-1.10242011026249,0
34,41,0.0109275542978199,0.0220009413498248,0,397.349559352527,1,91.5142650728517,0,-91.5142650728517,0
40,42,0.0303873362424366,0.278702880894498,0,75.7488005823049,1,0.0,0,0.0,0
13,43,0.12412064792534,0.823025964044224,0,3.60007707095917,1,-0.391762139186239,0,0.391762139186239,0
29,43,0.0009875733948519,0.0046410946126576,0,617.973299648607,1,-307.772700188127,0,307.772700188127,0
39,43,0.0326567179005913,0.0701659759373146,0,35.0323744268111,1,0.822630385672185,0,-0.822630385672185,0
29,45,0.0099542584099017,0.0020330319064401,0,575.644552907064,1,-248.386832716125,0,248.386832716125,0
42,45,0.023600017442767,0.0899865702162172,0,63.7192369392665,1,3.98415760711113,0,-3.98415760711113,0
37,46,0.0005322098407384,0.0022375111933916,0,1835.00821482078,1,529.235702791267,0,-529.235702791267,0
43,46,0.0002142524888269,0.0062024278717018,0,570.916465894633,1,-273.332254293754,0,273.332254293754,0
39,47,0.0867815521179845,1.44957897756852,0,75.7488005823049,1,0.279789724590298,0,-0.279789724590298,0
42,47,0.0758366014104195,0.0544773999409888,0,69.4007062167157,1,-3.98415760711112,0,3.98415760711112,0
43,47,0.0182477594714704,0.0939044528219717,0,54.822851435615,1,3.70436788252082,0,-3.70436788252082,0
38,48,0.112703111211182,0.0674913846357083,0,9.95195091652609,1,1.34455917780105,0,-1.34455917780105,0
41,48,0.0023337869254306,0.128519468915829,0,9.26350346757378,1,-1.34455917780104,0,1.34455917780104,0
41,49,0.0040354839333518,0.0035577106145525,0,1795.90318325941,1,-122.0959056121,0,122.0959056121,0
43,49,0.0101211721396913,0.0194946179448449,0,124.688500095542,1,-18.2817144887547,0,18.2817144887547,0
44,50,0.0029445084448338,0.0080914340902104,0,511.720796732359,1,-262.221726617614,0,262.221726617614,0
2,51,0.0228076940152889,0.0487578650694225,0,216.722558595828,1,-30.4033366592171,0,30.4033366592171,0
44,51,0.0057403914072897,0.0064267087156358,0,588.90823150875,1,262.221726617614,0,-262.221726617614,0
15,53,0.0080783851337729,0.0176392049262351,0,501.846737509099,1,-140.917291739355,0,140.917291739355,0
23,53,0.0001215318481325,0.0118092666954295,0,580.994967950662,1,-119.780279791251,0,119.780279791251,0
43,53,0.0422652294364449,0.306891899694221,0,75.7488005823049,1,-0.250607066369188,0,0.250607066369188,0
46,53,0.0023136494714586,0.0063243161555424,0,776.719415384788,1,255.903448497514,0,-255.903448497514,0
