from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,6,0.0073333922115177,0.0069150618740322,0,1464.42991633731,1,-391.348218787409,0,391.348218787409,0
4,6,0.0017251155873878,0.0036570786365353,0,2247.31179346991,1,411.25714756287,0,-411.25714756287,0
4,10,0.0019768138331892,0.0038227872155229,0,2857.51514096909,1,-411.257147562869,0,411.257147562869,0
1,11,0.000320132191185,0.0213252001354995,0,14390.1328074462,1,-68.5992763602693,0,68.5992763602693,0
2,11,0.0054929518586091,0.0476588265707826,0,2092.48163611483,1,-77.5469738143499,0,77.5469738143499,0
7,12,0.0001418789953046,0.0063587621383966,0,1374.33765144399,1,-143.370291804244,0,143.370291804244,0
10,12,0.0006113257065694,0.0168865630478778,0,1137.52261251699,1,143.370291804244,0,-143.370291804244,0
5,13,0.0029155273669574,0.0122421508743171,0,619.643411751516,1,521.577041515655,0,-521.577041515655,0
9,14,0.0002411168942071,0.0069796212947097,0,211.71050759058,1,7.48218891878816,0,-7.48218891878816,0
8,15,0.0036010033945778,0.0755672058110842,0,176.837583916364,1,-23.4551916683215,0,23.4551916683215,0
13,15,0.0154692397735003,0.0075274453855968,0,401.240153977783,1,-152.38840041052,0,152.38840041052,0
16,17,0.0001444246999531,0.0100911420368596,0,415.591429361421,1,186.504162336139,0,-186.504162336139,0
16,18,0.0021236010297432,0.0099841765008085,0,371.193062775718,1,-186.504162336139,0,186.504162336139,0
10,19,6.27189053692482e-05,0.0002600762627253,0,3044.30496478621,1,-824.40082669738,0,824.40082669738,0
17,20,0.0008054989725477,0.0004333154726665,0,1529.25194624376,1,654.237334352591,0,-654.237334352591,0
13,21,0.0005486334208435,0.0017985809421742,0,1081.86545775822,1,638.466515347928,0,-638.466515347928,0
14,21,0.0024958498273425,0.0122744162995787,0,220.069533474382,1,7.48218891878825,0,-7.48218891878825,0
17,22,0.0241923290477287,0.0625723695144146,0,14.8116365703379,1,5.1872762971056,0,-5.1872762971056,0
17,24,0.0971479195769385,1.32243451405421,0,14.8116365703379,1,-0.0089612467827827,0,0.0089612467827827,0
21,24,0.0152662970619289,0.657730340782488,0,14.8116365703379,1,0.0089612467827821,0,-0.0089612467827821,0
