from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,5,0.107463938091507,0.0995772910160818,0,26.3422909137902,1,-1.86790958910018,0,1.86790958910018,0
3,6,0.745522549386722,0.883761855123213,0,2.35589918333084,1,-0.579644201107605,0,0.579644201107605,0
3,8,0.0087885033982848,0.509271953968387,0,80.5691503059151,1,-0.261278286065833,0,0.261278286065833,0
6,8,0.142669538209508,1.45134805083827,0,80.5691503059151,1,0.261278286065834,0,-0.261278286065834,0
2,9,4.54724378539085e-05,0.042975655166918,0,61.0250681101417,1,-34.1872797424002,0,34.1872797424002,0
5,9,0.144060749279939,0.528706907277458,0,22.6500205610922,1,-1.86790958910018,0,1.86790958910018,0
1,10,0.0595496092834754,0.0503161272135299,0,554.412557378768,1,-22.3280468986898,0,22.3280468986898,0
10,11,0.0107302156383274,0.0321437179284289,0,893.536865764435,1,-184.812740244688,0,184.812740244688,0
2,12,0.0146292520644145,0.0991065302199823,0,103.380650578088,1,-6.57364995779405,0,6.57364995779405,0
12,13,0.0414410202208456,0.113492328230592,0,67.305875148164,1,-6.31035739754136,0,6.31035739754136,0
7,14,0.0299522977306303,0.0222136279009916,0,308.011027497792,1,-76.8395780866212,0,76.8395780866212,0
6,15,0.0002738424486202,0.0135382945500622,0,1025.39644048452,1,-141.094618706896,0,141.094618706896,0
9,16,0.0033160352503933,0.0251058999603886,0,158.265260081432,1,-42.1086766378402,0,42.1086766378402,0
14,16,0.0186829107984884,0.0294263930831926,0,7191.14954130249,1,-0.480325066641274,0,0.480325066641274,0
17,19,0.0005575025310844,0.0242674341315422,0,447.729985819145,1,-114.690054930475,0,114.690054930475,0
18,19,0.0294818514991354,0.250575815624287,0,110.063955224859,1,-5.45591631858544,0,5.45591631858544,0
11,20,0.0042875891579553,0.0180834030508209,0,281.602202086297,1,281.602202086297,0,-281.602202086297,0
14,20,0.0030755298820802,0.0241379533383863,0,404.139671488045,1,-203.14168199304,0,203.14168199304,0
16,20,0.10110788508144,0.165701732971795,0,467.877824325714,1,-29.5065725573482,0,29.5065725573482,0
18,20,0.31959738743858,0.785979614125026,0,6.56281160642189,1,-3.93969860383182,0,3.93969860383182,0
19,20,0.0940461635065225,0.295833616660374,0,15.9390338866108,1,-5.8458606781211,0,5.8458606781211,0
7,21,0.23309854995973,0.555488850168075,0,13.1237504997134,1,-2.8716899285012,0,2.8716899285012,0
14,21,0.0360772015448953,0.0008921236356818,0,590.831272865019,1,125.20020185055,0,-125.20020185055,0
17,21,0.0364546910890767,0.0045696093570326,0,349.903859170052,1,109.961924655445,0,-109.961924655445,0
13,22,0.0336888518371312,0.123870256662197,0,82.0105550683049,1,-6.31035739754136,0,6.31035739754136,0
14,22,0.0049050678057126,0.229378164095871,0,3.57688059356439,1,1.58222712251063,0,-1.58222712251063,0
17,22,0.0645214736703897,0.159411287181402,0,54.9211358959018,1,4.72813027503073,0,-4.72813027503073,0
18,23,0.0312554747155703,0.699800541182928,0,4.78466534206408,1,1.14446903373911,0,-1.14446903373911,0
16,24,0.0528470858183417,0.0765754597305802,0,56.8573934490395,1,-4.79941753926077,0,4.79941753926077,0
18,24,0.0340944811977318,0.172733561268108,0,151.867605806312,1,8.25114588867815,0,-8.25114588867815,0
23,27,0.138227248740076,0.637303714886029,0,4.45020422571855,1,1.14446903373911,0,-1.14446903373911,0
16,30,0.0057080302519403,0.0019402037185347,0,133.843806127854,1,-8.28301160787266,0,8.28301160787266,0
21,31,0.0216302963788739,0.0184724174598991,0,640.482878397466,1,159.189137644361,0,-159.189137644361,0
26,32,0.0001532707514704,0.0003731459745501,0,8145.08568561775,1,1564.70707437874,0,-1564.70707437874,0
28,32,6.21401208588585e-05,0.0027409070705984,0,1380.68950350257,1,-456.314558756406,0,456.314558756406,0
30,32,0.0011323071162025,0.0012130135680879,0,3119.48622618367,1,-1108.39251562233,0,1108.39251562233,0
24,33,0.0334861866520629,0.0532726784834789,0,25.3306456138501,1,3.45172834941738,0,-3.45172834941738,0
25,33,0.0073400351710307,0.0408543184258477,0,42.7803838632103,1,7.65785340909692,0,-7.65785340909692,0
27,33,0.0006717436570405,0.0268036702342738,0,2.94206770281707,1,2.94206770281707,0,-2.94206770281707,0
28,33,7.08812843611333e-05,0.0052509636333659,0,94.720680627927,1,-14.0516494613314,0,14.0516494613314,0
27,34,0.0069027419272809,0.0473137822822313,0,84.77819986244,1,37.0966810671624,0,-37.0966810671624,0
31,35,0.0003000574054808,0.0030776312942748,0,1901.89896928059,1,553.981803038396,0,-553.981803038396,0
30,36,0.0002625184963897,0.0022219166747691,0,1199.93994428921,1,974.908462507698,0,-974.908462507698,0
27,37,0.0020540928836596,0.238651122785213,0,220.644773826452,1,10.0547061994818,0,-10.0547061994818,0
28,37,0.0007370044854475,0.0047769673324793,0,1958.13407900964,1,470.366208217737,0,-470.366208217737,0
29,37,0.0002288526853243,0.0018781083662871,0,1916.83996397731,1,-278.813170971165,0,278.813170971165,0
30,37,0.0120325705640882,0.0171974979228703,0,413.88765125213,1,125.201041506762,0,-125.201041506762,0
31,37,0.0040009664676421,0.002843750292491,0,440.087286174498,1,-326.808784952816,0,326.808784952816,0
29,38,0.0021856506328707,0.0050194129905708,0,1499.75292365874,1,278.813170971164,0,-278.813170971164,0
31,39,0.756157565200727,1.57425513506303,0,80.5691503059151,1,-0.0976736628333353,0,0.0976736628333353,0
38,39,0.0002909447874279,0.0036872504593481,0,1184.96294144522,1,-311.213057392194,0,311.213057392194,0
36,40,0.0102538243384079,0.0275475169901923,0,13.3193709736661,1,-3.33754098885584,0,3.33754098885584,0
9,41,0.003355901485061,0.213436227142158,0,92.246607085459,1,6.05348730633984,0,-6.05348730633984,0
