from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,1.9177972256134e-05,0.000930597813859,0,3200.77355750774,1,1076.6832028965,0,-1076.6832028965,0
1,4,5.255443031622e-05,0.0002596373868321,0,7491.77067345596,1,-1434.89416021932,0,1434.89416021932,0
2,6,0.000225084856788,0.0011458902228209,0,2694.9828956719,1,736.766971901369,0,-736.766971901369,0
7,9,0.0003489210586649,0.0023594249878751,0,847.348115186586,1,432.329427987254,0,-432.329427987254,0
2,10,0.0033886989786016,0.0182131190826824,0,171.525755886403,1,91.7650588123262,0,-91.7650588123262,0
5,11,0.0024508736971778,0.0574646582450496,0,56.4570835331742,1,1.38464608897748,0,-1.38464608897748,0
8,11,0.867528297440486,0.898464044785818,0,56.4570835331742,1,0.525965716428012,0,-0.525965716428012,0
10,13,0.0130573902310744,0.338140098350716,0,95.501297600925,1,6.65195395474501,0,-6.65195395474501,0
11,14,0.0080096392894275,0.0632785071924804,0,24.6866155531764,1,-2.42014451633731,0,2.42014451633731,0
11,16,0.0533056140343199,0.281762819914774,0,10.7918299329363,1,-1.59111339967044,0,1.59111339967044,0
11,17,0.0286770843873693,0.143315740102625,0,2.81966148963332,1,0.790787244826258,0,-0.790787244826258,0
11,19,0.066424061329699,0.367854089255,0,64.0793443371818,1,5.13108247658697,0,-5.13108247658697,0
13,19,0.0007840922945252,0.0636365920643361,0,104.372617488012,1,6.65195395474502,0,-6.65195395474502,0
15,19,0.0321154864214928,0.124009103833955,0,256.396253450851,1,8.6694225385719,0,-8.6694225385719,0
10,20,0.0292097950080195,0.0319925572474677,0,127.245843727715,1,85.1131048575812,0,-85.1131048575812,0
15,20,0.449251496187754,0.133988860764294,0,137.518010683217,1,8.39975165309588,0,-8.39975165309588,0
18,20,0.0224745465394138,0.227472562883287,0,82.20585310052,1,6.22900116719632,0,-6.22900116719632,0
12,21,0.0003632353958413,0.0060540094865308,0,2586.69250155499,1,21.898541515304,0,-21.898541515304,0
5,22,0.0002594397642157,0.02447238513184,0,69.8003651995151,1,-20.4088908863205,0,20.4088908863205,0
14,22,0.0037282257507072,0.175972681432186,0,19.2346717060374,1,-2.42014451633731,0,2.42014451633731,0
15,22,0.130494983910169,0.0977564275910255,0,1142.71484854949,1,-14.2335889108933,0,14.2335889108933,0
16,22,0.008669081336256,0.0821474157083458,0,10.8413884671603,1,-1.59111339967043,0,1.59111339967043,0
18,23,0.0988214290045516,0.146204201163611,0,35.3654747899085,1,-4.8312371095711,0,4.8312371095711,0
20,23,0.0775705184819532,0.341329580701051,0,82.4814128045045,1,-6.22059775065793,0,6.22059775065793,0
21,23,0.0351207414805141,0.212677199485983,0,922.219131239133,1,11.051834860229,0,-11.051834860229,0
15,25,0.0476898073250341,0.232886503944628,0,49.5796597782893,1,-2.83558528077446,0,2.83558528077446,0
17,25,0.0962037881450259,0.195381398550989,0,6.38466328285833,1,0.198076940310635,0,-0.198076940310635,0
20,25,0.0516485062847652,0.121840343336463,0,869.662877772885,1,-14.6572362525778,0,14.6572362525778,0
24,26,0.0092412102977641,0.0071565316664138,0,199.280066239082,1,-152.988699070823,0,152.988699070823,0
17,27,0.01749655604005,0.174732529473001,0,56.4570835331742,1,0.592710304515631,0,-0.592710304515631,0
18,27,0.113061653274454,0.21752642363335,0,11.1324759906316,1,-1.39776405762523,0,1.39776405762523,0
25,28,0.0218437023381187,0.0569750660285739,0,47.7837776564663,1,-17.2947445930416,0,17.2947445930416,0
28,30,0.0008290642331673,0.0412805346853112,0,483.682225578117,1,-16.4069421652561,0,16.4069421652561,0
22,32,0.0012296864997777,0.0058620411364731,0,1362.42927429047,1,-162.044732192819,0,162.044732192819,0
30,33,0.000381652706695,0.037697498765303,0,289.237730185543,1,24.7164506999106,0,-24.7164506999106,0
31,33,0.0028552669701733,0.0274920201454923,0,257.381610004646,1,-33.4132726879867,0,33.4132726879867,0
22,34,0.002431988697508,0.0510212658083684,0,9828.6175761982,1,3.51481124310986,0,-3.51481124310986,0
24,34,0.0019238498884213,0.0113928932796688,0,213.40315019841,1,152.988699070823,0,-152.988699070823,0
29,34,0.0033381645785403,0.0007843834045671,0,605.486278546839,1,-378.316905309782,0,378.316905309782,0
26,35,0.0041742507009084,0.0065558005792447,0,637.013036581111,1,204.639480956003,0,-204.639480956003,0
30,35,0.0011593868304892,0.0237175623007383,0,646.39085102103,1,-16.2472576406191,0,16.2472576406191,0
3,36,0.0008514306800756,0.0020595343214126,0,3289.77976922004,1,747.359857365174,0,-747.359857365174,0
19,36,0.0022538330151776,0.0224792552362385,0,533.5752350365,1,-136.09941577992,0,136.09941577992,0
31,36,0.0020369443706361,0.0101838218624874,0,436.453373380521,1,-148.436101704046,0,148.436101704046,0
31,37,0.0208542992005759,0.447328401287859,0,32.9238025850946,1,4.39931200973135,0,-4.39931200973135,0
33,37,0.0180281095739793,0.170608873999151,0,362.541522157069,1,16.9190236491387,0,-16.9190236491387,0
28,38,0.0108416194930504,0.131426022754291,0,17.3671561779848,1,-0.887802427785533,0,0.887802427785533,0
29,38,0.0011669006374249,0.0038257005693315,0,624.869762795863,1,-221.415634000007,0,221.415634000007,0
30,38,0.0025045894619861,0.0241621789361713,0,574.191080671222,1,23.2018397239022,0,-23.2018397239022,0
35,38,0.0002639400725811,0.004751103778297,0,421.009136677584,1,199.10159670389,0,-199.10159670389,0
30,39,0.0023699944190149,0.0141669199054031,0,90.873805086807,1,-48.0779749484497,0,48.0779749484497,0
34,39,0.0001629942256931,0.0080790803380472,0,937.552258113092,1,-221.81339499585,0,221.81339499585,0
31,40,0.0188031258944822,0.020650135982842,0,379.405668810038,1,128.691137657201,0,-128.691137657201,0
37,40,0.0155565687729361,0.0323455027335278,0,1053.50598898328,1,21.31833565887,0,-21.31833565887,0
33,41,0.0210038884650666,0.918983080636409,0,16.260714622859,1,-6.61123876998701,0,6.61123876998701,0
35,42,0.000933607055662,0.0404508596384732,0,160.866198946292,1,-10.7093733885061,0,10.7093733885061,0
