from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,5,0.030779113442436,0.110597932437769,0,442.845812941952,1,26.2520556093339,0,-26.2520556093339,0
4,8,0.0058323559260987,0.0105671294444464,0,290.865247915803,1,-103.605258589059,0,103.605258589059,0
8,9,0.0010867608753016,0.0064778181300299,0,372.541995499179,1,-207.544752425175,0,207.544752425175,0
4,10,0.0012244851219637,0.0052384955685433,0,249.463237000682,1,238.454881749251,0,-238.454881749251,0
7,11,0.0020177712965196,0.0102184568978488,0,1064.15938825121,1,110.957301758969,0,-110.957301758969,0
8,11,0.0009299675526829,0.0080952383919951,0,1375.76917544328,1,175.455850393187,0,-175.455850393187,0
10,12,0.0019913502950215,0.0042630632578662,0,696.483953154432,1,-484.279455129114,0,484.279455129114,0
10,13,3.96423469193773e-05,0.0004201660218244,0,1129.782782284,1,1000.86158780597,0,-1000.86158780597,0
6,14,0.0007920926859608,0.0043687027889028,0,3077.4830405676,1,284.632324579028,0,-284.632324579028,0
8,14,0.0079100577403294,0.0151460626434528,0,315.67424928911,1,-71.516356557072,0,71.516356557072,0
12,14,0.0003438371423136,0.0063938535313366,0,627.429431632159,1,-213.115968021956,0,213.115968021956,0
11,15,0.0001110886135465,0.0023309810334681,0,1227.34876348103,1,286.413152152156,0,-286.413152152156,0
13,15,0.0005095476279762,0.0015915944313339,0,1052.44728862007,1,-425.047032584615,0,425.047032584615,0
13,16,6.10355145942583e-05,0.0006884171316803,0,2377.03656979849,1,978.685669746223,0,-978.685669746223,0
9,18,0.0024882662362195,0.0053291608533609,0,430.993159412128,1,-209.422248699744,0,209.422248699744,0
12,19,0.0701353401141745,0.18843545730342,0,28.2279172191168,1,0.287471655661575,0,-0.287471655661575,0
12,20,0.0027649456910319,0.0047604901665544,0,390.857895002728,1,365.740524979858,0,-365.740524979858,0
18,21,0.0009626597282149,0.0086340285759482,0,189.826523588313,1,-178.727031436111,0,178.727031436111,0
15,22,0.0002327674737564,0.001420985547028,0,3372.12792131705,1,-603.771752167823,0,603.771752167823,0
18,22,0.002583214551524,0.0094985894727565,0,591.639327724508,1,388.532597213741,0,-388.532597213741,0
1,25,0.0018114493623434,0.0082560533512886,0,668.699746748613,1,-82.7852703194233,0,82.7852703194233,0
21,25,0.0044562078483677,0.0066963823664187,0,301.075963540351,1,208.916693270647,0,-208.916693270647,0
17,26,0.0012180277799419,0.0346245903385497,0,169.254856778182,1,-61.9514018364899,0,61.9514018364899,0
19,26,0.0074081425101386,0.135841587954189,0,28.2279172191168,1,0.28747165566157,0,-0.28747165566157,0
