from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,4,6.7784039052774e-05,0.0006441210570648,0,4388.42741167683,1,-715.71836657454,0,715.71836657454,0
2,6,0.0003917681428797,0.0029615979700788,0,991.828476429627,1,477.153903348595,0,-477.153903348595,0
6,9,0.0041574108957517,0.0165687140479751,0,8631.13879959475,1,-51.3180967289468,0,51.3180967289468,0
8,9,0.0172710602218418,0.0531195885234774,0,5102.59095425131,1,40.2004134744092,0,-40.2004134744092,0
3,10,0.0049670265557338,0.0090789747073692,0,167.604751216472,1,104.99898074905,0,-104.99898074905,0
5,10,0.0001784225543379,0.0029098663180381,0,1063.85485001627,1,-303.805045871582,0,303.805045871582,0
8,10,0.0169517605019295,0.0782399654540079,0,855.16169503721,1,42.6695985891747,0,-42.6695985891747,0
8,11,0.0218143506906309,0.0828754265387938,0,35.3108193000819,1,15.1607557538421,0,-15.1607557538421,0
5,12,4.88838057524836e-05,0.0050990650969117,0,874.21164471791,1,-271.937148158734,0,271.937148158734,0
7,12,0.0031146290952872,0.0121011232467775,0,390.643535906399,1,244.949760304608,0,-244.949760304608,0
9,12,0.0040262708269221,0.0259545440487633,0,1291.1844883479,1,26.9873878541252,0,-26.9873878541252,0
10,13,0.0016809181077388,0.0064415759860361,0,780.818624980066,1,-251.592674643699,0,251.592674643699,0
8,14,0.0479945231252049,0.0096190280035333,0,302.689290751728,1,-98.0307678174261,0,98.0307678174261,0
7,15,2.47708819136908e-05,0.494772696357965,0,8.79113252017285,1,2.95810581349973,0,-2.95810581349973,0
10,15,0.001670333319363,0.0437643087641219,0,935.028264096949,1,-45.7717819913936,0,45.7717819913936,0
14,16,0.0040280441078955,0.0775315855833173,0,201.098439618997,1,-14.5128073803594,0,14.5128073803594,0
7,17,0.0037874661151892,0.0040988793027208,0,1239.41054678798,1,-304.676733473352,0,304.676733473352,0
13,17,0.0029222764306378,0.0257734868164588,0,152.413081453836,1,-120.082324788259,0,120.082324788259,0
16,19,0.0034253200942407,0.0392501752654191,0,71.5920100763263,1,11.2097738947943,0,-11.2097738947943,0
17,19,0.0022596750133235,0.0223956748899695,0,91.8191407581762,1,-11.2097738947943,0,11.2097738947943,0
17,20,4.28851099973181e-05,0.0011012092319738,0,1656.06560780255,1,-799.32858126172,0,799.32858126172,0
