from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,5,0.341389969636752,0.349869920252946,0,14.9056059405624,1,3.49563314155939,0,-3.49563314155939,0
3,9,0.0037170662415193,0.0229581558461696,0,647.632764676197,1,92.6404179738599,0,-92.6404179738599,0
6,9,0.0043147321121036,0.0269251902688982,0,597.335183880793,1,-92.6404179738599,0,92.6404179738599,0
4,10,0.0043305141507601,0.0274205812999999,0,431.49317473761,1,100.651705777893,0,-100.651705777893,0
6,10,0.0033936869141426,0.0046515692920489,0,978.227028435528,1,-289.242012172158,0,289.242012172158,0
11,12,0.0035923559966432,0.0361039695588755,0,124.674059032251,1,-71.4955499030624,0,71.4955499030624,0
4,13,0.0048163020902183,0.219090849865883,0,40.8669728599711,1,-10.1682216179764,0,10.1682216179764,0
7,13,0.0287627461091492,0.288237353101201,0,9.59852416666627,1,-2.85231522577224,0,2.85231522577224,0
12,13,0.0003987430297437,0.0236504389244935,0,536.517672941226,1,-112.507418931129,0,112.507418931129,0
13,14,0.0009819923670088,0.0061296415553256,0,491.883359891482,1,-53.7542643096019,0,53.7542643096019,0
7,17,0.0655050575824435,0.249136841597,0,10.0784318869917,1,2.85231522577224,0,-2.85231522577224,0
15,17,0.0471406382615021,0.280136539868354,0,9.88434416209799,1,-2.85231522577224,0,2.85231522577224,0
10,18,0.0097712235992946,0.0253482806548939,0,1322.37627201822,1,-188.590306394266,0,188.590306394266,0
13,18,0.0040889928474657,0.18404792430662,0,23.5629056123472,1,1.12607943110457,0,-1.12607943110457,0
16,18,0.0020556053936203,0.0101514297044578,0,187.464226963513,1,187.464226963161,0,-187.464226963161,0
11,19,0.0047255120510505,0.0064639140030756,0,1357.88592706206,1,-287.901887474929,0,287.901887474929,0
13,19,0.0023243345903195,0.526467990964698,0,38.2581821675042,1,6.42232768818782,0,-6.42232768818782,0
14,19,0.0017686937813996,0.0139109801801834,0,805.053425457319,1,266.742118782629,0,-266.742118782629,0
15,19,0.0686027392724694,0.0712031104713495,0,897.704323256379,1,14.7374410041116,0,-14.7374410041116,0
11,20,2.12717245825327e-05,0.001935595300052,0,877.193603467702,1,393.097906918911,0,-393.097906918911,0
16,21,0.0003381054715572,0.003611300203855,0,1734.87898294746,1,-253.819812488288,0,253.819812488288,0
13,22,0.0019196899708253,0.0857101417305614,0,77.3514065635981,1,-77.3514065634156,0,77.3514065634156,0
