from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0028059860142638,0.0530614956813427,0,964.570761695335,1,26.1526887156324,0,-26.1526887156324,0
4,6,0.0015085064444244,0.0206281120866602,0,279.747380971248,1,-78.4862147457815,0,78.4862147457815,0
3,7,0.0004641787698445,0.0035492114347409,0,1103.5634521009,1,291.366146282188,0,-291.366146282188,0
8,11,0.0009332034347586,0.020343511482597,0,861.185930496503,1,-117.859408147373,0,117.859408147373,0
10,12,0.0575754806292741,0.0317202127268267,0,365.425283116119,1,-11.0641675055729,0,11.0641675055729,0
10,13,0.0140404736203924,0.0328275002269424,0,1204.94189261249,1,19.0404771321293,0,-19.0404771321293,0
9,14,0.0001230505254919,0.003875744033311,0,694.375150237378,1,-259.645371259623,0,259.645371259623,0
11,15,0.0391342862667569,0.0785909067663647,0,199.379292014,1,77.2744004581791,0,-77.2744004581791,0
8,16,0.02506494249785,0.0970289041656234,0,2263.57855252099,1,17.0177436817277,0,-17.0177436817277,0
14,16,0.0038512887649055,0.0032402828283405,0,802.27951413672,1,-289.230737564075,0,289.230737564075,0
15,16,0.0576116186014771,0.455797877433866,0,10.6288558006368,1,-4.4409552090148,0,4.4409552090148,0
12,17,0.0004482967961709,0.0023730659732949,0,53.0023402602901,1,-2.33482470569986,0,2.33482470569986,0
15,17,7.86163475891805e-05,0.0012083194553871,0,2754.754068528,1,-577.159067384153,0,577.159067384153,0
10,19,0.0183551439143716,0.125175576909424,0,106.649857158271,1,-7.97630962655642,0,7.97630962655642,0
11,19,0.0140883112943751,0.251856830744789,0,329.756005864384,1,18.7953288331942,0,-18.7953288331942,0
12,19,0.208354505310802,0.0598465905110073,0,98.5324343535547,1,-10.8190192066378,0,10.8190192066378,0
13,20,0.0041599364172987,0.0238016734287197,0,2022.44156844653,1,19.0404771321293,0,-19.0404771321293,0
17,21,4.26872177174489e-05,0.0001673337169945,0,5741.49267936053,1,-858.949346395485,0,858.949346395485,0
12,22,0.0042960635588381,0.0183133629690275,0,1178.46760035735,1,2.08967640676479,0,-2.08967640676479,0
14,22,0.0081041469792192,0.0140773182469326,0,71.2716365237645,1,30.7875210109243,0,-30.7875210109243,0
20,22,0.0274340516602504,0.0423069890273177,0,5201.37595227646,1,-32.8771974176891,0,32.8771974176891,0
14,24,0.0013816083389731,0.0095201140078123,0,651.701679545605,1,179.355471716588,0,-179.355471716588,0
15,24,0.0012149993999935,0.0013193761706042,0,1823.44739861798,1,470.29496727384,0,-470.29496727384,0
18,24,0.0054111169048414,0.0079783534723624,0,813.597192119202,1,262.259477455329,0,-262.259477455329,0
11,25,0.0335089210501048,0.066721413265313,0,363.979430985004,1,91.2510638438077,0,-91.2510638438077,0
17,25,1.98688267134708e-05,0.0023705545164949,0,464.838381984809,1,300.658459782591,0,-300.658459782591,0
17,26,0.0065301199548132,0.117676849074406,0,276.836438496006,1,-21.2030054769592,0,21.2030054769592,0
23,27,0.0165191829694726,0.177751324404214,0,2.95048182999535,1,1.82345682642596,0,-1.82345682642596,0
26,27,0.0497630763969488,0.570519816516611,0,2.93599055471388,1,-1.82345682642595,0,1.82345682642595,0
18,28,0.0010126201808929,0.0031133099044759,0,818.638095714188,1,418.028265266149,0,-418.028265266149,0
20,28,0.0078806543129986,0.0105853312828094,0,242.444336439439,1,-85.7605371806479,0,85.7605371806479,0
25,30,0.0001298601241133,0.0045245105925101,0,427.523181048193,1,-293.266591403386,0,293.266591403386,0
26,30,0.008892942550374,0.0195311942686622,0,479.015185731818,1,96.3045229128654,0,-96.3045229128654,0
29,30,0.0007830231394094,0.0060108251878872,0,426.895849259862,1,196.962068490521,0,-196.962068490521,0
23,33,0.014328134434926,0.174641427061154,0,3.38460962421554,1,-1.82345682642595,0,1.82345682642595,0
29,33,0.0391109725398228,0.0204708123095347,0,395.128667692187,1,-116.259627117648,0,116.259627117648,0
3,34,0.0006594478913163,0.0036710700687733,0,1117.67177467676,1,-291.366146282189,0,291.366146282189,0
26,35,0.0123716494524528,0.0257122184924269,0,710.983514841294,1,-115.684071563399,0,115.684071563399,0
31,35,0.0922676732030284,0.291412674628563,0,2.31041765165019,1,1.72573071987569,0,-1.72573071987569,0
34,35,0.0006648830870972,0.0130143389281401,0,610.331772071498,1,182.692974068314,0,-182.692974068314,0
31,36,0.0015246602586502,0.0975937400759207,0,123.604892860885,1,-7.3320115402987,0,7.3320115402987,0
34,36,0.0087733629673413,0.0315727266761715,0,1024.30667570638,1,36.7142839115185,0,-36.7142839115185,0
29,37,0.018420220244213,0.0563944237280911,0,317.346791128352,1,-80.702441372873,0,80.702441372873,0
32,37,0.0075489977788317,0.0341122221533235,0,409.17745881631,1,-84.8739085167744,0,84.8739085167744,0
34,37,0.0036386728694468,0.0090471405994428,0,348.261910071812,1,165.576349889647,0,-165.576349889647,0
31,38,0.0044599067208152,0.0087516282429226,0,430.403581943229,1,165.150991914737,0,-165.150991914737,0
32,39,0.0752256892632727,0.0390015596598475,0,621.491727945149,1,96.7138513133556,0,-96.7138513133556,0
32,40,0.0621953118644511,0.0550253345233514,0,219.662309801158,1,-11.8399427965811,0,11.8399427965811,0
35,40,0.010641378908208,0.0050665565534736,0,700.962874064024,1,269.237109643998,0,-269.237109643998,0
39,40,0.078108531742405,0.963028735724276,0,35.5827948777154,1,-4.59330826896236,0,4.59330826896236,0
35,42,0.107095914325145,0.535578304101954,0,12.9837611747841,1,1.75429640881871,0,-1.75429640881871,0
36,42,0.0084138187551443,0.0734463727491099,0,1065.04907245041,1,29.3822723712198,0,-29.3822723712198,0
41,42,0.0031634544960758,0.0185965695815117,0,127.85624531267,1,-63.165935392631,0,63.165935392631,0
34,43,3.03868557254285e-05,0.0002429267498287,0,3703.38998782168,1,-1099.59153836385,0,1099.59153836385,0
39,44,0.0052072989510943,0.0167439568302366,0,821.95273123845,1,-196.927006163195,0,196.927006163195,0
18,46,0.0009528779129084,0.0005139435958695,0,1910.92183169676,1,-680.287742721478,0,680.287742721478,0
38,46,0.0056688240823737,0.175745974483045,0,365.676924148988,1,19.3632707137167,0,-19.3632707137167,0
40,46,0.0644748525848092,0.162163385676356,0,363.549879643506,1,18.3848660191781,0,-18.3848660191781,0
44,46,0.0009767185022356,0.0037204806831556,0,930.450623330598,1,498.645662139596,0,-498.645662139596,0
11,47,0.0002856792029673,0.0034203119460315,0,2498.71341436618,1,-348.484760321836,0,348.484760321836,0
34,47,8.74760321065065e-05,0.003519658087967,0,3036.83207908461,1,363.565434851888,0,-363.565434851888,0
41,47,1.3941589322936,0.213003407962272,0,318.773424059754,1,-15.0806745300517,0,15.0806745300517,0
38,48,0.000419361974756,0.0152082382703152,0,1753.96351579882,1,145.78772120102,0,-145.78772120102,0
44,48,0.0004492388616859,0.0020758534507082,0,977.069534216514,1,322.450061998155,0,-322.450061998155,0
45,48,0.0002075968034409,0.0129116428344329,0,624.663632027995,1,-198.218433612895,0,198.218433612895,0
41,49,0.005462786770697,0.0115806518134415,0,2627.25342593592,1,151.903357629673,0,-151.903357629673,0
45,49,0.0023223782647993,0.012149616874182,0,177.085366354955,1,-151.903357629673,0,151.903357629673,0
44,50,7.96750257044731e-05,0.0003259006929718,0,2018.72319370537,1,-893.757648535204,0,893.757648535204,0
48,51,0.0327514864798595,0.0276818630866849,0,417.168657780915,1,23.2328868858242,0,-23.2328868858242,0
5,53,7.41830545064423e-05,0.0010016592001477,0,1481.33970932613,1,-552.022832333793,0,552.022832333793,0
