from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,6,0.0499424074077277,0.200951692494956,0,27.1758509850313,1,0.132076912434859,0,-0.132076912434859,0
3,7,0.0045410103482381,0.0070258761111743,0,1307.34519486425,1,-388.804203701938,0,388.804203701938,0
6,8,0.342377962726089,1.63460464343517,0,27.1758509850313,1,0.13207691243485,0,-0.13207691243485,0
1,9,0.0043122166000428,0.0021849474166169,0,1842.74776950333,1,849.907158423948,0,-849.907158423948,0
5,9,0.0001109590423926,0.0005328869187295,0,3230.62574540188,1,-629.082869141942,0,629.082869141942,0
7,9,0.0009205955659272,0.0145856293817385,0,1096.30862053394,1,-204.367763616392,0,204.367763616392,0
1,10,0.0076724158933745,0.0086222834657939,0,3009.14893202992,1,30.2898560269447,0,-30.2898560269447,0
8,10,0.0112053820896334,0.141834867329792,0,27.1758509850313,1,0.132076912434842,0,-0.132076912434842,0
5,11,0.0012636588103954,0.0069927480543162,0,722.741078892637,1,-115.245345142526,0,115.245345142526,0
10,11,0.0004058168437899,0.0093858081227984,0,851.27713779013,1,119.881322885272,0,-119.881322885272,0
2,12,0.0018405475146411,0.0124826945258936,0,2432.76031771507,1,92.2582559251911,0,-92.2582559251911,0
4,12,0.0002142335679216,0.0031076565415845,0,1917.49578386259,1,-555.105726845091,0,555.105726845091,0
9,13,0.0119042171008741,0.146209259209981,0,20.5862721854835,1,-2.46838049349531,0,2.46838049349531,0
5,14,0.0041350247637964,0.0255996037441152,0,28.9816836624071,1,-10.9729108866792,0,10.9729108866792,0
13,14,0.0016172922546549,0.0573042718231021,0,7.2460207823292,1,7.24602078232919,0,-7.24602078232919,0
7,15,0.0603735216291402,0.219854007069225,0,56.2005326846197,1,-5.25240118855873,0,5.25240118855873,0
13,15,0.030897839161319,0.161275027971466,0,388.667009397972,1,13.560506673314,0,-13.560506673314,0
16,17,0.0691171714635069,0.1946343251694,0,20.4477169601774,1,11.7527182507134,0,-11.7527182507134,0
10,18,0.114538026155125,0.0130082987361212,0,123.661919157188,1,-89.4593899458926,0,89.4593899458926,0
12,18,0.0037573685634082,0.003894274106038,0,471.227149926709,1,-462.298777432208,0,462.298777432208,0
16,18,0.0011931428682362,0.0079049648420464,0,1565.47355176749,1,386.892043582797,0,-386.892043582797,0
17,18,0.009229143956336,0.0046758278705754,0,384.436257288327,1,164.866123795303,0,-164.866123795303,0
12,19,0.0180314195373435,0.107001588928609,0,536.676213796284,1,-0.548693487693142,0,0.548693487693142,0
13,19,0.0035064765903546,0.0970448873877532,0,83.241917794706,1,-6.77049606241075,0,6.77049606241075,0
14,19,0.0216827400206419,0.287711722766052,0,15.0820147359465,1,-3.72689010435009,0,3.72689010435009,0
16,20,0.0104977533700606,0.0173235153549472,0,1070.87255751981,1,-141.648019800615,0,141.648019800615,0
13,21,0.0011271997262498,0.0385423077330789,0,485.029138565377,1,-16.5044118867277,0,16.5044118867277,0
15,22,0.0005387249104295,0.0118170113584473,0,1360.59527325242,1,250.211827970148,0,-250.211827970148,0
21,23,0.0660134745226023,0.118696213669773,0,70.3086295536418,1,-5.11313615566092,0,5.11313615566092,0
19,25,0.0283805390146009,0.28248582295359,0,77.9281223640246,1,10.0307664617064,0,-10.0307664617064,0
22,25,1.80214254330289e-05,0.0097402685123985,0,1864.73866313396,1,-304.634293351927,0,304.634293351927,0
17,26,0.0047887707678577,0.0046453086413178,0,2315.29922328015,1,-153.113405544589,0,153.113405544589,0
24,27,0.0005563796335089,0.0039345536697552,0,1513.18851107682,1,512.546231065466,0,-512.546231065466,0
19,29,0.0546424185257219,0.0545499804723039,0,1272.09089043766,1,36.5858629455534,0,-36.5858629455534,0
23,30,0.144753855594197,0.217756556928244,0,62.5350856760328,1,-5.11313615566094,0,5.11313615566094,0
24,30,0.0002995459394736,0.0053608427192341,0,2513.108801635,1,-471.664118689472,0,471.664118689472,0
22,32,0.0079374131669572,0.0258950695753487,0,958.655338551427,1,-36.5858629455533,0,36.5858629455533,0
29,32,0.0060281135963453,0.0781071520079771,0,11942.517728813,1,36.5858629455533,0,-36.5858629455533,0
15,33,0.0011798694402604,0.0548866771340651,0,1836.45200546563,1,-40.7216659678578,0,40.7216659678578,0
24,33,0.0366975248230391,0.0317752388289057,0,6941.22706849388,1,-6.92917051450981,0,6.92917051450981,0
28,33,0.0353779679833051,0.0508736315699195,0,10991.2605332282,1,63.1242400215694,0,-63.1242400215694,0
24,34,0.0046415757720147,0.176813876974403,0,238.623713078715,1,-8.6834294059816,0,8.6834294059816,0
28,34,0.0205069199395176,0.0182451681769395,0,666.210336928502,1,103.92803951595,0,-103.92803951595,0
25,35,0.0528137530000365,0.0730655763415503,0,873.73261657136,1,-40.1287076334905,0,40.1287076334905,0
28,35,0.0710732373122905,0.0623978557177314,0,940.246746905445,1,40.1287076334905,0,-40.1287076334905,0
21,36,0.0088613479106178,0.0335028372147914,0,1310.41084927506,1,-16.9749435717457,0,16.9749435717457,0
25,36,0.0004161006491327,0.0132875000907238,0,1197.19726740842,1,-254.47481925673,0,254.47481925673,0
26,37,0.0014311577324084,0.0051396694863291,0,1334.11393920182,1,245.926645740503,0,-245.926645740503,0
28,38,0.0787778738480443,0.20057487506223,0,46.1953506579566,1,10.9480114189203,0,-10.9480114189203,0
30,38,0.0355852727697525,0.570569838594799,0,61.1130863947612,1,2.26594136896734,0,-2.26594136896734,0
37,38,0.0016367862568658,0.0030750423342157,0,1294.55347831898,1,505.112697973819,0,-505.112697973819,0
24,39,0.0004202689731264,0.0239248563202228,0,500.075762544533,1,-25.2695124555021,0,25.2695124555021,0
36,39,0.0310691801105047,0.0327194629586759,0,260.636337348961,1,23.6045331182037,0,-23.6045331182037,0
31,40,0.0002107512256093,0.0086742596432421,0,8559.35230375896,1,556.789381873474,0,-556.789381873474,0
42,43,0.0001459858815688,0.0012784964573803,0,4132.39613133479,1,-880.982815190703,0,880.982815190703,0
37,44,0.0022971796897546,0.0660708884289431,0,223.254618895845,1,9.62988431682821,0,-9.62988431682821,0
36,45,0.0005073938168207,0.0037335479501695,0,2435.86506159748,1,-428.501497598424,0,428.501497598424,0
37,45,0.0018066905413632,0.310720059039494,0,27.1758509850313,1,-0.604549655142431,0,0.604549655142431,0
42,45,1.73858885339636e-05,0.0014066324325835,0,5090.50086025264,1,737.075715505392,0,-737.075715505392,0
44,45,0.0061161450852794,0.0477206586884372,0,410.38124861599,1,-17.2692653343159,0,17.2692653343159,0
37,47,0.0031343072542157,0.0053690350888841,0,1295.46961233758,1,-268.211386895001,0,268.211386895001,0
41,47,0.0001725227630536,0.0006631518882661,0,3834.72787646789,1,1056.85083947119,0,-1056.85083947119,0
42,47,0.0002499101402966,0.0056136587584406,0,96.6810977259073,1,-38.369991035869,0,38.369991035869,0
45,47,0.0013488425439711,0.0128064663371974,0,494.950458922185,1,-97.7779982368987,0,97.7779982368987,0
