from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0027630635415424,0.0680457375868168,0,259.600926708993,1,60.9235344605127,0,-60.9235344605127,0
2,6,0.0547639715776747,0.12783805175282,0,2055.75458112653,1,-45.8143414066628,0,45.8143414066628,0
3,6,0.0242265538956165,0.0222581393490479,0,270.744829806245,1,93.7127516915904,0,-93.7127516915904,0
5,8,0.0092479297519771,0.094531069366877,0,158.946477357476,1,14.6991195469826,0,-14.6991195469826,0
6,8,0.0032025048938775,0.0382382783199304,0,1015.669881627,1,-37.8393711361836,0,37.8393711361836,0
6,10,0.0010530939548692,0.0095997702908291,0,465.470547420196,1,87.1925109244171,0,-87.1925109244171,0
8,10,0.0028797721962478,0.0082147430881977,0,1553.38311407317,1,278.029447347287,0,-278.029447347287,0
4,12,0.0317944143998845,0.0318984363646954,0,59.1376133869842,1,59.1376133875174,0,-59.1376133875174,0
12,13,0.0026621050321811,0.0022563404831757,0,374.548448242627,1,-120.500545691675,0,120.500545691675,0
5,14,0.0040230532290661,0.0417649369825245,0,166.660436424748,1,-14.6991195469826,0,14.6991195469826,0
12,14,0.0061526237469313,0.0070706078910528,0,1524.40232932132,1,179.638159079192,0,-179.638159079192,0
8,15,0.0183848420650815,0.0232420623339515,0,302.210583703641,1,-114.556584500505,0,114.556584500505,0
4,16,0.0002702965944311,0.0799226517437987,0,765.486172564376,1,60.8789956210121,0,-60.8789956210121,0
14,17,0.0003939417159709,0.0123539383985468,0,921.822703339057,1,163.617517210884,0,-163.617517210884,0
9,18,0.163533277273288,0.359232681417717,0,11.8746364836103,1,2.25730046260911,0,-2.25730046260911,0
11,19,0.0348847620056194,0.340164751825086,0,17.4342653622429,1,-2.9867789117561,0,2.9867789117561,0
15,19,0.0243994864590421,0.0484417982943247,0,381.360026696494,1,64.7083750234231,0,-64.7083750234231,0
18,19,0.108216201824353,0.0086075626739085,0,252.514542760285,1,-61.721596111667,0,61.721596111667,0
11,20,0.0015899662644215,0.0019834824523635,0,776.986403133492,1,223.936015263216,0,-223.936015263216,0
17,20,0.0026431235599751,0.0117000883053735,0,996.11712709216,1,163.617517210884,0,-163.617517210884,0
18,20,0.0058699867851944,0.0103612457235965,0,822.026016325079,1,89.6511463887412,0,-89.6511463887412,0
10,21,1.38946392079368e-05,0.0005896276100513,0,3098.19798021616,1,843.550023303975,0,-843.550023303975,0
13,23,0.0010343700084436,0.0012439253719578,0,2098.60257564706,1,562.27622208728,0,-562.27622208728,0
15,24,0.013399642168082,0.17779539189263,0,187.573676170633,1,14.7465601611699,0,-14.7465601611699,0
18,24,0.0060856959329632,0.0406661715402649,0,534.152201986038,1,-25.6722498144652,0,25.6722498144652,0
25,26,0.001147710508613,0.102591552530738,0,9.50734259330614,1,4.06055658209752,0,-4.06055658209752,0
14,27,0.597567434682849,0.48976407893321,0,3.32951289826934,1,1.32152232132549,0,-1.32152232132549,0
23,27,0.0382089325270387,0.155124926180719,0,93.0793763884515,1,9.60416733196988,0,-9.60416733196988,0
24,27,0.0358535020318934,0.120407620530742,0,120.765550661793,1,-10.9256896532954,0,10.9256896532954,0
10,28,0.000675906273579,0.0097941073977548,0,1082.7283997255,1,-478.328065032271,0,478.328065032271,0
11,28,0.0002553504721111,0.0176009281768937,0,661.045093088929,1,-220.94923635146,0,220.94923635146,0
22,29,0.034750681937036,0.0707823825390316,0,267.062327582415,1,57.0371106034015,0,-57.0371106034015,0
26,29,0.0017313283886066,0.193997874495179,0,28.376403349701,1,3.52370181815808,0,-3.52370181815808,0
22,30,0.0006387365608905,0.0534750300244941,0,75.3219078719551,1,69.3671448731843,0,-69.3671448731843,0
26,30,0.126797041227477,0.662708538940236,0,7.32332002462373,1,0.536854763939439,0,-0.536854763939439,0
23,31,0.0022651032398204,0.0022522455601748,0,938.028545986661,1,466.779824551739,0,-466.779824551739,0
25,31,0.0009660695637079,0.0189227587313639,0,378.24294951502,1,-184.936081777886,0,184.936081777886,0
28,31,0.0003587243332862,0.0023173678617451,0,1283.44342809661,1,261.553584044524,0,-261.553584044524,0
29,32,0.0022161693205541,0.0616160248919699,0,2124.65050611924,1,-31.4553726666967,0,31.4553726666967,0
23,33,0.0106423182634161,0.0239167994214512,0,461.233945127312,1,85.8922302035708,0,-85.8922302035708,0
25,34,0.0059689190138049,0.0117612704816218,0,311.458064201718,1,180.875525195789,0,-180.875525195789,0
29,34,0.0024696202577293,0.0047614318052221,0,680.17844491504,1,215.724292687082,0,-215.724292687082,0
28,35,6.82143692593539e-06,0.0002304544807301,0,4285.02928387102,1,-981.230711280136,0,981.230711280136,0
16,36,0.0014077190619637,0.0167962998074585,0,693.773962502285,1,99.1536130208614,0,-99.1536130208614,0
29,36,0.0008729369743458,0.0115908759598083,0,125.196764207197,1,-123.708107598826,0,123.708107598826,0
