from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0014160202525627,0.0253216899141793,0,77.9496283300133,1,25.8348547930095,0,-25.8348547930095,0
3,4,0.0007100366090231,0.0023758640123479,0,2062.05896443852,1,-257.361894755094,0,257.361894755094,0
5,7,0.0139443033585596,0.0592231260022556,0,263.674657207184,1,-79.3929601583061,0,79.3929601583061,0
6,7,0.0019319206166559,0.0064790627577263,0,811.630317388765,1,307.111666830416,0,-307.111666830416,0
7,8,0.249038663827671,0.863989544910585,0,12.4559162581542,1,0.267367490978132,0,-0.267367490978132,0
9,10,0.0103373767059788,0.406081174315551,0,231.831804912534,1,-14.1174678770629,0,14.1174678770629,0
1,11,0.0175134277493422,0.0327423991943933,0,930.346513085229,1,8.11454596811596,0,-8.11454596811596,0
6,11,0.0118605566975959,0.0272997888059169,0,1785.41212870518,1,-3.90954680692057,0,3.90954680692057,0
10,12,0.0262463495611763,0.0383437518697056,0,523.09353744352,1,-16.336094698075,0,16.336094698075,0
1,13,0.0002492201915128,0.0006790414215619,0,4347.21912876569,1,-811.187519029743,0,811.187519029743,0
8,14,5.71636343515582e-05,0.0017176376383846,0,3779.09024688751,1,-812.772720796029,0,812.772720796029,0
12,14,0.0015252602875063,0.0145281012032709,0,30388.2598025049,1,-25.4203704789886,0,25.4203704789886,0
13,15,0.0003689491644673,0.0030153948387121,0,3131.30525380478,1,-940.698238831711,0,940.698238831711,0
8,18,0.0136924999108265,0.16544041551824,0,2.87718384530649,1,-2.42232739041383,0,2.42232739041383,0
12,18,0.0082768601915557,0.0689090101240785,0,267.908001850774,1,9.08427578091364,0,-9.08427578091364,0
17,19,0.0012333594351897,0.0112032911528384,0,285.001000587021,1,140.516044935052,0,-140.516044935052,0
16,20,0.0006925641412106,0.010554840401608,0,1448.11487145273,1,-287.289519012058,0,287.289519012058,0
17,20,0.0023105337153279,0.0143373398300915,0,4891.93395240598,1,-509.577797741314,0,509.577797741314,0
16,22,0.0005044046569953,0.0097613725266041,0,1157.35643239053,1,287.289519012058,0,-287.289519012058,0
21,22,0.0027104527660061,0.0089053554260857,0,939.23907438314,1,-287.289519012058,0,287.289519012058,0
19,23,0.0084347332339526,0.0638119303424165,0,156.1370521689,1,55.0728864284169,0,-55.0728864284169,0
10,24,0.001492393546021,0.0875019355520635,0,68.3455822966476,1,2.21862682101205,0,-2.21862682101205,0
18,24,0.0010787151167383,0.0292005941159477,0,302.64575488789,1,6.66194839049981,0,-6.66194839049981,0
17,25,0.0156205366758514,0.862765050732609,0,72.3160249003432,1,6.74549586888063,0,-6.74549586888063,0
17,27,0.0582578916565026,0.2931325211911,0,856.71372982725,1,36.3192858328497,0,-36.3192858328497,0
25,27,0.0639932339138272,0.715527195084172,0,65.3728679417526,1,6.74549586888063,0,-6.74549586888063,0
19,28,0.0061716144559589,0.0415571462718146,0,1504.98349100336,1,85.4431585066353,0,-85.4431585066353,0
3,29,0.0024666565684175,0.0005973189907109,0,1839.55734980673,1,257.361894755096,0,-257.361894755096,0
21,31,0.0016163892474215,0.0104114130724895,0,1008.42927843548,1,287.289519012058,0,-287.289519012058,0
30,31,0.0081463812532059,0.0787887878333901,0,77.3699798979691,1,-9.36565788400207,0,9.36565788400207,0
23,32,0.0251654493933521,0.115529061616195,0,69.7946241076697,1,-1.72516792363648,0,1.72516792363648,0
28,32,0.0926225971872655,1.31266950106759,0,5.79948350860316,1,-0.179613889571179,0,0.179613889571179,0
29,32,0.353650316466658,0.994876530636219,0,14.0034761265591,1,1.08916371567683,0,-1.08916371567683,0
30,32,0.000756755826938,0.0872753773789619,0,69.7946241076697,1,0.815618097530846,0,-0.815618097530846,0
24,33,0.0445802103795149,0.0436402826648814,0,42.1879898318608,1,-4.7860884100648,0,4.7860884100648,0
28,33,0.0052513739881949,0.0688616076622538,0,37.7108404878288,1,4.78608841006485,0,-4.78608841006485,0
26,34,0.0156152627488088,0.0653765521794933,0,5.09004483730965,1,-4.87384356012635,0,4.87384356012635,0
29,35,0.0033011039454446,0.0181852220249139,0,739.529165829076,1,101.878827561483,0,-101.878827561483,0
28,36,5.10199472895622e-05,0.0106633709188965,0,264.192358562116,1,90.5947716262101,0,-90.5947716262101,0
34,36,0.000366443921208,0.0165753818734524,0,1887.69930734539,1,-139.662964514063,0,139.662964514063,0
28,38,8.40180861222996e-06,0.1573771794203,0,47.9836523489649,1,-9.7580876400685,0,9.7580876400685,0
37,38,0.039430163153806,0.145198652021206,0,44.6141028099983,1,9.75808764006849,0,-9.75808764006849,0
31,39,0.001515307311958,0.0187626944892967,0,559.303021879149,1,213.501776257372,0,-213.501776257372,0
8,40,0.0309099859165941,0.048243568221297,0,69.3830993291184,1,-36.525405922611,0,36.525405922611,0
37,40,0.0154867627140884,0.0529797687959665,0,65.4276314962111,1,36.525405922611,0,-36.525405922611,0
39,41,0.0009608217423684,0.0038696098325192,0,702.515706801172,1,-513.137962089944,0,513.137962089944,0
37,42,0.0237365311249724,0.0440094165203667,0,194.442245260026,1,75.5554317454312,0,-75.5554317454312,0
41,42,0.0576223771769885,0.299591136709558,0,2.01197550374757,1,-2.01197550374593,0,2.01197550374593,0
39,43,7.64472815639377e-05,0.0006432267647682,0,1177.36855087608,1,818.57023213668,0,-818.57023213668,0
41,44,0.197244617407434,0.395333546282409,0,147.576537984366,1,6.61893536497398,0,-6.61893536497398,0
42,44,0.0372316593864223,0.232475733586559,0,414.106216593245,1,13.848573220867,0,-13.848573220867,0
42,45,0.249217568217105,0.48188840345237,0,156.746201959579,1,13.3658617579124,0,-13.3658617579124,0
37,46,0.0040846278180693,0.0829859854299744,0,72.4970368606947,1,38.9194419791956,0,-38.9194419791956,0
42,46,0.216075419419764,0.234754180545091,0,21.6681315754746,1,-0.406306804893017,0,0.406306804893017,0
44,46,0.137307643571897,0.0860703607919351,0,103.196371354577,1,-38.5131351743026,0,38.5131351743026,0
29,47,0.327036442838862,1.09442365087891,0,42.7488221387996,1,2.46010346118369,0,-2.46010346118369,0
42,47,0.0104318576547731,0.391129862134484,0,2.69561250607397,1,2.55784441368195,0,-2.55784441368195,0
44,47,0.019571852916377,0.202972960018054,0,425.960868896443,1,-10.9325295623909,0,10.9325295623909,0
39,49,5.29402924870818e-05,0.0024007309070296,0,293.491474734465,1,-91.9304937893621,0,91.9304937893621,0
41,49,0.0017218446282666,0.0633765587325289,0,1873.382482754,1,27.8485194068709,0,-27.8485194068709,0
42,49,0.0262179951062245,0.0369481960694621,0,76.1323231560189,1,64.0819743824916,0,-64.0819743824916,0
44,50,0.0004518235460436,0.0205297659743936,0,904.497901952687,1,183.227856941688,0,-183.227856941688,0
30,52,0.116826909980497,1.53118015148909,0,105.166685363118,1,8.55003978647124,0,-8.55003978647124,0
45,52,0.29969217444785,0.446753939491487,0,136.610657109946,1,13.3658617579124,0,-13.3658617579124,0
48,52,0.0009824085690858,0.0143651521419688,0,572.516379906021,1,-229.305262525313,0,229.305262525313,0
51,52,0.004757484129386,0.0309053098660606,0,623.649146398766,1,90.8314459640942,0,-90.8314459640942,0
24,54,0.0130702255536358,0.0435533977438061,0,356.194569227189,1,13.6666636215767,0,-13.6666636215767,0
41,54,0.0252592312485109,0.0346046783208914,0,18.5544383782454,1,4.57494836944676,0,-4.57494836944676,0
44,54,5.42762598946056e-05,0.0515273125708008,0,601.692522396247,1,-47.7100871583766,0,47.7100871583766,0
53,54,0.0223423437550319,0.0198872437015229,0,966.284455062674,1,65.7926817572491,0,-65.7926817572491,0
5,55,0.0442886293508819,0.0193888928665735,0,286.328854300845,1,78.0448707241833,0,-78.0448707241833,0
52,55,0.0087351475727374,0.0519564198327559,0,1435.97107651824,1,-116.557915016835,0,116.557915016835,0
47,56,0.0079565107035777,0.162500695391015,0,136.72954240209,1,-5.91458168752523,0,5.91458168752523,0
53,56,0.0001246452127067,0.0072070664852694,0,588.953459743708,1,81.4029047656095,0,-81.4029047656095,0
55,56,0.959581975391363,0.164018389903711,0,97.7801210054427,1,-38.5130442926516,0,38.5130442926516,0
2,57,0.0179288443311979,0.0173917291189784,0,71.1807119859417,1,25.8348547930095,0,-25.8348547930095,0
4,57,0.0008195874778772,0.0072729278739529,0,1762.69457989209,1,184.173432398373,0,-184.173432398373,0
6,57,0.0428975012845995,0.102405124862159,0,3467.19384414341,1,7.13905162357417,0,-7.13905162357417,0
8,57,0.0039642795838859,0.0100444228845735,0,239.714233816021,1,-148.313449571777,0,148.313449571777,0
53,57,0.0009591613480925,0.0083881641837381,0,355.260990448288,1,-67.9886010950629,0,67.9886010950629,0
1,58,0.0007105383570524,0.0019303136977629,0,2763.73658473314,1,757.765162549228,0,-757.765162549228,0
41,58,0.0004786071121115,0.0017963223972066,0,2553.93874974698,1,-757.765162549228,0,757.765162549228,0
5,59,0.112624426917007,1.32985528161645,0,69.7946241076697,1,1.348089434123,0,-1.348089434123,0
9,59,0.005804809760638,0.0659590398722592,0,251.646251258377,1,14.1174678770629,0,-14.1174678770629,0
