from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,4,0.0003210506829573,0.0136546413590693,0,1360.76499448983,1,221.319949834139,0,-221.319949834139,0
6,8,0.0075441729140943,0.0625517569263401,0,96.3283119607263,1,6.9249703891391,0,-6.9249703891391,0
2,9,0.0002209745894586,0.0003756725679031,0,3512.12800638431,1,-1099.0864515708,0,1099.0864515708,0
2,10,0.0003651317637546,0.0028873006900001,0,801.469422878951,1,471.743766844438,0,-471.743766844438,0
5,10,0.0066842437577962,0.031862323879661,0,1601.43963909879,1,-21.2440892558786,0,21.2440892558786,0
3,11,1.7759838173104e-06,4.63457678601151e-05,0,6256.76246523915,1,1306.39821330688,0,-1306.39821330688,0
6,11,0.0008479588214565,0.0052362394356179,0,4167.79007192668,1,-708.07138962893,0,708.07138962893,0
7,11,0.0016143829515877,0.0094200618517622,0,931.731817910419,1,-283.194266229924,0,283.194266229924,0
12,14,0.0005131673590567,0.0008353632415344,0,3305.54697433342,1,702.838054767113,0,-702.838054767113,0
6,16,0.0002843128057888,0.0043647149198845,0,406.926216555139,1,239.307613835022,0,-239.307613835022,0
15,16,0.0036574700295764,0.0180494079385834,0,418.95899473499,1,-95.3409505188312,0,95.3409505188312,0
8,17,0.0456930865830516,0.171482578408246,0,102.500163104161,1,6.92497038913909,0,-6.92497038913909,0
10,17,0.20713545841471,0.860290701651515,0,5.48440664309634,1,-1.59054673551094,0,1.59054673551094,0
13,18,0.0527885218683377,0.346994313925398,0,21.3116662368502,1,4.03747008094448,0,-4.03747008094448,0
10,19,0.0025337669469825,0.0049343724967496,0,2407.2205781501,1,423.196908786621,0,-423.196908786621,0
12,19,1.17899637748613e-05,0.0043862645658032,0,2479.15337794291,1,-438.180419774553,0,438.180419774553,0
16,21,0.0021769958414299,0.0152257763840692,0,174.307422871745,1,143.966663316191,0,-143.966663316191,0
13,22,0.002063891836907,0.0316803332351475,0,49546.3692249037,1,-24.4534406128668,0,24.4534406128668,0
15,22,0.0080395164376545,0.143642594981135,0,24.0341634811626,1,-5.07800792297439,0,5.07800792297439,0
18,22,0.0114240436828687,0.0265826967995699,0,275.269676599174,1,-81.845432180845,0,81.845432180845,0
20,22,0.0013521047905494,0.0171063526878681,0,636.675124552705,1,111.376880716686,0,-111.376880716686,0
15,23,0.0041318113432929,0.0198729385795177,0,462.38279677005,1,100.418958441806,0,-100.418958441806,0
18,23,0.032460890243908,0.0063720220590045,0,251.006211682214,1,86.2152885761676,0,-86.2152885761676,0
21,23,0.0023624906824489,0.0425818065403457,0,23404.9436254535,1,35.8008126931512,0,-35.8008126931512,0
17,25,0.047613230610788,0.0353752140028232,0,52.7945996538862,1,5.33442365362815,0,-5.33442365362815,0
24,25,0.0230749453711999,0.062701661123365,0,51.1392355480319,1,-5.33442365362815,0,5.33442365362815,0
18,26,0.0134026350268528,0.139874329085419,0,3563.57574821118,1,26.3487407671705,0,-26.3487407671705,0
21,26,0.003897465655549,0.0513159355476646,0,373.536408982797,1,90.8218849908865,0,-90.8218849908865,0
18,28,0.0118800787875408,0.213750097224301,0,51.8074967677971,1,-3.13145540633448,0,3.13145540633448,0
20,29,0.0013595703852349,0.0170779010100385,0,579.863499859655,1,-111.376880716686,0,111.376880716686,0
12,30,0.0132715048291288,0.0215506336562221,0,207.48854911335,1,-160.020105177217,0,160.020105177217,0
13,30,0.0039434636541787,0.0531184575253509,0,304.131103666695,1,13.9317495638041,0,-13.9317495638041,0
24,30,0.0002056060224179,0.0023493804050383,0,1751.49359532789,1,598.796488361766,0,-598.796488361766,0
27,31,0.0004854353355114,0.010286193680122,0,358.522658911609,1,-61.6029522425796,0,61.6029522425796,0
13,32,0.0524195606712691,0.405741613319181,0,40.5206187177217,1,4.42539266255475,0,-4.42539266255475,0
24,33,0.0010120500025853,0.0055518843003659,0,660.414438080116,1,169.640035344832,0,-169.640035344832,0
30,33,0.0051637981967202,0.0230010937279466,0,590.285415714066,1,-20.2155120499098,0,20.2155120499098,0
32,33,0.0275231928074643,0.0468115382348201,0,1378.01618036776,1,-32.4815602257752,0,32.4815602257752,0
29,34,0.0010043222015095,0.0020880991428941,0,6096.65255120054,1,466.675582973848,0,-466.675582973848,0
30,34,0.0159191304861482,0.0211230014600828,0,986.334746621004,1,-205.822873454774,0,205.822873454774,0
13,35,0.00432444838816,0.273307915431495,0,6.16961939106348,1,2.0588283055634,0,-2.0588283055634,0
21,35,0.0084647718866869,0.115920174094056,0,14.2725492247345,1,1.18023003518236,0,-1.18023003518236,0
30,35,0.0554963317260013,0.0547501638988809,0,51.4836241670502,1,-3.23905834074572,0,3.23905834074572,0
27,36,0.0038244251280344,0.0168478790614849,0,658.577733607856,1,129.399645482357,0,-129.399645482357,0
32,36,8.2786886032893e-05,0.0279584681800329,0,1945.29742499896,1,-54.842885366645,0,54.842885366645,0
28,37,0.0510084207225689,0.274785341282964,0,20.670094415436,1,-5.20400349132663,0,5.20400349132663,0
34,37,0.0136189059418444,0.0772081256277359,0,2311.1094779941,1,37.6801039160566,0,-37.6801039160566,0
33,38,0.0094765430298838,0.133136360974712,0,479.381923211399,1,19.1858949614168,0,-19.1858949614168,0
29,39,1.85900771391184e-05,0.0006393670675883,0,927.266213669598,1,-887.7937144652,0,887.7937144652,0
31,40,0.0011085589004535,0.0095929985288994,0,355.33823824122,1,-61.6029522425796,0,61.6029522425796,0
12,42,0.02058307690748,0.0118446821733485,0,768.760060938526,1,-105.95615839514,0,105.95615839514,0
37,42,0.0236741952346681,0.111833140555443,0,5911.90441975271,1,32.47610042473,0,-32.47610042473,0
37,43,0.0799022068830577,0.938429906744456,0,79.0811462480182,1,0.0,0,0.0,0
40,44,0.0081513575904447,0.005210304701394,0,380.920053105087,1,-61.6029522425795,0,61.6029522425795,0
41,44,0.0025124020219679,0.00154296172084,0,2535.78379129774,1,915.519911597515,0,-915.519911597515,0
46,47,0.0114787946153803,0.0225962157830449,0,1095.09780501547,1,-90.4207074561854,0,90.4207074561854,0
38,48,0.0575813949430004,0.274197039594918,0,387.254545524015,1,16.7843866070202,0,-16.7843866070202,0
