from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.0003697396353115,0.0005196971500386,0,586.812477399662,1,134.782592292439,0,-134.782592292439,0
1,5,0.0012188428554951,0.0001159465349957,0,1456.03557495431,1,-505.35706759552,0,505.35706759552,0
3,5,6.07189401235099e-05,0.0064837629613487,0,498.225152425837,1,118.588380780811,0,-118.588380780811,0
2,8,0.0022767236362205,0.0050911475017486,0,243.701570628802,1,83.9053850637461,0,-83.9053850637461,0
4,8,0.002647034163123,0.0046976065546805,0,356.625574652693,1,-83.9053850637462,0,83.9053850637462,0
3,9,0.0007803665425005,0.003817626871391,0,262.716037385094,1,175.2439978469,0,-175.2439978469,0
5,12,0.0005519355969013,0.0092880203453128,0,1313.00863580974,1,-178.825082957178,0,178.825082957178,0
5,13,0.0397819451144691,0.107975993231726,0,2143.02933313408,1,50.9310559272892,0,-50.9310559272892,0
12,14,0.0191303780807422,0.0361431310924523,0,184.322722416102,1,81.345261205702,0,-81.345261205702,0
9,15,0.0002173290394226,0.0178907859728974,0,826.932288087785,1,154.726346374205,0,-154.726346374205,0
13,15,0.0207660342520608,0.349421620919934,0,91.5211680185845,1,-8.10206921658023,0,8.10206921658023,0
13,16,0.0854787809323998,0.324967066995159,0,22.5001024082537,1,4.02762847490154,0,-4.02762847490154,0
9,17,0.0543061028697567,0.0271595434292321,0,16879.4369352538,1,43.8077198624436,0,-43.8077198624436,0
11,17,0.0118152705780417,0.0472150703105792,0,345.935029774448,1,-86.3212737273001,0,86.3212737273001,0
16,17,0.0426235465024979,0.300131387994956,0,327.125696007744,1,-19.0525325801766,0,19.0525325801766,0
9,18,0.0111444716918463,0.562981610110926,0,105.63241995465,1,8.63433155250217,0,-8.63433155250217,0
13,18,0.0232465827177567,0.0082045739875355,0,338.389237689594,1,-89.979592758204,0,89.979592758204,0
14,18,0.0024510879566234,0.0428045302403381,0,178.158378230633,1,81.345261205702,0,-81.345261205702,0
10,19,0.0046347541969973,0.0170581605675613,0,5882.01076415123,1,30.5174941048415,0,-30.5174941048415,0
11,20,0.0005030150573878,0.0268597586322684,0,288.820737565371,1,86.3212737273002,0,-86.3212737273002,0
13,20,0.0021649797480058,0.0136898018799575,0,436.150262843587,1,144.985089427172,0,-144.985089427172,0
16,20,0.0043592734531499,0.0292879471576407,0,387.638357765093,1,23.0801610550781,0,-23.0801610550781,0
9,21,0.677012926500479,0.789857394107638,0,99.8859669959193,1,-1.17548674422373,0,1.17548674422373,0
12,22,0.0010385742168566,0.0101465812443937,0,227.72978703593,1,181.416008879745,0,-181.416008879745,0
17,22,0.029663856761568,0.307143862627705,0,6.98311193025822,1,-2.96308590462289,0,2.96308590462289,0
5,23,0.152324118084301,1.84208207421032,0,99.8859669959193,1,0.0,0,0.0,0
23,24,0.0282002103799424,1.52049118985475,0,99.8859669959193,1,0.0,0,0.0,0
19,26,0.0003402266645,0.0173428262557067,0,2251.86292881512,1,30.5174941048414,0,-30.5174941048414,0
25,26,0.138656397963979,1.49356988125719,0,5.13716108395963,1,-1.08722949311764,0,1.08722949311764,0
5,27,0.0060685958678852,0.0127475101456225,0,451.336266195334,1,-257.814922434853,0,257.814922434853,0
17,28,0.0380080011433195,0.093422509613372,0,1726.64949832197,1,-58.6030005404103,0,58.6030005404103,0
25,29,0.0001427963943051,0.0113876362819519,0,350.357141786009,1,-251.783827086442,0,251.783827086442,0
25,30,0.0012090839179239,0.0077470950019582,0,371.691417947993,1,-269.294719603344,0,269.294719603344,0
29,31,0.0018747320270709,0.0059913241068947,0,280.132353000207,1,-209.067690490886,0,209.067690490886,0
30,31,0.0004067111256036,0.006062756120581,0,1794.95855821825,1,-335.418928588116,0,335.418928588116,0
27,32,0.0114205732610059,0.0376357660555851,0,19.5745178779736,1,-19.5745178779736,0,19.5745178779736,0
28,32,0.0631809498378339,0.0673615229711061,0,1405.93962762276,1,5.36989272287641,0,-5.36989272287641,0
32,34,0.002456915067194,0.11166884524512,0,40.0912514714805,1,-1.79391868872444,0,1.79391868872444,0
30,35,0.0023291769037173,0.0182576669464193,0,299.669638345592,1,-125.33563175029,0,125.33563175029,0
3,37,0.0010116045590998,0.0297899659566976,0,326.274423884398,1,-119.493876405412,0,119.493876405412,0
27,37,0.0231485333598053,0.0078368867735414,0,4926.37029691906,1,-132.976161553229,0,132.976161553229,0
35,37,0.0019695382375562,0.0389058591786056,0,209.751396265216,1,-89.3954641618481,0,89.3954641618481,0
33,38,0.0009644028788659,0.0291272228104074,0,79.8963418931107,1,55.4284262602573,0,-55.4284262602573,0
29,39,0.0903602076383853,0.118838171647353,0,205.795851558374,1,-42.7161365955567,0,42.7161365955567,0
32,39,0.0009147452418986,0.0319362985046546,0,1085.09004032961,1,-12.4107064663728,0,12.4107064663728,0
34,39,0.0019314660973608,0.109273178969785,0,49.2009218956855,1,-1.79391868872444,0,1.79391868872444,0
38,39,0.0067053989379147,0.0146079685930748,0,349.376823957111,1,56.9207617506538,0,-56.9207617506538,0
33,41,0.0073825151902246,0.0342393656329278,0,66.2320875465219,1,-55.4284262602573,0,55.4284262602573,0
36,41,0.0792503012584325,0.378475381049003,0,99.8859669959193,1,2.78838292216546,0,-2.78838292216546,0
40,42,0.0128642633011091,0.152398043391228,0,11.5585351711853,1,7.86256676198301,0,-7.86256676198301,0
41,42,0.0016294289890154,0.118092528125908,0,986.805974906073,1,75.1564682119134,0,-75.1564682119134,0
35,43,0.0027353693572471,0.250576343275358,0,159.877761634636,1,-43.8508591258883,0,43.8508591258883,0
5,44,0.0015382963844155,0.30780535576679,0,4.6418706997885,1,-1.05973734996287,0,1.05973734996287,0
27,44,0.0067363400352225,0.0731733385092348,0,509.631578807689,1,40.45606730152,0,-40.45606730152,0
28,44,0.0458035809768624,0.110375241839411,0,2990.73186815586,1,36.7721199725423,0,-36.7721199725423,0
36,45,0.25954450887707,0.280775863453771,0,99.8859669959193,1,-2.78838292216544,0,2.78838292216544,0
43,45,0.0523982858859449,0.44362408509244,0,99.8859669959193,1,2.78838292216546,0,-2.78838292216546,0
43,46,0.0020802611100981,0.047185569931383,0,1190.40560749631,1,5.94838449788488,0,-5.94838449788488,0
