from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.214199990214861,0.215057616793799,0,25.4858185623387,1,-2.38744685386618,0,2.38744685386618,0
1,6,0.0363234592295839,0.237170561547459,0,73.8889231940226,1,1.68109606348753,0,-1.68109606348753,0
4,6,0.0009298747741214,0.0965320805156652,0,130.13554670273,1,29.6673167216298,0,-29.6673167216298,0
5,7,0.0008618580655851,0.0057924432235073,0,1575.55602007492,1,400.367299046284,0,-400.367299046284,0
3,9,0.0006727752229744,0.0031760917415198,0,1792.01971119325,1,658.923206979333,0,-658.923206979333,0
1,10,0.249642160223818,0.442718488980178,0,2.12924437390551,1,0.226097896644629,0,-0.226097896644629,0
6,10,0.885383995682571,1.32070568837618,0,2.81532239739684,1,-0.22609789664463,0,0.22609789664463,0
4,11,0.0383613409490971,0.903372261394215,0,67.0990426406733,1,-25.1446841269705,0,25.1446841269705,0
11,12,0.0996796706209121,1.44829053505026,0,6.9921226034466,1,6.91007944852551,0,-6.91007944852551,0
4,13,0.896176969094264,0.633258164783266,0,7.21389850090681,1,-6.9100794485255,0,6.9100794485255,0
12,13,0.25337377994171,1.20567980904731,0,6.91007944844081,1,6.91007944852551,0,-6.91007944852551,0
5,14,0.0029549388959771,0.0160953877891058,0,243.41829437678,1,72.5087769823494,0,-72.5087769823494,0
7,14,0.001848472000479,0.0158883932756213,0,239.172125545603,1,-72.5087769823494,0,72.5087769823494,0
5,15,0.0126932606122951,0.102250613459283,0,68.3301337554985,1,-8.97953754172156,0,8.97953754172156,0
7,15,0.0010797953927747,0.0074201314385854,0,1759.98051409864,1,-436.281769034731,0,436.281769034731,0
15,17,0.0049335398315821,0.0166520603596776,0,672.222118374357,1,-225.164874968402,0,225.164874968402,0
16,18,8.14366041105339e-05,0.0007812114361976,0,3489.52852326866,1,-1339.85637144548,0,1339.85637144548,0
15,19,0.0006771594685221,0.0148341488547694,0,696.032317490886,1,-338.455913926233,0,338.455913926233,0
19,20,0.0021291430714654,0.0054117511685649,0,560.992493634208,1,-335.42350564071,0,335.42350564071,0
8,22,0.236425782531762,0.178596998799097,0,5.88662903723592,1,-1.12826364381991,0,1.12826364381991,0
20,22,0.001692941441826,0.0164382845406068,0,634.164649796213,1,-161.539835764032,0,161.539835764032,0
16,23,0.0052063357191261,0.0463420230728318,0,561.834170715536,1,-15.0007218149725,0,15.0007218149725,0
22,23,0.0016089035542039,0.0216883839142006,0,136.653393557765,1,-15.5327695814735,0,15.5327695814735,0
16,25,0.0014286527720033,0.0009938249481168,0,2955.35893368519,1,830.600775897571,0,-830.600775897571,0
19,25,0.114208165155454,1.08392773153332,0,17.3400470709697,1,-3.03240828552352,0,3.03240828552352,0
21,25,0.0051041243962469,0.0104213923037506,0,678.788298150455,1,-309.206643736871,0,309.206643736871,0
17,26,0.0182584052999018,0.0071980031754343,0,474.837829789076,1,-335.172184468461,0,335.172184468461,0
21,26,0.001391036069913,0.0128503980984247,0,403.989981333897,1,-83.7932353586145,0,83.7932353586145,0
23,27,0.0256328067399587,0.377676061774176,0,9.33575101047623,1,-1.24701292561302,0,1.24701292561302,0
8,28,0.0315343559067407,0.028864410328576,0,9977.47120684464,1,-37.9165098414651,0,37.9165098414651,0
20,29,0.0062251358722635,0.0944577038283794,0,213.97201853624,1,-11.1151955833159,0,11.1151955833159,0
22,29,0.0236330069119582,0.0226311837792803,0,225.89132465355,1,70.9429055142313,0,-70.9429055142313,0
27,30,0.133674670847693,0.443911631615711,0,4.14521340108627,1,-1.42297270855384,0,1.42297270855384,0
28,31,0.0015750293226459,0.0416979762953539,0,20796.281524064,1,-37.9165098414651,0,37.9165098414651,0
22,32,0.0065017842348479,0.0150672127214268,0,1921.73135757642,1,-195.754617875232,0,195.754617875232,0
23,33,0.0328115887535793,0.0659330191007103,0,2329.08455341456,1,-29.2864784691789,0,29.2864784691789,0
32,33,0.0854844050515819,0.421182735400366,0,17.0183594330487,1,1.61841831870205,0,-1.61841831870205,0
24,34,0.0007481560541191,0.0004434869953297,0,2045.74952449424,1,1204.31097986803,0,-1204.31097986803,0
27,36,0.0729005695649647,0.386467438334832,0,16.0049690582036,1,-2.82016733603271,0,2.82016733603271,0
30,36,0.104930795079897,0.32202213470353,0,4.3224835261032,1,-1.42297270855383,0,1.42297270855383,0
34,37,0.0001126935401429,0.0009518701031914,0,2834.31023252098,1,-529.826398676892,0,529.826398676892,0
32,39,0.0001138021133866,0.001137193789652,0,1482.7680653288,1,-590.503357593189,0,590.503357593189,0
35,39,0.0009774790080516,0.0023998110092829,0,1273.98759417363,1,590.50335759319,0,-590.50335759319,0
33,40,0.0154840874392968,0.052169388645264,0,15028.227762054,1,-27.6680601504769,0,27.6680601504769,0
38,42,1.85589101284875e-05,0.0006306805164765,0,665.506986705417,1,-141.447575759429,0,141.447575759429,0
40,42,0.0015438253132965,0.0042527096298122,0,2591.04113774957,1,-361.110860241717,0,361.110860241717,0
34,43,0.0041196914050071,0.0055311779796111,0,6187.64167249302,1,1412.4045957344,0,-1412.4045957344,0
35,43,0.0007781380210821,0.0022936270551748,0,1222.98545646525,1,-590.503357593189,0,590.503357593189,0
42,43,1.51352822070963e-05,0.001393758851118,0,4908.21628075412,1,-821.901238141211,0,821.901238141211,0
38,44,0.0039918997863795,0.0963394113625834,0,185.267720418732,1,7.82211608515632,0,-7.82211608515632,0
40,45,0.0021870513292873,0.00225247361571,0,1282.86920323608,1,331.420554819244,0,-331.420554819244,0
41,45,0.0048018369706039,0.102446290369298,0,5.88662903723592,1,0.67938032401072,0,-0.67938032401072,0
36,46,0.0001947509419985,0.277335477402443,0,30.6211184283216,1,-4.24314004458654,0,4.24314004458654,0
41,46,0.0052436944518563,0.0591529949095316,0,5.88662903723592,1,-0.67938032401072,0,0.67938032401072,0
44,46,0.0159473282558718,0.270114072562441,0,37.6215124411972,1,4.92252036859726,0,-4.92252036859726,0
