from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,4,0.0013379813337735,0.0094699564498363,0,929.936952999373,1,-91.3793367229815,0,91.3793367229815,0
3,4,0.000240649165137,0.0086348188695194,0,560.1868597689,1,-408.196885435706,0,408.196885435706,0
1,5,0.0024918021571286,0.0278587844861626,0,34.8251749607064,1,34.8251749606571,0,-34.8251749606571,0
3,5,0.0177404049225274,0.0252480032763319,0,230.313352957583,1,-66.9027474073308,0,66.9027474073308,0
1,6,0.0033778123690341,0.00256268184114,0,392.407160416644,1,-378.352344870909,0,378.352344870909,0
2,8,0.0005518371618833,0.0023400923748837,0,4322.31638792841,1,1013.5332600414,0,-1013.5332600414,0
5,8,0.0001093722460012,0.0026719957600858,0,3417.71456166945,1,-692.217025139899,0,692.217025139899,0
6,10,0.0002253220273275,0.0014781580046865,0,2787.84659281527,1,-1013.12448652293,0,1013.12448652293,0
9,12,0.0021665501961164,0.0302612660836292,0,137.780028587386,1,54.1918717675321,0,-54.1918717675321,0
3,13,0.0097591462233541,0.0006158908638075,0,824.078391262319,1,475.099632843036,0,-475.099632843036,0
1,14,9.42718023490554e-05,0.0050283712836348,0,1072.22335208202,1,317.706033903297,0,-317.706033903297,0
8,17,7.51999939109265e-06,0.0032993905211274,0,1551.39259535044,1,321.316234901274,0,-321.316234901274,0
11,17,0.0002489292628455,0.0047288871999579,0,85.6822548258711,1,-28.297772973789,0,28.297772973789,0
15,17,0.011437494548656,0.0125255115137879,0,194.30081481496,1,117.100162970978,0,-117.100162970978,0
13,18,0.0025116397965903,0.0256501323947965,0,5077.03844986496,1,-34.2115242115255,0,34.2115242115255,0
14,19,0.0047044273490528,0.0033191458718913,0,494.405633827928,1,-263.513447990629,0,263.513447990629,0
15,19,0.0032286079564594,0.0076235575523846,0,522.241137877635,1,263.513447990628,0,-263.513447990628,0
15,20,0.0012084103816715,0.0069269181462923,0,1211.39593122003,1,518.218827369477,0,-518.218827369477,0
16,20,0.001108340712738,0.0085731411912759,0,177.737547059383,1,122.641675000445,0,-122.641675000445,0
11,21,0.0008553938154791,0.0119099214141288,0,72.1481688883323,1,28.297772973789,0,-28.297772973789,0
14,21,0.0157217939757534,0.0253997511750595,0,50.5189766376865,1,-37.2432326157397,0,37.2432326157397,0
13,22,0.0003437071236803,0.0026963873811336,0,861.496850764257,1,515.520496563803,0,-515.520496563803,0
14,23,0.140436499594313,0.270648653854682,0,64.1511607158661,1,-0.492740958635809,0,0.492740958635809,0
16,23,0.0113059727329513,0.0127734961816508,0,490.356206958923,1,16.5933293562881,0,-16.5933293562881,0
15,24,0.0002346626212168,0.0015868798020491,0,1619.13301069093,1,-898.832438331084,0,898.832438331084,0
9,25,0.0022080625005055,0.0316993596316423,0,545.915760501148,1,106.846301080443,0,-106.846301080443,0
12,25,0.161681931288871,0.258309643481439,0,73.1947773222582,1,6.76337378886133,0,-6.76337378886133,0
16,26,0.0009095027290074,0.0059460770012115,0,346.870780680095,1,-139.235004356734,0,139.235004356734,0
18,28,0.0177998395925273,0.0192966257563574,0,838.241857065722,1,-34.2115242115255,0,34.2115242115255,0
23,28,0.0149574634434054,0.0888175601353118,0,13.0774999088088,1,-0.562095739633472,0,0.562095739633472,0
27,28,0.0009547765190187,0.0401470728484745,0,10531.4424709179,1,34.773619951159,0,-34.773619951159,0
21,29,0.0095368427990716,0.0448948412831937,0,42.6068305851829,1,-8.94545964195056,0,8.94545964195056,0
