from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,6,0.0013005146575243,0.0036987247809053,0,134.207322592637,1,27.8620420959379,0,-27.8620420959379,0
2,10,0.0004109800071026,0.0002052835503536,0,5587.96086104582,1,1314.4357696787,0,-1314.4357696787,0
6,11,0.0030985161747704,0.0284820785486689,0,116.473355731399,1,26.980457674227,0,-26.980457674227,0
9,11,0.0135057810084876,0.0094725056281256,0,116.528284812273,1,-32.3292817616076,0,32.3292817616076,0
3,13,0.0111764360446134,0.378126546640956,0,16.6476562067825,1,-9.80656104828679,0,9.80656104828679,0
9,13,0.1937902101949,0.275267200632747,0,13.2990767426083,1,-13.2990767426083,0,13.2990767426083,0
7,15,0.0013675197129679,0.0021032738224608,0,133.557365299722,1,-66.9355267051317,0,66.9355267051317,0
8,15,0.0002432456396044,0.0004621197272761,0,2977.24705311748,1,935.679540602535,0,-935.679540602535,0
12,15,8.04078280088633e-05,0.0060382475308429,0,342.952026409219,1,76.7326684106997,0,-76.7326684106997,0
9,16,0.0005164444521444,0.0407825725663349,0,440.057651391078,1,109.04651186634,0,-109.04651186634,0
10,18,4.09050424800318e-05,0.00061032371052,0,2059.19381322682,1,720.18230120499,0,-720.18230120499,0
12,18,0.0764477940197567,0.319984291163,0,76.8271282756441,1,-0.0066620346267594,0,0.0066620346267594,0
10,19,2.12872995719096e-05,0.0005312170895404,0,1998.53730599378,1,594.253468473715,0,-594.253468473715,0
14,19,5.87949579936654e-05,0.0068428301355974,0,150.224844863286,1,16.2141292551918,0,-16.2141292551918,0
12,20,0.0008687639397771,0.0061278338203794,0,325.247008898648,1,-76.7260063760729,0,76.7260063760729,0
14,20,0.0014566808167333,0.0004521820205532,0,728.328964660503,1,-515.755140862407,0,515.755140862407,0
14,22,0.0010627257681867,0.0036360044501005,0,464.730604799853,1,228.988484147642,0,-228.988484147642,0
7,23,0.0034266757857339,0.0042401977055353,0,333.957658773337,1,21.7381578867892,0,-21.7381578867892,0
17,23,0.0194822209322075,0.102707418985824,0,489.870036724549,1,-9.8789446996022,0,9.8789446996022,0
14,24,0.0017555832713005,0.0135350534758497,0,432.41486949002,1,89.174240689641,0,-89.174240689641,0
16,24,0.0105038144000176,0.0314428321872275,0,282.47772248459,1,-164.839477574254,0,164.839477574254,0
18,24,0.0006878874982636,0.0019085778991378,0,1862.90500282103,1,509.363986768074,0,-509.363986768074,0
