from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,7,0.133979275864129,0.0485146259163677,0,666.367678631178,1,-27.9752160581161,0,27.9752160581161,0
6,9,0.197213342078559,1.67847558553509,0,23.9133717270464,1,0.595790624046293,0,-0.595790624046293,0
7,9,0.163384688594315,0.217302804130281,0,23.9133717270464,1,-0.5957906240463,0,0.5957906240463,0
1,11,0.0021984133337794,0.08196983970756,0,327.139960951387,1,-24.2111464583305,0,24.2111464583305,0
5,11,0.0006120898958884,0.0065524923260117,0,839.775388347562,1,-352.636423583839,0,352.636423583839,0
8,11,0.0004399550033468,0.0122698795285667,0,535.854938313915,1,-317.134955206406,0,317.134955206406,0
4,12,0.0115429538210282,0.0049327068843706,0,1084.92783379549,1,-361.739433390435,0,361.739433390435,0
5,12,0.0029838026615698,0.0033126178923473,0,1335.3841520426,1,361.739433390434,0,-361.739433390434,0
6,13,0.0009921039905851,0.0019251596203315,0,2043.06701838884,1,-606.686766178716,0,606.686766178716,0
5,14,0.0087809708375285,0.060662068545314,0,187.475233635709,1,-20.6604589418549,0,20.6604589418549,0
6,15,0.0615651665450044,0.381346421907324,0,23.9133717270464,1,0.637525976989006,0,-0.637525976989006,0
11,15,0.0035555742373804,0.40624554394024,0,23.9133717270464,1,-0.637525976989009,0,0.637525976989009,0
11,16,0.0003901962270488,0.0051720428812028,0,2750.77719966717,1,-693.344999271588,0,693.344999271588,0
13,16,0.0003774841294102,0.0077980957390962,0,1402.58709927522,1,-245.692144578588,0,245.692144578588,0
10,17,0.0123379961485349,0.0892199302627289,0,12.5927830435995,1,3.3485794976988,0,-3.3485794976988,0
6,18,0.0012739014492164,0.0365711257154786,0,108.577384928942,1,69.4952431221453,0,-69.4952431221453,0
3,21,0.0353356375556298,0.0173738323064513,0,507.867659165104,1,25.4682833677855,0,-25.4682833677855,0
14,22,0.0295751489478408,0.0193720974465971,0,213.80178047926,1,-20.6604589418549,0,20.6604589418549,0
17,23,0.0383860030843921,0.0877192355725683,0,12.5576483377312,1,3.34857949769879,0,-3.34857949769879,0
19,23,0.0034700676886247,0.0060219425983798,0,439.865569799511,1,305.954697728082,0,-305.954697728082,0
21,24,0.0159948694545257,0.0636590140675664,0,506.927300781528,1,25.4682833677855,0,-25.4682833677855,0
22,25,0.0258181689740935,0.105670631693374,0,90.8685423413431,1,-10.909681378576,0,10.909681378576,0
19,27,0.0020868156959471,0.007236544489915,0,388.052962648773,1,-305.954697728082,0,305.954697728082,0
20,27,8.12169027849434e-06,0.0001076328491385,0,4146.8374957285,1,1199.96578680123,0,-1199.96578680123,0
18,28,0.0551682671077447,0.22472637405129,0,2045.66536661025,1,-49.1682460173375,0,49.1682460173375,0
27,28,0.0025682514376473,0.0003815372444854,0,1449.46008210096,1,558.055525104412,0,-558.055525104412,0
26,29,0.0033356239721685,0.10631123676142,0,336.90414818103,1,26.0558685041772,0,-26.0558685041772,0
23,30,0.0081354676556874,0.0556331529123512,0,3130.15574294897,1,53.2341273121703,0,-53.2341273121703,0
26,30,0.320145625352438,0.160038317782773,0,63.2182223133137,1,9.07024605612997,0,-9.07024605612997,0
28,32,0.321664263198596,0.340214640436345,0,182.902027788314,1,17.5230739871548,0,-17.5230739871548,0
29,32,0.0032338094541382,0.0093130332805276,0,953.766167003,1,-232.147581877594,0,232.147581877594,0
28,34,0.0002624304781064,0.0119956246371239,0,610.574476902403,1,345.643432346403,0,-345.643432346403,0
26,35,0.0194551115104456,0.0030230646592255,0,2882.9655007836,1,-35.1261145603072,0,35.1261145603072,0
3,36,0.111015369490439,0.153359363198026,0,287.446434043796,1,-21.2944774736535,0,21.2944774736535,0
30,36,0.0010821037718793,0.0107564895108654,0,1793.35754874285,1,-279.335601666394,0,279.335601666394,0
34,36,0.0018826389895642,0.0115683009872414,0,473.304455431915,1,-29.8850760717102,0,29.8850760717102,0
13,37,0.000209934569175,0.0110436203831998,0,1350.07562548136,1,-360.99462160013,0,360.99462160013,0
31,37,0.000154224000334,0.001192151144785,0,3946.38919658587,1,1149.89356383059,0,-1149.89356383059,0
32,38,0.0001108921971775,0.0031106899920947,0,2731.49383604644,1,-417.675091125021,0,417.675091125021,0
37,38,4.72145859164001e-05,0.0031343086299892,0,3268.18218645342,1,417.675091125021,0,-417.675091125021,0
29,39,0.0042468588708933,0.0659363446970632,0,1977.86850534843,1,50.9646032547084,0,-50.9646032547084,0
1,40,0.001337516305312,0.0264537685015719,0,297.328339288743,1,100.077356761658,0,-100.077356761658,0
22,40,0.0079816465043266,0.0167249149930916,0,1294.74413576701,1,237.663519665464,0,-237.663519665464,0
36,41,0.0034188572510589,0.0005909677207419,0,473.2356160552,1,-430.996129226962,0,430.996129226962,0
35,42,0.0087436168308314,0.0299530035605735,0,397.220340459095,1,113.640056176897,0,-113.640056176897,0
33,43,0.0004757526848619,0.0046914761228838,0,1135.11235456007,1,-356.314850638134,0,356.314850638134,0
