from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
6,7,0.0812210603685238,0.199690369977005,0,89.3118892044073,1,-6.847254941873,0,6.847254941873,0
7,9,0.100089159846367,0.0642071833477714,0,86.7280697674951,1,-6.84725494187299,0,6.84725494187299,0
8,10,0.0545068280594803,0.182018007291929,0,14.0699129346912,1,-1.85807624837349,0,1.85807624837349,0
6,12,0.26067297032665,0.649649157732515,0,82.2692319057077,1,-0.282146408356184,0,0.282146408356184,0
10,12,0.0061491611531526,0.667756286187898,0,82.2692319057077,1,0.282146408356184,0,-0.282146408356184,0
3,13,0.0078208805942447,0.0110625417097477,0,445.10408215121,1,-229.201526882095,0,229.201526882095,0
11,13,0.0347166877104647,0.167023567418209,0,185.097219520779,1,-8.25114662217448,0,8.25114662217448,0
5,14,1.78376809878523e-06,0.0003364450437657,0,4430.16734741682,1,1064.3039598426,0,-1064.3039598426,0
8,15,0.165992887084468,0.0858308368734614,0,10.5520038045263,1,1.85807624837349,0,-1.85807624837349,0
13,15,0.0044593385433938,0.0637355835947682,0,599609.082229002,1,15.103613322304,0,-15.103613322304,0
9,16,0.0246646188278266,0.038378564446395,0,1359.33495190802,1,21.6376281159925,0,-21.6376281159925,0
10,16,0.0379367673554229,0.282611486604727,0,15.9762328796616,1,-2.14022265672967,0,2.14022265672967,0
11,16,0.0090088327844793,0.0778582268288333,0,3633.75679000238,1,-19.4974054592628,0,19.4974054592628,0
9,19,0.0015927477476804,0.0082822236643949,0,131.76660331808,1,-53.790822930147,0,53.790822930147,0
13,19,0.0002350222485085,0.0046822326994087,0,1742.25777226585,1,-302.382708272828,0,302.382708272828,0
14,19,0.0002672885337496,0.0007319210512639,0,2716.38364914356,1,604.496482305865,0,-604.496482305865,0
17,19,0.000581407618774,0.0088952376959097,0,657.584973971077,1,-248.322951102891,0,248.322951102891,0
9,21,0.0170213422706608,0.13266122945205,0,32.9683043294336,1,0.938735126620632,0,-0.938735126620632,0
11,21,0.0061147708975574,0.0234334158682417,0,433.87513814822,1,-94.9038236002301,0,94.9038236002301,0
13,21,0.0143218940604731,0.0583959459528163,0,266.830916449926,1,-14.4836222443858,0,14.4836222443858,0
2,22,0.0013143570461628,0.014521847392232,0,393.635851694569,1,-57.1051617192613,0,57.1051617192613,0
14,22,0.0004568357161293,0.0009538309136544,0,901.198129938443,1,459.807477536733,0,-459.807477536733,0
23,24,0.152100812701369,0.193007828746114,0,19.2852545899691,1,2.84951264885799,0,-2.84951264885799,0
18,25,0.031190767986163,0.109488005480835,0,102.242548863173,1,4.64690770310613,0,-4.64690770310613,0
20,25,0.0190994636805355,0.109675880439383,0,187.02987610125,1,-4.64690770310613,0,4.64690770310613,0
3,26,0.0121917909753116,0.0767060816714542,0,153.216688254457,1,-7.83995898124565,0,7.83995898124565,0
17,26,0.0071912255745163,0.0045952798204413,0,1009.71141131962,1,248.322951102891,0,-248.322951102891,0
18,26,0.188366692509396,0.303817723108486,0,95.4934580652039,1,7.40048330177453,0,-7.40048330177453,0
24,26,0.009139635955176,0.216041386573926,0,20.3068989456837,1,2.84951264885799,0,-2.84951264885799,0
18,28,0.0003338789222929,0.0342979401666535,0,399.385861717453,1,-12.0473910048807,0,12.0473910048807,0
21,28,1.63380559598868e-05,0.0013864047168833,0,1723.81509466303,1,85.3755436636142,0,-85.3755436636142,0
23,28,0.0478192222389623,0.525004782848343,0,20.7607177856379,1,-2.84951264885799,0,2.84951264885799,0
27,28,0.0070694599035743,0.0265543300361721,0,1108.36601824846,1,-88.9838852698834,0,88.9838852698834,0
20,29,0.0200104833376105,0.112892882820337,0,143.207989586726,1,4.64690770310613,0,-4.64690770310613,0
27,31,0.000765443649562,0.0453568305894525,0,42.7890013839134,1,-3.54563482183192,0,3.54563482183192,0
2,32,0.0042918518198697,0.0131771032246925,0,406.265242380013,1,57.1051617192613,0,-57.1051617192613,0
32,33,0.0033733671464855,0.0402931655480867,0,173.215685131044,1,7.64577735320776,0,-7.64577735320776,0
