from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,5,0.0012836316130364,0.0044531055960206,0,1043.94590324783,1,-349.926460501027,0,349.926460501027,0
4,8,0.000375400816042,0.0136525743963459,0,803.1140205032,1,137.978166741229,0,-137.978166741229,0
7,8,0.0004780880652458,0.0321876611401452,0,1129.00218242065,1,-54.3651082863001,0,54.3651082863001,0
6,9,0.019720646856781,0.0468830066556751,0,497.572679069926,1,4.40029540103383,0,-4.40029540103383,0
6,11,7.50596429651056e-05,0.0004135216736904,0,3379.98729059996,1,-1182.01323587007,0,1182.01323587007,0
5,12,6.40498751364304e-06,0.0008520342432135,0,1055.59111113987,1,-781.528012995945,0,781.528012995945,0
9,12,0.0003009691952403,0.001688052649267,0,1530.87450622031,1,-682.354661776423,0,682.354661776423,0
10,12,3.2509664970193e-05,0.0003610565282197,0,5921.25610038653,1,1463.88267477237,0,-1463.88267477237,0
6,13,0.0003818924113488,0.0038304585077297,0,986.733619008127,1,300.070494877031,0,-300.070494877031,0
6,14,0.0007220662593774,0.00254250555757,0,1054.32088754644,1,556.621052876162,0,-556.621052876162,0
6,16,0.0020307049599928,0.0035909180926983,0,488.293309633679,1,320.921392715846,0,-320.921392715846,0
14,18,0.0009589618224904,0.0047228100115568,0,651.618569381528,1,555.609288026076,0,-555.609288026076,0
15,18,0.0021376193967646,0.0107020337862976,0,803.766314680602,1,-325.227335506874,0,325.227335506874,0
16,21,0.0002157453473789,0.0040006029137228,0,503.356306877856,1,320.921392715845,0,-320.921392715845,0
17,21,0.0363409066575625,0.680417623117752,0,18.796335764696,1,0.0,0,0.0,0
20,22,0.0030369593073562,0.0125709752490894,0,1887.41054921022,1,155.85552524786,0,-155.85552524786,0
22,25,0.0048509489102619,0.0152002891171578,0,797.63706503423,1,130.030861375855,0,-130.030861375855,0
23,25,0.0091746030092876,0.0567604354373427,0,600.338035432312,1,-17.4633884927113,0,17.4633884927113,0
21,26,0.0035012625021759,0.011910050709077,0,623.133077354648,1,55.5824492275654,0,-55.5824492275654,0
19,27,0.00079597832285,0.0115476768103468,0,29378.9696574603,1,-53.4506957253108,0,53.4506957253108,0
19,28,0.0092128395723272,0.0174986761219385,0,2327.09366062271,1,53.4506957253112,0,-53.4506957253112,0
23,28,0.002260572100029,0.00569492912235,0,622.489038675643,1,356.195136323127,0,-356.195136323127,0
25,28,0.005873092290774,0.030269919416101,0,548.13646078617,1,99.7602784676582,0,-99.7602784676582,0
21,29,0.0078758900099742,0.008366779057459,0,1504.21151463813,1,255.495499029286,0,-255.495499029286,0
25,29,0.0184515743715689,0.0403205139672565,0,313.328071398547,1,-0.861377496564764,0,0.861377496564764,0
27,29,0.0024811028899219,0.273771325823756,0,113.042907324588,1,-5.4860347280432,0,5.4860347280432,0
